Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8478890622,59578MK,NY,COM,01/29/2018,40,SUBN,CHEVR,T,13610,17330,17350,20190831,13,13,13,365871,T102,N,1218P,,NY,F,859B,Broadway,,0,408,e2,,YYYYYYY,,,BL,,2007,,0,03,40-Fire Hydrant,,,
8477496456,39111MD,NY,COM,01/29/2018,40,VAN,FRUEH,T,17790,0,0,20181231,17,17,17,355450,T106,B,0756A,,NY,I,N,E 40th St,75ft W/of 3rd Ave,0,408,e2,,YYYYYYY,,,WH,,2015,,0,16,40-Fire Hydrant,,,
8479792620,71497MH,NY,COM,01/29/2018,40,REFG,HIN,T,13610,34850,34870,20180131,18,18,18,358877,T106,M,0110P,,NY,F,1723,Broadway,,0,408,e2,,YYYYYYY,,,WH,,2016,,0,29,40-Fire Hydrant,,,
8477388155,39664ML,NY,COM,01/29/2018,40,VAN,INTER,T,10810,0,0,20181130,10,10,10,358585,T102,D,0712A,,NY,I,E,8th Ave,5ft N/of W 24th St,0,408,e2,,YYYYYYY,,,RD,,1992,,0,23,40-Fire Hydrant,,,
8476692079,E88JHR,NJ,PAS,01/29/2018,40,SUBN,ROVER,T,34530,13610,10610,88880088,14,14,14,362166,T106,B,1237P,,NY,O,140,W 38th St,,0,408,e2,,YYYYYYY,,,BLACK,,0,,0,38,40-Fire Hydrant,,,
8476876889,XDFJ29,NJ,PAS,01/29/2018,40,DELV,ISUZU,T,17850,0,0,20180088,14,14,14,361802,T106,J,0316P,,NY,I,S,E 43rd St,140ft W/of Madison A,0,408,e2,,YYYYYYY,,,WHITE,,0,,0,12,40-Fire Hydrant,,,
8477411840,2704432,IN,PAS,01/29/2018,40,REFG,FRUEH,T,34310,0,0,88880088,13,13,13,363935,T102,D,1258P,,NY,I,N,W 27th St,5ft W/of 5th Ave,0,408,e2,,YYYYYYY,,,WHITE,,0,,1,08,40-Fire Hydrant,,,
1437253933,75463MC,NY,COM,01/29/2018,40,VAN,MITSU,P,10510,34470,34490,20181231,14,14,401,958739,0401,0000,0213P,,NY,O,960,6TH AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2012,-,0,,,,,
1436565534,ETY2383,NY,PAS,01/29/2018,40,SUBN,ME/BE,P,32890,37550,20590,20190721,34,34,34,958656,0034,0000,0137A,,NY,F,81,WADSWORTH TERR,,0,408,D,,BBBBBBB,ALL,ALL,WHT,0,2007,-,0,,,,,
1436949816,EFP3827,NY,PAS,01/29/2018,40,VAN,FORD,P,8830,5280,5430,20180619,72,72,72,958045,0072,0000,0853P,,K,F,341,45 STREET,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
