Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1437245468,OYB2550,99,999,01/19/2018,31,BUS,THO,P,34550,10610,10810,0,,0,401,948095,0401,0000,0550P,,NY,F,225,W 39 ST,,0,408,C,,YYYYYBB,0600A,0700P,BLK,0,2007,-,0,,,,,
1437244427,2244851,IN,PAS,01/19/2018,31,P-U,FORD,P,0,0,0,0,,0,401,954671,0401,0000,0502P,,NY,F,,47 STREET,MADISON,0,408,C,,YYYYYBB,0700A,0600P,WHITE,0,0,-,0,,,,,
1437244300,AGY2831,CT,PAS,01/19/2018,31,SUBN,DODGE,P,17930,24890,10210,0,17,17,401,961390,0401,0000,0254P,,NY,F,123,E 47TH STREET,,0,408,99,,YYYYYBB,0700A,0600P,GY,0,0,-,0,,,,,
1437243848,EEC3285,NC,PAS,01/19/2018,31,,TOYOT,P,17930,10210,10110,0,17,17,401,947350,0401,0000,0242P,,NY,F,240,E 47 ST,,0,408,I3,,BBBBBBB,0800A,0700P,WHITE,0,0,-,0,,,,,
1437243836,A96HLJ,NJ,PAS,01/19/2018,31,,FORD,P,17830,10210,10110,20220430,17,17,401,947350,0401,0000,0314P,,NY,F,235,E 42 ST,,0,408,I3,,BBBBBBB,0700A,0700P,BLK,0,0,-,0,,,,,
1437243824,Z48GKZ,99,PAS,01/19/2018,31,,BMW,P,17930,24890,10210,20180430,17,17,401,947350,0401,0000,0409P,,NY,F,155,E 47 ST,,0,408,I3,,BBBBBBB,0700A,0600P,WHITE,0,0,-,0,,,,,
1437243800,NYP138,NY,SRN,01/19/2018,31,SUBN,FORD,P,10410,17850,17870,20180731,18,18,401,955031,0401,0000,0230P,,NY,O,520,FIFTH AVE,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,2012,-,0,,,,,
1437243794,P16GDC,NJ,PAS,01/19/2018,31,SUBN,CHEVR,P,34770,10510,10610,0,18,18,401,955031,0401,0000,0238P,,NY,O,134,W 50 ST,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1437240288,N21LS30,NJ,PAS,01/19/2018,31,OVM,AUDI,P,10210,17910,17930,20190910,17,17,401,946673,0401,0000,0941A,,NY,F,747,3RD AVE,,0,408,K2,,YYYYYBB,0700A,0700P,GRY,0,2017,-,0,,,,,
1437238014,T65FMK,NJ,PAS,01/19/2018,31,SUBN,NISSA,P,10910,34630,34650,0,,0,401,959006,0401,0000,0951A,,NY,F,608,9TH AVE,,0,408,F4,,YYYYYYB,0700A,0700P,WH,0,0,-,0,,,,,
1427024595,OXZ6407,NJ,PAS,01/19/2018,31,,FORD,P,34550,10610,10810,0,14,14,406,946951,0406,0000,0553P,,NY,F,251,W 39TH ST,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2008,-,0,,,,,
1437234800,AH82436,CT,PAS,01/19/2018,31,SUBN,JEEP,P,34770,10510,10610,0,18,18,401,955031,0401,0000,0240P,,NY,O,134,W 50 ST,,0,408,C,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1437234069,BKX8421,NY,PAS,01/19/2018,31,SDN,ROVER,P,17710,30610,10210,20180430,,0,401,957845,0401,0000,0404P,,NY,F,161,E 36 ST,,0,408,J3,,YYYYYBB,0700A,0700P,BK,0,2017,-,0,,,,,
1437233922,1048VY,ME,PAS,01/19/2018,31,SUBN,TOYOT,P,5490,40404,40404,0,,0,401,954944,0401,0000,0950A,,NY,F,610,9TH AVE,,0,408,F1,,YYYYYYB,0700A,0700P,GR,0,0,-,0,,,,,
1437233776,3N66J,NY,OMT,01/19/2018,31,SDN,TOYOT,P,45602,34390,34410,20180228,401,401,401,947769,0401,0000,0430P,,NY,F,11,PENN PLAZA,,0,408,C,,YYYYYYB,0700A,0700P,YELLO,0,2013,-,0,,,,,
1437233387,C028627,CT,PAS,01/19/2018,31,P-U,FORD,P,34550,10610,10810,0,17,17,401,937823,0401,0000,1235P,,NY,F,250,W 39TH STREET,,0,408,F1,,BBBBBBB,0600A,0700P,BK,0,0,-,0,,,,,
1435698708,T648444C,NY,OMT,01/19/2018,31,SUBN,CHEVR,P,45602,10610,10810,20180531,14,14,401,960687,0401,0000,0428P,,NY,O,4,PENN PLZ,,0,408,C5,,YYYYYYB,0700A,0700P,BK,0,2014,-,0,,,,,
1435698540,T733158C,NY,OMT,01/19/2018,31,SUBN,CADIL,P,17750,25390,27790,20180331,,0,401,959133,0401,0000,0603P,,NY,O,40,E 38TH STREET,,0,408,C,,YYYYYBB,0700A,0700P,BLK,0,2015,-,0,,,,,
1435697121,X8OEWG,NJ,PAS,01/19/2018,31,VAN,CHEVR,P,17710,27790,24890,0,401,401,401,941505,0401,0000,0110A,,NY,F,120,E 36TH ST,,0,408,I3,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1435695884,EMA3258,NY,PAS,01/19/2018,31,SUBN,HONDA,P,17910,10410,25390,20180923,,0,401,954673,0401,0000,0238P,,NY,F,10,EAST 46 STREET,,0,408,I3,,YYYYYBB,0700A,0600P,GRY,0,2001,-,0,,,,,
1435695604,AH67963,AZ,PAS,01/19/2018,31,VAN,,P,34550,10410,10510,0,17,17,401,948298,0401,0000,0355P,,NY,F,68,W 39TH ST,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1435684400,A65FNJ,NJ,PAS,01/19/2018,31,SUBN,FORD,P,17630,25390,27790,0,17,17,401,957942,0401,0000,0908A,,NY,F,35,E 32 ST,,0,408,C3,,YYYYYBB,0800A,0600P,WH,0,0,-,0,,,,,
1437240264,HL6968,NC,PAS,01/19/2018,31,SUBN,TOYOT,P,24890,17890,17910,20171231,17,17,401,946673,0401,0000,0829A,,NY,F,465,LEXINGTON AVE,,0,408,C,,BYYYYBB,0700A,0700P,BK,0,2011,-,0,,,,,
1437237307,HRV4779,99,PAS,01/19/2018,31,SUBN,CHEVR,P,18210,24890,10210,20190718,19,19,401,957564,0401,0000,0318P,,NY,F,170,E 61 STREET,,0,408,K2,,YYYYYYB,0800A,0700P,GRAY,0,2013,-,0,,,,,
1437233399,GDK4984,NY,PAS,01/19/2018,31,SUBN,NISSA,P,34650,10410,10510,20181203,17,17,401,937823,0401,0000,1250P,,NY,F,20,W 44TH STREET,,0,408,I3,,BBBBBBB,0700A,0600P,TAN,0,2003,-,0,,,,,
1437233363,HFK1734,NY,PAS,01/19/2018,31,P-U,NISSA,P,17770,40404,40404,20180313,17,17,401,937823,0401,0000,1136A,,NY,F,2143,E 39TH STREET,,0,408,K2,,BBBBBBB,0700A,0700P,GREY,0,2016,-,0,,,,,
1435698710,L32FWZ,NJ,PAS,01/19/2018,31,SUBN,HONDA,P,0,0,0,0,,0,401,960087,0401,0000,0559P,,NY,F,5,E 38TH STREET,,0,408,I3,,YYYYYYB,0700A,0700P,WHITE,0,0,-,0,,,,,
1435697613,HK1581,NC,PAS,01/19/2018,31,SUBN,TOYOT,P,0,0,0,0,104,104,401,938623,0401,0000,1120A,,,F,204,WEST 55 ST,,0,408,F1,,BBBBBBB,ALL,ALL,TAN,0,0,-,0,,,,,
1435695173,GYM6205,NY,PAS,01/19/2018,31,SDN,BMW,P,34850,10410,10510,20190928,17,17,401,955728,0401,0000,0445P,0445A,NY,F,13,WEST 54 STREET,,0,408,K2,,YYYYYBB,0700A,0600P,WH,0,2015,-,0,,,,,
1435695112,HTE1525,NY,PAS,01/19/2018,31,SDN,FORD,P,18050,10410,25390,20190824,17,17,401,955728,0401,0000,0525P,0525P,NY,F,10,E 53RD ST,,20180119,408,I3,,YYYYYBB,0700A,0600P,BL,0,2011,-,0,,,,,
1435694764,HMJ9773,NY,PAS,01/19/2018,31,SUBN,FORD,P,10410,17850,17870,20190314,18,18,401,934783,0401,0000,0230P,,NY,O,520,5TH AVE,,0,408,F1,,YYYYYBB,0700P,0600P,BLUE,0,2002,-,0,,,,,
1435693024,GFZ5116,NY,PAS,01/19/2018,31,SDN,TOYOT,P,34710,13610,10810,20191004,18,18,401,957132,0401,0000,0415P,,NY,O,271,W 47TH,,0,408,C,,BBBBBBB,ALL,ALL,TAN,0,1999,-,0,,,,,
1435691696,HLE1510,PA,PAS,01/19/2018,31,SDN,BMW,P,17870,25390,32670,0,401,401,401,956410,0401,0000,0551P,,,O,47-53,E 44TH ST,,0,408,C,,BBBBBBB,ALL,ALL,WHT,0,0,-,0,,,,,
8638704306,AAQS18,FL,PAS,01/19/2018,31,2DSD,ME/BE,T,28490,0,0,20180788,1,1,1,363137,T105,G,0456P,,NY,I,E,Pearl St,50ft S/of Wall St,0,408,l3,,YYYYY,0800A,0600P,WHITE,,0,,0,074,31-No Stand (Com. Mtr. Zone),,,
8635801106,T36BTL,NJ,PAS,01/19/2018,31,4DSD,VOLVO,T,34910,10810,10910,88880088,18,18,18,346346,MTTF,F,0324P,,NY,F,315,W 57th St,,0,408,l3,,YYYYY,0900A,0700P,GREY,,0,,0,10,31-No Stand (Com. Mtr. Zone),,,
8635801076,70558MK,NY,COM,01/19/2018,31,PICK,NISSA,T,34910,10410,10510,20190731,18,18,18,346346,MTTF,F,0255P,,NY,F,30,W 57th St,,0,408,l3,,Y,1000A,0400P,GY,,2017,,0,10,31-No Stand (Com. Mtr. Zone),,,
8635801040,EKJ9003,NY,PAS,01/19/2018,31,4DSD,HONDA,T,34890,39,10610,20180714,18,18,18,346346,MTTF,F,0237P,,NY,O,155,W 56th St,,0,408,l3,,YYYYY,0700A,0600P,GY,,2008,,0,10,31-No Stand (Com. Mtr. Zone),,,
8635801003,946TFX,CT,PAS,01/19/2018,31,SUBN,HONDA,T,34910,0,0,20080788,18,18,18,346346,MTTF,F,0128P,,NY,I,S,W 57th St,20ft W/of 6th Ave,0,408,l3,,Y,1000A,0400P,BLACK,,0,,0,10,31-No Stand (Com. Mtr. Zone),,,
8635800941,4CT7328,MD,PAS,01/19/2018,31,SUBN,NISSA,T,34810,10410,10510,20190188,18,18,18,346346,MTTF,F,0947A,,NY,F,19,W 52nd St,,0,408,l3,,YYYYY,0700A,0600P,BLACK,,0,,0,10,31-No Stand (Com. Mtr. Zone),,,
8635800898,13293MK,NY,COM,01/19/2018,31,SUBN,DODGE,T,18010,10410,25390,20190531,18,18,18,346346,MTTF,F,0930A,,NY,F,15,E 51st St,,0,408,l3,,YYYYY,0700A,0600P,WH,,2017,,0,10,31-No Stand (Com. Mtr. Zone),,,
8634356164,U43HSV,NJ,PAS,01/19/2018,31,4DSD,CHEVR,T,13610,34470,34490,88880088,14,14,14,350408,T106,M,0255P,,NY,F,1333,Broadway,,0,408,l3,,YYYYY,0700A,0600P,BLACK,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634356152,N203754C,NY,OMT,01/19/2018,31,SUBN,CADIL,T,18090,0,0,20180331,17,17,17,350408,T106,M,0122P,,NY,I,N,E 55th St,40ft E/of 5th Ave,0,408,l3,,YYYYY,0700A,0600P,BK,,2017,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634156412,FJG3497,NY,PAS,01/19/2018,31,SUBN,SUBAR,T,34130,0,0,20190504,13,13,13,357783,T102,I,0220P,,NY,I,N,W 18th St,30ft E/of 6th Ave,0,408,l3,,YYYYY,0700A,0600P,BL,,2011,,0,E,31-No Stand (Com. Mtr. Zone),,,
