Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8636555930,3YA113,MA,PAS,01/24/2018,16,4DSD,PORSC,T,10015,0,0,20180088,1,1,1,351280,T105,M,1035A,,NY,I,S,1st Pl,50ft E/of Battery Pl,0,408,k2,,Y,0700A,0700P,GREY,,0,,0,J,16A-No Std (Com Veh) Non-COM,,,
8636555747,ERD7309,NY,PAS,01/24/2018,16,4DSD,HONDA,T,15420,0,0,20180505,6,6,6,351280,T105,M,0837A,,NY,I,N,Clarkson St,18ft W/of Hudson St,0,408,k2,,YYYYY,0800A,1000P,GY,,2017,,0,J,16A-No Std (Com Veh) Non-COM,,,
8633960357,2MN869,MA,PAS,01/24/2018,16,PICK,FORD,T,24400,97510,23190,20180088,1,1,1,357338,T105,N,0124P,,NY,F,48,Laight St,,0,408,k2,,YYYYY,0700A,0700P,BLACK,,0,,0,U,16A-No Std (Com Veh) Non-COM,,,
8633160328,52659MK,NY,COM,01/24/2018,16,REFG,GMC,T,16910,27090,29190,20190531,34,34,34,356335,T103,J,1107A,,NY,F,107,Dyckman St,,0,408,k2,,Y,0700A,0100P,WH,,2017,,0,26,16A-No Std (Com Veh) Non-COM,,,
8633160250,47469MG,NY,COM,01/24/2018,16,PICK,FORD,T,37370,28890,13910,20180930,34,34,34,356335,T103,J,1022A,,NY,F,839,W 181st St,,0,408,k2,,YYYYY,0900A,1200A,BK,,2014,,0,26,16A-No Std (Com Veh) Non-COM,,,
8633960620,22224MG,NY,COM,01/24/2018,16,PICK,GMC,T,16350,23190,21790,20180731,1,1,1,357338,T105,N,0227P,0130P,NY,O,2,Desbrosses St,,0,408,k2,,YYYYY,0800A,0600P,WH,,2006,,0,U,16-No Std (Com Veh) Com Plate,,,
8633960618,24280JZ,NY,COM,01/24/2018,16,VAN,DODGE,T,16350,23190,21790,20190930,1,1,1,357338,T105,N,0225P,0130P,NY,O,16,Desbrosses St,,0,408,k2,,YYYYY,0800A,0600P,BK,,2008,,0,U,16-No Std (Com Veh) Com Plate,,,
8633960606,36387MK,NY,COM,01/24/2018,16,VAN,FORD,T,14010,29490,21790,20191031,1,1,1,357338,T105,N,0219P,0147P,NY,F,511,Canal St,,0,408,k2,,Y,0700A,0700P,WH,,2017,,0,U,16-No Std (Com Veh) Com Plate,,,
8630709339,839RKG,FL,PAS,01/24/2018,16,SUBN,ACURA,T,42490,8140,8240,20180688,114,114,114,355150,T401,G,0241P,,Q,O,31-04,Ditmars Blvd,,0,408,k2,,YYYYY,0700A,0700P,GREY,,0,,0,35,16A-No Std (Com Veh) Non-COM,,,
8630657420,CFR7483,NY,PAS,01/24/2018,16,SUBN,TOYOT,T,8640,0,0,20181104,114,114,114,347619,T401,H,0120P,,Q,I,E,35th St,50ft N/of 37th Ave,0,408,k2,,YYYYY,0800A,0400P,TN,,2002,,0,26-P,16A-No Std (Com Veh) Non-COM,,,
