Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436742808,76709MK,NY,COM,01/11/2018,9,LUTI,ACURA,P,10610,34450,34470,20181031,14,14,14,950639,0014,0000,1022P,,NY,F,450,7 AVE,,0,408,L2,,BBBBBBB,ALL,ALL,RED,0,2016,-,0,,,,,
1436742780,22850MH,NY,COM,01/11/2018,9,VAN,ME/BE,P,10910,34430,34450,0,14,14,14,950639,0014,0000,0336P,,NY,F,420,9TH AVE,,0,408,L2,,BBBBBBB,ALL,ALL,WH,0,2015,-,0,,,,,
8628562023,P85DHM,NJ,PAS,01/11/2018,9,SUBN,CHRYS,T,32590,33590,0,88880088,1,1,1,363555,T105,C,0415P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,WHITE,,0,,0,054,09-Blocking the Box,,,
8625459006,T484114C,NY,OMT,01/11/2018,9,4DSD,LINCO,T,10210,19430,0,20180731,25,25,25,362264,T103,FF,0518P,,NY,X,,3rd Ave,E 124th St,0,408,e1,,YYYYYYY,,,BK,,2006,,0,08,09-Blocking the Box,,,
8625458981,BCR9343,NY,PAS,01/11/2018,9,2DSD,HONDA,T,10210,19430,0,20180306,25,25,25,362264,T103,FF,0457P,,NY,X,,3rd Ave,E 124th St,0,408,e1,,YYYYYYY,,,BL,,2007,,0,08,09-Blocking the Box,,,
8625458970,CMC4709,NY,PAS,01/11/2018,9,4DSD,ME/BE,T,10210,19430,0,20171125,25,25,25,362264,T103,FF,0431P,,NY,X,,3rd Ave,E 124th St,0,408,e1,,YYYYYYY,,,GY,,2017,,0,08,09-Blocking the Box,,,
8626958985,T618891C,NY,OMT,01/11/2018,9,SUBN,TOYOT,T,10210,19430,0,20181031,25,25,25,365335,T103,Y,0843A,,NY,X,,3rd Ave,E 124th St,0,408,e1,,YYYYYYY,,,BK,,2013,,0,CC1,09-Blocking the Box,,,
8626958973,T695695C,NY,OMT,01/11/2018,9,4DSD,TOYOT,T,10210,19430,0,20180331,25,25,25,365335,T103,Y,0842A,,NY,X,,3rd Ave,E 124th St,0,408,e1,,YYYYYYY,,,BK,,2016,,0,CC1,09-Blocking the Box,,,
8628751798,CWN9516,NY,PAS,01/11/2018,9,4DSD,BMW,T,33590,32590,0,20180706,1,1,1,366569,T105,G,0453P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,BK,,1995,,0,046,09-Blocking the Box,,,
8628751762,DZM7162,NY,PAS,01/11/2018,9,4DSD,LEXUS,T,33590,32590,0,20190627,1,1,1,366569,T105,G,0407P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,WH,,2007,,0,046,09-Blocking the Box,,,
8628751750,U71JCR,NJ,PAS,01/11/2018,9,4DSD,TOYOT,T,33590,32590,0,88880088,1,1,1,366569,T105,G,0404P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,BLUE,,0,,0,046,09-Blocking the Box,,,
8628751804,M88HPE,NJ,PAS,01/11/2018,9,4DSD,TOYOT,T,30790,32685,0,88880088,1,1,1,366569,T105,G,0505P,,NY,X,,Spring St,Varick St,0,408,e1,,YYYYYYY,,,WHITE,,0,,0,046,09-Blocking the Box,,,
8628751786,L38GZA,NJ,PAS,01/11/2018,9,4DSD,BMW,T,33590,32590,0,88880088,1,1,1,366569,T105,G,0446P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,BLACK,,0,,0,046,09-Blocking the Box,,,
8628751774,G86JNE,NJ,PAS,01/11/2018,9,SUBN,NISSA,T,33590,32590,0,88880088,1,1,1,366569,T105,G,0413P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,BLACK,,0,,0,046,09-Blocking the Box,,,
8619752110,GVG8378,NY,PAS,01/11/2018,9,SUBN,ME/BE,T,17710,24890,0,20181118,17,17,17,364842,T102,I,0426P,,NY,X,,E 36th St,Lexington Ave,0,408,e1,,YYYYYYY,,,RD,,2016,,0,F,09-Blocking the Box,,,
8616760490,GZN9943,NY,PAS,01/11/2018,9,4DSD,ME/BE,T,34290,10810,0,20190712,10,10,10,361868,T102,H,1053A,,NY,X,,W 26th St,8th Ave,0,408,e1,,YYYYYYY,,,WH,,2015,,0,25,09-Blocking the Box,,,
8615517782,HMF6480,NY,PAS,01/11/2018,9,SUBN,HONDA,T,32590,33590,0,20181021,1,1,1,363924,T101,M,0342P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,BL,,2014,,0,02,09-Blocking the Box,,,
8615517757,HCE7683,NY,PAS,01/11/2018,9,SUBN,AUDI,T,32590,33590,0,20191130,1,1,1,363924,T101,M,0324P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,RD,,2016,,0,02,09-Blocking the Box,,,
8615517990,HKK2345,NY,PAS,01/11/2018,9,SUBN,HONDA,T,33590,32590,0,20181113,1,1,1,363924,T101,M,0612P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,GY,,2002,,0,02,09-Blocking the Box,,,
8615517976,GFG1842,NY,PAS,01/11/2018,9,SUBN,TOYOT,T,33590,32590,0,20190324,1,1,1,363924,T101,M,0555P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,OTHER,,0,,0,02,09-Blocking the Box,,,
8615517964,GSX1427,NY,PAS,01/11/2018,9,SUBN,BMW,T,33590,32590,0,20180929,1,1,1,363924,T101,M,0547P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,BK,,2015,,0,02,09-Blocking the Box,,,
8615517927,KJL2529,PA,PAS,01/11/2018,9,4DSD,HONDA,T,33590,32590,0,88880088,1,1,1,363924,T101,M,0520P,,NY,X,,Watts St,Thompson St,0,408,e1,,YYYYYYY,,,OTHER,,0,,0,02,09-Blocking the Box,,,
8615517903,HVX2471,NY,PAS,01/11/2018,9,4DSD,DODGE,T,32590,33590,0,20191107,1,1,1,363924,T101,M,0516P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,GY,,2010,,0,02,09-Blocking the Box,,,
8615517873,HHC5651,NY,PAS,01/11/2018,9,2DSD,HONDA,T,32590,33590,0,20180606,1,1,1,363924,T101,M,0506P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,WH,,2002,,0,02,09-Blocking the Box,,,
8615517861,GDP4672,NY,PAS,01/11/2018,9,4DSD,NISSA,T,32590,33590,0,20190110,1,1,1,363924,T101,M,0505P,,NY,X,,Thompson St,Watts St,0,408,e1,,YYYYYYY,,,WH,,0,,0,02,09-Blocking the Box,,,
