Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8637155959,76132JY,NY,COM,01/31/2018,10,DELV,FRUEH,T,10110,19090,19130,88880088,23,23,23,356214,T103,CC,1043A,,NY,O,2071,2nd Ave,,0,408,b,,YYYYYYY,,,WHITE,,2007,,0,CC1,10-No Stopping,,,
8637155911,28318ME,NY,COM,01/31/2018,10,VAN,FRUEH,T,10110,18350,18370,20181130,19,19,19,356214,T103,CC,0849A,,NY,O,1305,2nd Ave,,0,408,b,,YYYYYYY,,,WH,,2014,,0,CC1,10-No Stopping,,,
8637155844,86042MG,NY,COM,01/31/2018,10,VAN,FORD,T,10010,18290,18310,20190331,19,19,19,356214,T103,CC,0822A,,NY,F,1217,1st Ave,,0,408,b,,YYYYYYY,,,WH,,2009,,0,CC1,10-No Stopping,,,
8634160452,81689JN,NY,COM,01/31/2018,10,DELV,INTER,T,10010,17390,17410,20181130,13,13,13,357783,T102,I,0359P,,NY,O,350,1st Ave,,0,408,b,,YYYYYYY,,,WH,,2004,,0,A,10-No Stopping,,,
8634160403,14652MJ,NY,COM,01/31/2018,10,VAN,ME/BE,T,10010,17430,17450,88880088,13,13,13,357783,T102,I,0317P,,NY,F,385,1st Ave,,0,408,b,,YYYYYYY,,,WHITE,,2016,,0,A,10-No Stopping,,,
8632520283,XEAD25,NJ,PAS,01/31/2018,10,DELV,HIN,T,0,0,0,88880088,40,40,40,365930,T201,Y,1124A,,BX,I,S,E 150th St,15ft E/of Melrose Av,0,408,b,,YYYYYYY,,,WHITE,,0,,0,22,10-No Stopping,,,
8635551175,57032JZ,NY,COM,01/31/2018,10,VAN,WORKH,T,13610,32613,32390,88880088,1,1,1,365914,T105,E,0152P,,NY,F,120,Broadway,,0,408,b,,YYYYYYY,,,BROWN,,2009,,0,049,10-No Stopping,,,
8635551163,XX167U,NJ,PAS,01/31/2018,10,DELV,ISUZU,T,13610,32613,32390,88880088,1,1,1,365914,T105,E,0136P,,NY,F,120,Broadway,,0,408,b,,YYYYYYY,,,ORANG,,0,,0,049,10-No Stopping,,,
8635551138,52962MD,NY,COM,01/31/2018,10,VAN,FRUEH,T,13610,24990,16140,88880088,1,1,1,365914,T105,E,0121P,,NY,F,150,Broadway,,0,408,b,,YYYYYYY,,,BROWN,,2014,,0,049,10-No Stopping,,,
8635456592,XDRS87,NJ,PAS,01/31/2018,10,DELV,HIN,T,21790,16350,33590,20180088,1,1,1,365918,T105,N,0206P,,NY,F,467,Greenwich St,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,W,10-No Stopping,,,
8635456531,95411MD,NY,COM,01/31/2018,10,VAN,FRUEH,T,27880,15350,44890,88880088,1,1,1,365918,T105,N,0125P,,NY,F,46,Park Pl,,0,408,b,,YYYYYYY,,,BROWN,,2014,,0,W,10-No Stopping,,,
8634605152,63877MJ,NY,COM,01/31/2018,10,DELV,HIN,T,18410,45590,10880,20181031,19,19,19,352009,T103,E,1033A,,NY,F,512,E 71st St,,0,408,b,,YYYYYYY,,,WH,,2016,,0,B,10-No Stopping,,,
8633363963,97867MD,NY,COM,01/31/2018,10,VAN,CHEVR,T,10110,18820,18830,88880088,19,19,19,358573,T103,G,1156A,,NY,F,1772,2nd Ave,,0,408,b,,YYYYYYY,,,WHITE,,2009,,0,01,10-No Stopping,,,
8627706050,2705138,IN,PAS,01/31/2018,10,DELV,FRUEH,T,10010,18550,18570,88880088,19,19,19,364937,T103,O,0904A,,NY,O,1504,1st Ave,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,10,10-No Stopping,,,
8627706049,26423ML,NY,COM,01/31/2018,10,VAN,CHEVR,T,10010,18510,18530,88880088,19,19,19,364937,T103,O,0859A,,NY,F,1461,1st Ave,,0,408,b,,YYYYYYY,,,WHITE,,2017,,0,10,10-No Stopping,,,
8633962147,ZDRS87,NJ,PAS,01/31/2018,10,DELV,HIN,T,21790,16350,33590,20180088,1,1,1,357338,T105,N,0156P,,NY,F,465,Greenwich St,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,U,10-No Stopping,,,
8636061647,3H20H,NY,OMT,01/31/2018,10,TAXI,NISSA,T,10810,34530,34550,20180228,14,14,14,363141,T106,M,1058A,,NY,F,591,8th Ave,,0,408,b,,YYYYYYY,,,YW,,2016,,0,99,10-No Stopping,,,
8628565954,44341ME,NY,COM,01/31/2018,10,VAN,FORD,T,13610,32910,28870,20190228,1,1,1,363555,T105,C,0609P,,NY,F,100,Broadway,,0,408,b,,YYYYYYY,,,WH,,2012,,0,074,10-No Stopping,,,
8626962782,77028MG,NY,COM,01/31/2018,10,TRAC,VOLVO,T,10110,18570,18590,20180430,19,19,19,365335,T103,Y,0723A,,NY,F,1524,2nd Ave,,0,408,b,,YYYYYYY,,,GREEN,,2016,,0,CC1,10-No Stopping,,,
8631064385,T758377C,NY,OMT,01/31/2018,10,4DSD,HONDA,T,16890,8790,61090,20180930,115,115,115,356560,T401,G,0303P,,Q,F,37-06,82nd St,,0,408,b,,YYYYYYY,,,BK,,2017,,0,23,10-No Stopping,,,
8631524864,621886,NY,PAS,01/31/2018,10,4DSD,JAGUA,T,66390,0,0,20190427,114,114,114,364873,T401,N,1216P,,Q,I,W,Vernon Blvd,220ft N/of 41st Ave,0,408,b,,YYYYYYY,,,GY,,2004,,0,T,10-No Stopping,,,
8627906439,31405MG,NY,COM,01/31/2018,10,VAN,DODGE,T,13610,27100,13610,88880088,1,1,1,347684,T105,J,1249P,,NY,F,140,Broadway,,0,408,b,,YYYYYYY,,,WHITE,,2005,,0,007,10-No Stopping,,,
8627906403,Y120700,OR,PAS,01/31/2018,10,DELV,FRUEH,T,13610,32613,32390,20180088,1,1,1,347684,T105,J,1019A,,NY,F,120,Broadway,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,007,10-No Stopping,,,
