Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436798802,HHZ8820,NY,PAS,01/29/2018,71,SDN,NISSA,P,34170,10610,10810,20181208,10,10,10,936506,0010,0000,1055A,,NY,F,254,W 20 ST,,0,408,D,,BBBBBBB,ALL,ALL,GY,0,2008,-,0,,,,,
1434122116,HVN1336,NY,PAS,01/29/2018,71,SDN,HONDA,P,17090,10110,10010,20191023,9,9,9,953014,0009,0000,0841A,,NY,F,333,E 5 ST,,0,408,J6,,BBBBBBB,ALL,ALL,BLK,0,2003,-,0,,,,,
1434122104,GUR1356,NY,PAS,01/29/2018,71,SDN,HONDA,P,17090,10110,10010,20181029,9,9,9,953014,0009,0000,0834A,,NY,O,300,E 5 ST,,0,408,J3,,BBBBBBB,ALL,ALL,,0,2007,-,0,,,,,
1420391008,HJV8973,NY,PAS,01/29/2018,71,SUBN,ME/BE,P,74210,8720,78550,20181124,44,44,44,953776,0044,0000,0610A,,BX,F,74,W 165 ST,,0,408,F2,,BBBBBBB,ALL,ALL,GRAY,0,2006,-,0,,,,,
1434122086,DMN1853,NY,PAS,01/29/2018,71,SDN,HONDA,P,17090,10110,10010,20180122,9,9,9,953014,0009,0000,0827A,,NY,O,300,E 5 ST,,0,408,F1,,BBBBBBB,ALL,ALL,,0,1998,-,0,,,,,
8634718244,T719891C,NY,OMT,01/29/2018,71,4DSD,TOYOT,T,36310,10610,10810,20181130,28,28,28,354084,T103,L,0317P,,NY,F,215,W 127th St,,0,408,j6,,YYYYYYY,,,BK,,2017,,0,I,71A-Insp Sticker Expired (NYS),,,
8633961593,13210MB,NY,COM,01/29/2018,71,UTIL,HONDA,T,27100,13015,29295,20190430,1,1,1,357338,T105,N,0631P,,NY,F,145,Nassau St,,0,408,j6,,YYYYYYY,,,BL,,2011,,0,R,71-Insp. Sticker Missing (NYS,,,
8636702434,30939JX,NY,COM,01/29/2018,71,VAN,WORKH,T,76950,30420,14220,88880088,43,43,43,363104,T201,B,1220P,,BX,F,1537,Westchester Ave,,0,408,j6,,YYYYYYY,,,BROWN,,2007,,0,03,71-Insp. Sticker Missing (NYS,,,
8639404884,EBE6214,NY,PAS,01/29/2018,71,SUBN,LEXUS,T,47150,40995,41750,20190717,122,122,122,367351,T303,E,0558P,,R,F,550,Seaview Ave,,0,408,j6,,YYYYYYY,,,WH,,2011,,0,06-P,71A-Insp Sticker Expired (NYS),,,
8639404604,CHV6448,NY,PAS,01/29/2018,71,SUBN,FORD,T,38470,12015,25250,20190531,122,122,122,367351,T303,E,0145P,,R,O,271,Mason Ave,,0,408,j6,,YYYYYYY,,,BL,,2015,,0,06-P,71A-Insp Sticker Expired (NYS),,,
