Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8630018379,FGZ4026,NY,PAS,01/29/2018,62,4DSD,HONDA,T,66390,0,0,20190108,114,114,114,355249,T401,M,0914A,,Q,I,W,Vernon Blvd,150ft N/of 30th Rd,0,408,d4,,YYYYYYY,,,BK,,2011,,0,E-AM,62-Beyond Marked Space,,,
8630018124,1412UY,ME,PAS,01/29/2018,62,4DSD,TOYOT,T,7300,0,0,20180888,114,114,114,355249,T401,M,0553A,,Q,I,E,Crescent St,5ft S/of 33rd Ave,0,408,d4,,YYYYYYY,,,BLACK,,0,,0,E-AM,62-Beyond Marked Space,,,
8597530832,GBX8917,NY,PAS,01/29/2018,62,SUBN,JEEP,T,0,0,0,20181209,42,42,42,365377,T201,C,0323P,,BX,I,S,Jefferson Pl,0ft E/of Franklin Av,0,408,d4,,YYYYYYY,,,BL,,2004,,0,01,62-Beyond Marked Space,,,
8600441547,HTY2478,NY,PAS,01/29/2018,62,4DSD,LEXUS,T,41130,0,0,20191005,88,88,88,363466,T301,G,1058A,,K,I,E,Fleet Pl,20ft N/of Willoughby,0,408,d4,,YYYYYYY,,,LTG,,2006,,0,08,62-Beyond Marked Space,,,
8592532553,HLG3559,NY,PAS,01/29/2018,62,SUBN,TOYOT,T,36420,26730,19920,20181025,44,44,44,363944,T201,H,1033A,,BX,F,1326,Grand Concourse,,0,408,d4,,YYYYYYY,,,GY,,2013,,0,61,62-Beyond Marked Space,,,
8592189974,HVD6000,NY,PAS,01/29/2018,62,SUBN,VOLKS,T,41130,0,0,20190901,88,88,88,357082,T301,I,0622P,,K,I,E,Fleet Pl,15ft S/of Willoughby,0,408,d4,,YYYYYYY,,,BK,,2013,,0,A,62-Beyond Marked Space,,,
8592189962,HPD1139,NY,PAS,01/29/2018,62,SUBN,ME/BE,T,41130,0,0,20190423,88,88,88,357082,T301,I,0620P,,K,I,E,Fleet Pl,15ft S/of Willoughby,0,408,d4,,YYYYYYY,,,BL,,2015,,0,A,62-Beyond Marked Space,,,
8592189895,GZD9378,NY,PAS,01/29/2018,62,4DSD,FORD,T,87330,69230,63030,20190601,88,88,88,357082,T301,I,0431P,,K,O,151,Vanderbilt Ave,,0,408,d4,,YYYYYYY,,,GY,,2012,,0,A,62-Beyond Marked Space,,,
8592189883,GCZ8964,NY,PAS,01/29/2018,62,SUBN,VOLKS,T,87330,69230,63030,20181204,88,88,88,357082,T301,I,0430P,,K,O,151,Vanderbilt Ave,,0,408,d4,,YYYYYYY,,,BK,,2013,,0,A,62-Beyond Marked Space,,,
8592189860,HSZ2285,NY,PAS,01/29/2018,62,SUBN,JEEP,T,87330,69230,63030,20190711,88,88,88,357082,T301,I,0428P,,K,O,143,Vanderbilt Ave,,0,408,d4,,YYYYYYY,,,GR,,2009,,0,A,62-Beyond Marked Space,,,
8592189858,GJP7789,NY,PAS,01/29/2018,62,SUBN,AUDI,T,87330,69230,63030,20190910,88,88,88,357082,T301,I,0427P,,K,O,147,Vanderbilt Ave,,0,408,d4,,YYYYYYY,,,BL,,2013,,0,A,62-Beyond Marked Space,,,
8592189755,GEB6791,NY,PAS,01/29/2018,62,4DSD,NISSA,T,41130,0,0,20190116,88,88,88,357082,T301,I,0914A,,K,I,E,Fleet Pl,15ft S/of Willoughby,0,408,d4,,YYYYYYY,,,WH,,2007,,0,03,62-Beyond Marked Space,,,
8572994373,GBF6485,NY,PAS,01/29/2018,62,SUBN,FORD,T,71420,0,0,20181215,47,47,47,365866,T201,C,0141P,,BX,I,S,Van Cortlandt Park,5ft E/of Kepler Ave,0,408,d4,,YYYYYYY,,,BK,,2014,,0,M,62-Beyond Marked Space,,,
Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8630018379,FGZ4026,NY,PAS,01/29/2018,62,4DSD,HONDA,T,66390,0,0,20190108,114,114,114,355249,T401,M,0914A,,Q,I,W,Vernon Blvd,150ft N/of 30th Rd,0,408,d4,,YYYYYYY,,,BK,,2011,,0,E-AM,62-Beyond Marked Space,,,
8630018124,1412UY,ME,PAS,01/29/2018,62,4DSD,TOYOT,T,7300,0,0,20180888,114,114,114,355249,T401,M,0553A,,Q,I,E,Crescent St,5ft S/of 33rd Ave,0,408,d4,,YYYYYYY,,,BLACK,,0,,0,E-AM,62-Beyond Marked Space,,,
8597530832,GBX8917,NY,PAS,01/29/2018,62,SUBN,JEEP,T,0,0,0,20181209,42,42,42,365377,T201,C,0323P,,BX,I,S,Jefferson Pl,0ft E/of Franklin Av,0,408,d4,,YYYYYYY,,,BL,,2004,,0,01,62-Beyond Marked Space,,,
