Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
4641661261,FDN5640,NY,PAS,01/08/2018,36,SUBN,ACURA,V,0,0,0,0,,0,0,0,,,0831A,,ST,,,WB GOETHALS RD N @ J,ULES DR,0,1180,B,T,,,,BL,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641661224,368801,DE,PAS,01/08/2018,36,SD,NISSA,V,0,0,0,0,,0,0,0,,,0830A,,QN,,,WB UNION TRPK @ 213T,H ST,0,1180,B,T,,,,,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641661200,BWN4887,NY,PAS,01/08/2018,36,SUBN,GMC,V,0,0,0,0,,0,0,0,,,0830A,,MN,,,NB MORNINGSIDE AV W1,17 ST - W122 ST,0,1180,B,T,,,,BK,,2010,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641661182,750XCL,CT,PAS,01/08/2018,36,4W,INFIN,V,0,0,0,0,,0,0,0,,,0828A,,BK,,,SB EASTERN PKWY @ TR,UXTON ST,0,1180,B,T,,,,WHI,,2006,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641661169,FPE4294,NY,PAS,01/08/2018,36,SUBN,CHEVR,V,0,0,0,0,,0,0,0,,,0827A,,BK,,,EB PARK AVE @ WAVERL,Y AVE,0,1180,B,T,,,,BK,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701775,D90DDJ,NJ,PAS,01/08/2018,36,WAGO,INFIN,V,0,0,0,0,,0,0,0,,,0358P,,BK,,,SB KINGS HWY @ NEW Y,ORK AVE,0,1180,B,T,,,,BLK,,2008,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701763,U49HGF,NJ,PAS,01/08/2018,36,4 DR,HONDA,V,0,0,0,0,,0,0,0,,,0354P,,BK,,,SB FLATBUSH AVE EXT,@ CHAPEL ST,0,1180,B,T,,,,BL,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701751,DWW9692,NY,PAS,01/08/2018,36,2DSD,HONDA,V,0,0,0,0,,0,0,0,,,0350P,,BK,,,SB KINGS HWY @ NEW Y,ORK AVE,0,1180,B,T,,,,GY,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701740,628882,NY,PAS,01/08/2018,36,4DSD,DODGE,V,0,0,0,0,,0,0,0,,,0343P,,QN,,,EB HILLSIDE AVE @ MA,NOR RD,0,1180,B,T,,,,BK,,2013,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701726,FPP3596,NY,PAS,01/08/2018,36,PICK,DODGE,V,0,0,0,0,,0,0,0,,,0340P,,BK,,,EB LINDEN BLVD @ VER,MONT ST,0,1180,B,T,,,,GY,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701714,FPR2638,NY,PAS,01/08/2018,36,2DSD,MINI,V,0,0,0,0,,0,0,0,,,0337P,,QN,,,WB QUEENS BLVD @ 56T,H ST,0,1180,B,T,,,,OR,,2015,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701696,SPACEX1,NY,SRF,01/08/2018,36,SUBN,TESLA,V,0,0,0,0,,0,0,0,,,0336P,,QN,,,EB HORACE HARDING EX,PRESSWAY @ PECK AVE,0,1180,B,T,,,,GY,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701672,61686MB,NY,COM,01/08/2018,36,VAN,FORD,V,0,0,0,0,,0,0,0,,,0335P,,BK,,,WB LINDEN BLVD @ LIN,COLN AVE,0,1180,B,T,,,,RD,,2011,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701660,T647599C,NY,OMT,01/08/2018,36,SUBN,CHEVR,V,0,0,0,0,,0,0,0,,,0333P,,BK,,,NB OCEAN PKWY @ BEVE,RLEY RD,0,1180,B,T,,,,BK,,2012,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701635,AL52797,CT,PAS,01/08/2018,36,PC,TOYOT,V,0,0,0,0,,0,0,0,,,0331P,,BK,,,NB OCEAN PKWY @ BEVE,RLEY RD,0,1180,B,T,,,,SIL,,2002,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701623,T708678C,NY,OMT,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0330P,,BX,,,SB GRAND CONCOURSE @,E 203RD ST,0,1180,B,T,,,,BK,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701611,T655071C,NY,OMT,01/08/2018,36,SUBN,CADIL,V,0,0,0,0,,0,0,0,,,0329P,,QN,,,WB UNION TRPK @ 213T,H ST,0,1180,B,T,,,,BK,,2013,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701600,20567MB,NY,COM,01/08/2018,36,VAN,NISSA,V,0,0,0,0,,0,0,0,,,0329P,,QN,,,EB HORACE HARDING EX,PRESSWAY @ PECK AVE,0,1180,B,T,,,,WH,,2013,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701581,CM983B,NY,PAS,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0326P,,BK,,,SB KINGS HWY @ E 95T,H ST,0,1180,B,T,,,,GY,,2005,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701556,T623399C,NY,OMT,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0323P,,QN,,,EB ATLANTIC AVE @ 85,TH ST,0,1180,B,T,,,,BK,,2012,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701544,T707919C,NY,OMT,01/08/2018,36,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0322P,,BK,,,WB ATLANTIC AVE @ SH,EPHERD AVE,0,1180,B,T,,,,WH,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701532,E861244,IL,PAS,01/08/2018,36,UTIL,CHEVR,V,0,0,0,0,,0,0,0,,,0320P,,BK,,,SB KINGS HWY @ NEW Y,ORK AVE,0,1180,B,T,,,,GRY,,2013,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701519,DOBARAM,NY,SRF,01/08/2018,36,PICK,DODGE,V,0,0,0,0,,0,0,0,,,0319P,,QN,,,WB UNION TRPK @ 213T,H ST,0,1180,B,T,,,,BK,,2017,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701490,T50JKJ,NJ,PAS,01/08/2018,36,4 DR,CADIL,V,0,0,0,0,,0,0,0,,,0318P,,BK,,,NB KNAPP ST @ ALLEN,AVE,0,1180,B,T,,,,BK,,2011,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701489,Z62DZL,NJ,PAS,01/08/2018,36,WAGO,JEEP,V,0,0,0,0,,0,0,0,,,0317P,,ST,,,WB GOETHALS RD N @ J,ULES DR,0,1180,B,T,,,,SL,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701477,T706116C,NY,OMT,01/08/2018,36,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0316P,,BK,,,WB ATLANTIC AVE @ SH,EPHERD AVE,0,1180,B,T,,,,BK,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701465,T732909C,NY,OMT,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0316P,,BX,,,NB SOUTHERN BLVD @ E,187TH ST,0,1180,B,T,,,,BL,,2015,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701453,T756756C,NY,OMT,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0315P,,BK,,,SB FLATBUSH AVE EXT,@ CHAPEL ST,0,1180,B,T,,,,BK,,2012,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701441,D81AXK,NJ,PAS,01/08/2018,36,4 DR,NISSA,V,0,0,0,0,,0,0,0,,,0314P,,BK,,,SB FLATBUSH AVE EXT,@ CHAPEL ST,0,1180,B,T,,,,RD,,2011,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701428,T748608C,NY,OMT,01/08/2018,36,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,0314P,,BX,,,NB BAILEY AVE @ W 19,3RD ST,0,1180,B,T,,,,BL,,2012,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701416,EYHU08,FL,PAS,01/08/2018,36,4D,TOYOT,V,0,0,0,0,,0,0,0,,,0312P,,QN,,,WB JAMAICA AVE @ 224,TH ST,0,1180,B,T,,,,RED,,2016,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
4641701398,D96AJP,NJ,PAS,01/08/2018,36,4 DR,LEXUS,V,0,0,0,0,,0,0,0,,,0312P,,BK,,,EB FLATLANDS AVE @ E,LTON ST,0,1180,B,T,,,,SL,,2014,,0,,PHTO SCHOOL ZN SPEED VIOLATION,,,
