Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8603654645,FPF6338,NY,PAS,01/08/2018,53,SUBN,HONDA,T,57190,0,0,20190708,103,103,103,365313,T402,P,1255P,,Q,I,W,Guy R Brewer Blvd,10ft S/of Liberty Av,0,408,f6,,YYYYYYY,,,WH,,2012,,0,V,53-Safety Zone,,,
8599827406,62132A,CT,COM,01/08/2018,53,FLAT,FRUEH,T,44990,35430,35450,20180088,20,20,20,353192,T103,A,0543A,,NY,O,490,West End Ave,,0,408,f6,,YYYYYYY,,,BLACK,,0,,0,H,53-Safety Zone,,,
8597833531,344407,DE,PAS,01/08/2018,53,4DSD,MITSU,T,36390,0,0,20191288,32,32,32,363922,T103,B,0614A,,NY,I,S,W 131st St,10ft W/of Adam Clayt,0,408,f6,,YYYYYYY,,,BLUE,,0,,0,CC7,53-Safety Zone,,,
8596966249,BBJ1754,NY,PAS,01/08/2018,53,SUBN,TOYOT,T,19090,8990,9140,20180314,115,115,115,366495,T401,U,0121P,,Q,F,38-27,98th St,,0,408,f6,,YYYYYYY,,,BK,,2012,,0,17-A,53-Safety Zone,,,
8591421279,89986JX,NY,COM,01/08/2018,53,VAN,FORD,T,10010,13113,17290,20180228,13,13,13,361302,T102,A,0610A,,NY,F,247,1st Ave,,0,408,f6,,YYYYYYY,,,WH,,2008,,0,F,53-Safety Zone,,,
8591733927,8D29A,NY,OMT,01/08/2018,53,TAXI,FORD,T,16310,0,0,20180228,9,9,9,362533,T105,M,0953A,,NY,I,S,Delancey St,15ft E/of Baruch Dr,0,408,f6,,YYYYYYY,,,YW,,2012,,0,M,53-Safety Zone,,,
8572988725,U92FSN,NJ,PAS,01/08/2018,53,SUBN,DODGE,T,45120,46620,77350,88880088,41,41,41,365866,T201,C,0255P,,BX,F,1343,Lafayette Ave,,0,408,f6,,YYYYYYY,,,GREY,,0,,0,Q,53-Safety Zone,,,
8587577918,89986JX,NY,COM,01/08/2018,53,VAN,FORD,T,10010,17390,17410,20180228,13,13,13,364826,T102,A,0734A,,NY,F,349,1st Ave,,0,408,f6,,YYYYYYY,,,WH,,2008,,0,A,53-Safety Zone,,,
8574487156,78262MJ,NY,COM,01/08/2018,53,VAN,ISUZU,T,9990,5640,5690,20171130,108,108,108,365836,T401,V,0507P,,Q,O,10-16,44th Dr,,0,408,f6,,YYYYYYY,,,WH,,2013,,0,T,53-Safety Zone,,,
8588192573,85926MD,NY,COM,01/08/2018,53,VAN,FRUEH,T,10110,18350,18370,88880088,19,19,19,364919,T103,R,0250P,,NY,F,1308,2nd Ave,,0,408,f6,,YYYYYYY,,,BROWN,,2014,,0,27,53-Safety Zone,,,
8577139165,91802MB,NY,COM,01/08/2018,53,4DSD,TOYOT,T,28490,0,0,20180131,1,1,1,365860,T105,H,1110A,,NY,I,E,Pearl St,5ft S/of Coenties Al,0,408,f6,,YYYYYYY,,,TN,,2011,,0,019,53-Safety Zone,,,
8577139116,92726JU,NY,COM,01/08/2018,53,DELV,FRUEH,T,45340,13550,28490,88880088,1,1,1,365860,T105,H,1044A,,NY,F,33,Whitehall St,,0,408,f6,,YYYYYYY,,,BROWN,,2006,,0,019,53-Safety Zone,,,
8589482261,EUR6456,NY,PAS,01/08/2018,53,4DSD,CHRYS,T,65820,0,0,20190804,43,43,43,364929,T201,I,1201P,,BX,I,E,St Lawrence Ave,3ft S/of Westchester,0,408,f6,,YYYYYYY,,,RD,,2012,,0,43,53-Safety Zone,,,
8578994437,56224MG,NY,COM,01/08/2018,53,VAN,FRUEH,T,15350,10510,45290,88880088,1,1,1,365796,T105,E,1007A,,NY,O,271,Church St,,0,408,f6,,YYYYYYY,,,BROWN,,2016,,0,032,53-Safety Zone,,,
