Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8574986549,59863MK,NY,COM,01/26/2018,82,PICK,FORD,T,21790,5240,5340,20180430,109,109,109,365872,T401,YA,1030A,,Q,F,6-15,128th St,,0,408,k1,,YYYYYYY,,,OR,,2001,,0,A,82-Unaltered Commerc Vehicle,,,
8556798822,46755MK,NY,COM,01/26/2018,82,VAN,ISUZU,T,10890,7040,7300,20191231,108,108,108,362215,T401,L,0205A,,Q,O,23-57,51st Ave,,0,408,k1,,YYYYYYY,,,WH,,2011,,0,J,82-Unaltered Commerc Vehicle,,,
8574237164,49039MH,NY,COM,01/26/2018,82,PICK,FORD,T,34110,10810,10910,20191031,10,10,10,365819,T102,I,1249P,,NY,O,300,W 17th St,,0,408,k1,,YYYYYYY,,,WH,,2014,,0,D,82-Unaltered Commerc Vehicle,,,
8556798913,46758MK,NY,COM,01/26/2018,82,VAN,ISUZU,T,36490,6740,7040,88880088,108,108,108,362215,T401,L,0221A,,Q,O,21-57,Borden Ave,,0,408,k1,,YYYYYYY,,,WHITE,,2018,,0,J,82-Unaltered Commerc Vehicle,,,
8565127576,25101MJ,NY,COM,01/26/2018,82,VAN,FORD,T,13990,44490,12690,20180630,104,104,104,356353,T402,F,0129P,,Q,F,59-25,67th Ave,,0,408,k1,,YYYYYYY,,,WH,,2016,,0,25,82-Unaltered Commerc Vehicle,,,
8564542298,75067ME,NY,COM,01/26/2018,82,VAN,FORD,T,67750,54320,25540,20180430,113,113,113,361789,T402,Y,0301P,,Q,F,192-18,Williamson Ave,,0,408,k1,,YYYYYYY,,,WH,,2014,,0,CC1,82-Unaltered Commerc Vehicle,,,
8546887731,52301JT,NY,COM,01/26/2018,82,PICK,DODGE,T,5580,72230,24830,20190228,78,78,78,366576,T302,O,0506P,,K,O,227,5th Ave,,0,408,k1,,YYYYYYY,,,BL,,2004,,0,56,82-Unaltered Commerc Vehicle,,,
8535929010,23303MK,NY,COM,01/26/2018,82,PICK,DODGE,T,45930,54100,52130,20190316,83,83,83,363981,T301,B,1025A,,K,O,1350,Greene Ave,,0,408,k1,,YYYYYYY,,,BL,,2006,,0,11,82-Unaltered Commerc Vehicle,,,
8500578415,27145MJ,NY,COM,01/26/2018,82,VAN,ME/BE,T,34450,10410,10510,20191130,10,10,10,355619,MTTF,E,0424P,,NY,O,7,W 34th St,,0,408,k1,,YYYYYYY,,,WH,,2017,,0,16,82-Unaltered Commerc Vehicle,,,
8499718796,XDSU94,NJ,PAS,01/26/2018,82,VAN,FORD,T,21790,0,0,20180388,6,6,6,353494,T501,A,0929A,,NY,I,E,Greenwich St,75ft N/of King St,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,01,82-Unaltered Commerc Vehicle,,,
8524241925,64130MD,NY,COM,01/26/2018,82,SUBN,GMC,T,57020,73720,27840,20190518,40,40,40,355664,T201,E,0344P,,BX,F,3225,Parkside Pl,,0,408,k1,,YYYYYYY,,,BR,,2002,,0,40,82-Unaltered Commerc Vehicle,,,
