Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8589326524,FTG7905,NY,PAS,01/26/2018,70,SUBN,LEXUS,T,8680,64730,42630,20180122,66,66,66,362170,T302,Y,1142A,,K,O,1046,42nd St,,0,408,j3,,YYYYYYY,,,GY,,2009,,0,01,70A-Reg. Sticker Expired (NYS),,,
8589326512,AXJ2945,NY,PAS,01/26/2018,70,SUBN,LINCO,T,8980,0,0,20161124,66,66,66,362170,T302,Y,1027A,,K,I,N,48th St,70ft W/of 17th Ave,0,408,j3,,YYYYYYY,,,BLACK,,2017,,0,01,70A-Reg. Sticker Expired (NYS),,,
8587174125,ALX6641,NY,PAS,01/26/2018,70,4DSD,SUBAR,T,10710,15810,13310,20171228,6,6,6,362261,T101,D,0202P,,NY,F,70,7th Ave S,,0,408,j3,,YYYYYYY,,,BL,,2003,,0,55,70A-Reg. Sticker Expired (NYS),,,
8589681105,ETH4786,NY,PAS,01/26/2018,70,SUBN,CADIL,T,13610,30790,29290,20171031,5,5,5,356512,T105,E,0817P,,NY,F,532,Broadway,,0,408,j3,,YYYYYYY,,,GY,,2009,,0,004,70A-Reg. Sticker Expired (NYS),,,
8587111280,14722MA,NY,COM,01/26/2018,70,VAN,FORD,T,28990,16810,53490,20171206,102,102,102,358887,T402,F,0205P,,Q,F,82-70,Austin St,,0,408,j3,,YYYYYYY,,,WH,,1999,,0,21,70A-Reg. Sticker Expired (NYS),,,
8586533543,IDGAF,NY,ORG,01/26/2018,70,SUBN,JEEP,T,15910,0,0,20180101,26,26,26,345331,T103,A,0611A,,NY,I,W,Convent Ave,3ft N/of W 133rd St,0,408,j3,,YYYYYYY,,,WH,,2006,,0,CCC,70A-Reg. Sticker Expired (NYS),,,
8577533074,67711MH,NY,COM,01/26/2018,70,VAN,FORD,T,16740,8590,8790,20191130,115,115,115,365837,T401,I,0329P,,Q,F,35-30,81st St,,0,408,j3,,YYYYYYY,,,WH,,2012,,0,17,70B-Impropr Dsply of Reg (NYS),,,
8589525820,62626MD,NY,COM,01/26/2018,70,VAN,NISSA,T,32910,28490,33490,20171031,1,1,1,355208,T105,D,0516P,,NY,F,80,Wall St,,0,408,j3,,YYYYYYY,,,WH,,2013,,0,053,70A-Reg. Sticker Expired (NYS),,,
8577784216,95704MC,NY,COM,01/26/2018,70,VAN,FRUEH,T,11800,42330,95130,20171231,84,84,84,365832,T301,F,0238P,,K,O,64,Adams St,,0,408,j3,,YYYYYYY,,,WH,,2013,,0,01,70A-Reg. Sticker Expired (NYS),,,
8585781695,68135MJ,NY,COM,01/26/2018,70,DELV,INTER,T,45130,57030,55430,20171130,90,90,90,365800,T301,E,1254P,,K,O,588,Grand St,,0,408,j3,,YYYYYYY,,,WH,,2004,,0,Q,70A-Reg. Sticker Expired (NYS),,,
