Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8594123530,V57GGR,NJ,PAS,01/26/2018,10,DELV,JEEP,T,13610,24990,16140,20180088,1,1,1,366431,T105,C,0805P,,NY,F,150,Broadway,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,067,10-No Stopping,,,
8594123528,96547MJ,NY,COM,01/26/2018,10,VAN,ME/BE,T,13610,0,0,88880088,1,1,1,366431,T105,C,0802P,,NY,I,E,Broadway,10ft S/of Maiden Ln,0,408,b,,YYYYYYY,,,WHITE,,2016,,0,067,10-No Stopping,,,
8588078053,75464MC,NY,COM,01/26/2018,10,VAN,MITSU,T,10910,97480,34390,20191231,10,10,10,361134,T102,C,0710A,,NY,F,360,9th Ave,,0,408,b,,YYYYYYY,,,ORANG,,2012,,0,C,10-No Stopping,,,
8591932420,54911MD,NY,COM,01/26/2018,10,UTIL,NS/OT,T,32590,0,0,20180531,1,1,1,364898,T105,G,0146P,,NY,I,E,Thompson St,4ft N/of Broome St,0,408,b,,YYYYYYY,,,BLACK,,2006,,0,077,10-No Stopping,,,
8591683778,95411MD,NY,COM,01/26/2018,10,VAN,FRUEH,T,27880,15350,44890,88880088,1,1,1,357086,T105,E,0300P,,NY,F,50,Park Pl,,0,408,b,,YYYYYYY,,,BROWN,,2014,,0,044,10-No Stopping,,,
8594079643,FYF3679,NY,PAS,01/26/2018,10,SUBN,ROVER,T,10110,0,0,20180807,9,9,9,366496,T105,G,0844P,,NY,I,E,2nd Ave,10ft S/of E 1st St,0,408,b,,YYYYYYY,,,BK,,2012,,0,042,10-No Stopping,,,
8594079631,49900JG,NY,COM,01/26/2018,10,DELV,GMC,T,10110,0,0,88880088,9,9,9,366496,T105,G,0841P,,NY,I,E,2nd Ave,37ft S/of E 1st St,0,408,b,,YYYYYYY,,,BROWN,,1998,,0,042,10-No Stopping,,,
8586277629,59259MK,NY,COM,01/26/2018,10,DELV,INTER,T,13610,32910,28870,20181031,1,1,1,366552,T105,E,0626P,,NY,F,100,Broadway,,0,408,b,,YYYYYYY,,,WH,,2011,,0,048,10-No Stopping,,,
8586277472,61167MK,NY,COM,01/26/2018,10,VAN,CHEVR,T,13610,20425,29440,88880088,1,1,1,366552,T105,E,0252P,,NY,O,65,Broadway,,0,408,b,,YYYYYYY,,,WHITE,,2017,,0,048,10-No Stopping,,,
8586277400,XCTF76,NJ,PAS,01/26/2018,10,DELV,ISUZU,T,13610,32613,32390,88880088,1,1,1,366552,T105,E,0115P,,NY,F,120,Broadway,,0,408,b,,YYYYYYY,,,ORANG,,0,,0,048,10-No Stopping,,,
8587582203,91711MB,NY,COM,01/26/2018,10,UTIL,INTER,T,10110,17430,17450,20180331,13,13,13,364826,T102,A,0804A,,NY,F,390,2nd Ave,,0,408,b,,YYYYYYY,,,BL,,2001,,0,B,10-No Stopping,,,
8578489093,2298539,IN,PAS,01/26/2018,10,TRLR,INTER,T,10810,34730,34750,88880088,18,18,18,361055,MTTF,D,0853A,,NY,F,811,8th Ave,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,02,10-No Stopping,,,
8578418475,P966973,IL,PAS,01/26/2018,10,DELV,FRUEH,T,10010,0,0,20180088,13,13,13,361051,MTTF,D,0935A,,NY,I,E,1st Ave,65ft N/of E 39th St,0,408,b,,YYYYYYY,,,WHITE,,0,,0,15,10-No Stopping,,,
8588029315,AH627P,NJ,PAS,01/26/2018,10,DELV,NS/OT,T,45602,34430,34450,88880088,14,14,14,356484,T106,P,0856A,,NY,F,5,Penn Plz,,0,408,b,,YYYYYYY,,,RED,,0,,0,03,10-No Stopping,,,
8588029273,XW469G,NJ,PAS,01/26/2018,10,DELV,ISUZU,T,45602,34430,34450,88880088,14,14,14,356484,T106,P,0845A,,NY,F,5,Penn Plz,,0,408,b,,YYYYYYY,,,GREEN,,0,,0,03,10-No Stopping,,,
8588793660,XEUD56,NJ,PAS,01/26/2018,10,DELV,FORD,T,10110,18590,18610,20180088,19,19,19,357701,T103,P,0221P,,NY,F,1558,2nd Ave,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,59,10-No Stopping,,,
8587663033,77939JY,NY,COM,01/26/2018,10,VAN,WORKH,T,10110,17430,17450,88880088,13,13,13,365945,T102,E,0339P,,NY,F,388,2nd Ave,,0,408,b,,YYYYYYY,,,BROWN,,2008,,0,06,10-No Stopping,,,
8581131530,26261TC,NY,TRC,01/26/2018,10,TRAC,INTER,T,17390,48590,21950,20181031,120,120,120,361297,T303,D,0223P,,R,F,355,Bard Ave,,0,408,b,,YYYYYYY,,,RED,,1999,,0,C-PM,10-No Stopping,,,
8577784289,FCM5660,NY,PAS,01/26/2018,10,SUBN,VOLKS,T,48830,26530,57570,20180606,84,84,84,365832,T301,F,0415P,,K,F,150,Henry St,,0,408,b,,YYYYYYY,,,SILVE,,2010,,0,01,10-No Stopping,,,
8588676631,77028MG,NY,COM,01/26/2018,10,TRAC,VOLVO,T,10010,18290,18310,20180430,19,19,19,363976,T103,CC,1033A,,NY,F,1217,1st Ave,,0,408,b,,YYYYYYY,,,GREEN,,2016,,0,CC1,10-No Stopping,,,
8585997023,XBVF87,NJ,PAS,01/26/2018,10,DELV,ISUZU,T,24990,21350,45440,20180088,1,1,1,357360,T105,J,0822A,,NY,O,10,Liberty St,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,001,10-No Stopping,,,
8578385421,76548MD,NY,COM,01/26/2018,10,VAN,CHEVR,T,52930,10005,97210,88880088,84,84,84,365900,T301,F,1043A,,K,O,186,Jay St,,0,408,b,,YYYYYYY,,,WHITE,,2009,,0,01,10-No Stopping,,,
8587344158,2X914,OK,PAS,01/26/2018,10,TRAC,FRUEH,T,48830,0,0,88880088,84,84,84,359590,T301,F,0113P,,K,I,W,Henry St,15ft S/of Montague S,0,408,b,,YYYYYYY,,,WHITE,,0,,0,05,10-No Stopping,,,
8588336704,85881MD,NY,COM,01/26/2018,10,VAN,FRUEH,T,33970,10710,33910,88880088,6,6,6,359605,T101,F,0121P,,NY,F,183,W 10th St,,0,408,b,,YYYYYYY,,,BROWN,,2014,,0,49,10-No Stopping,,,
8576681912,77028MG,NY,COM,01/26/2018,10,TRLR,VOLVO,T,10110,18670,18690,20180430,19,19,19,365861,T103,R,0206P,,NY,O,1621,2nd Ave,,0,408,b,,YYYYYYY,,,GREEN,,2016,,0,19,10-No Stopping,,,
8566124923,ADA7346,NY,PAS,01/26/2018,10,4DSD,CADIL,T,55690,16440,16590,20190621,104,104,104,367432,T402,J,0124P,,Q,F,79-55,Metropolitan Ave,,0,408,b,,YYYYYYY,,,BK,,2015,,0,23,10-No Stopping,,,
8576731617,56247MG,NY,COM,01/26/2018,10,VAN,FRUEH,T,10110,18510,18530,88880088,19,19,19,365903,T103,C,0157P,,NY,F,1462,2nd Ave,,0,408,b,,YYYYYYY,,,BROWN,,2015,,0,01,10-No Stopping,,,
8574237255,23733TC,NY,TRC,01/26/2018,10,TRAC,KENWO,T,10510,34130,34150,20180430,13,13,13,365819,T102,I,0210P,,NY,F,625,6th Ave,,0,408,b,,YYYYYYY,,,WH,,2006,,0,D,10-No Stopping,,,
8576897568,2202418,IN,PAS,01/26/2018,10,DELV,FRUEH,T,10010,18550,18570,20180088,19,19,19,365905,T103,FF,0858A,,NY,O,1504,1st Ave,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,C,10-No Stopping,,,
8557796948,FBT7510,NY,PAS,01/26/2018,10,4DSD,HONDA,T,59990,12535,11395,20180713,110,110,110,333008,T401,V,0116P,,Q,F,91-31,Queens Blvd,,0,408,b,,YYYYYYY,,,WH,,2015,,0,S,10-No Stopping,,,
8557796936,66772MD,NY,COM,01/26/2018,10,VAN,FORD,T,59990,12535,11395,20190430,110,110,110,333008,T401,V,0115P,,Q,F,91-31,Queens Blvd,,0,408,b,,YYYYYYY,,,WH,,2013,,0,S,10-No Stopping,,,
8562088614,T668741C,NY,OMT,01/26/2018,10,4DSD,HONDA,T,59990,12535,11395,20180131,110,110,110,359568,T803,BB,0854P,,Q,F,91-23,Queens Blvd,,0,408,b,,YYYYYYY,,,BK,,2012,,0,B,10-No Stopping,,,
8538554621,12937ML,NY,COM,01/26/2018,10,VAN,ISUZU,T,20530,0,0,20191130,84,84,84,362225,T301,N,0518P,,K,I,N,Bond St,5ft W/of Fulton St,0,408,b,,YYYYYYY,,,YW,,2017,,0,09,10-No Stopping,,,
8548044822,46873MJ,NY,COM,01/26/2018,10,VAN,FRUEH,T,9030,0,0,20181130,66,66,66,364934,T302,H,1236P,,K,I,S,49th St,50ft E/of 13th Ave,0,408,b,,YYYYYYY,,,WH,,2001,,0,01,10-No Stopping,,,
8539646158,89960MK,NY,COM,01/26/2018,10,VAN,MITSU,T,13610,24990,16140,20181231,1,1,1,366497,T105,E,1232P,,NY,F,150,Broadway,,0,408,b,,YYYYYYY,,,OR,,2012,,0,040,10-No Stopping,,,
8547947929,53241JA,NY,COM,01/26/2018,10,UTIL,FORD,T,24465,0,0,88880088,70,70,70,362553,T302,F,1152A,,K,I,N,Campus Rd,90ft W/of Avenue H,0,408,b,,YYYYYYY,,,WHITE,,2008,,0,16,10-No Stopping,,,
8547154553,44095MK,NY,COM,01/26/2018,10,VAN,FORD,T,76330,53210,88830,88880088,61,61,61,363975,T302,F,1137A,,K,F,1610,Sheepshead Bay Rd,,0,408,b,,YYYYYYY,,,BROWN,,2017,,0,41,10-No Stopping,,,
8511588360,58272PC,NY,IRP,01/26/2018,10,DUMP,MACK,T,10110,18820,18830,20180430,19,19,19,355417,T103,H,0729A,,NY,F,1766,2nd Ave,,0,408,b,,YYYYYYY,,,BL,,2011,,0,31,10-No Stopping,,,
8512824098,96087MA,NY,COM,01/26/2018,10,VAN,FRUEH,T,10110,18550,18570,88880088,19,19,19,366482,T103,D,1020A,,NY,F,1500,2nd Ave,,0,408,b,,YYYYYYY,,,BROWN,,2011,,0,61,10-No Stopping,,,
8512824130,68372MG,NY,COM,01/26/2018,10,DELV,INTER,T,10110,18510,18530,20180831,19,19,19,366482,T103,D,1127A,,NY,F,1460,2nd Ave,,0,408,b,,YYYYYYY,,,WH,,2016,,0,61,10-No Stopping,,,
8512824128,YARY000,OR,PAS,01/26/2018,10,DELV,FRUEH,T,10110,18470,18490,88880088,19,19,19,366482,T103,D,1036A,,NY,F,1422,2nd Ave,,0,408,b,,YYYYYYY,,,WHITE,,0,,0,61,10-No Stopping,,,
