Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436676939,4DB4181,ME,PAS,01/23/2018,50,SDN,TOYOT,P,54890,19940,20190,0,110,110,110,921478,0110,0000,0611A,,Q,F,106-03,MARTENSE AVE,,0,408,E5,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1436676915,ESZ6348,NY,PAS,01/23/2018,50,SUBN,HONDA,P,11840,19190,38320,20190528,110,110,110,921478,0110,0000,0606A,,Q,F,99-11,57 AVE,,0,408,C3,,BBBBBBB,ALL,ALL,BL,0,2013,-,0,,,,,
1437070966,FGA9968,NY,PAS,01/23/2018,50,SUBN,LEXUS,P,9830,14330,90580,20180424,62,62,62,961002,0062,0000,1230P,,K,F,2416,65 ST,,0,408,E5,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1436676885,131WVP,WI,PAS,01/23/2018,50,SDN,HONDA,P,0,0,0,0,110,110,110,921478,0110,0000,0534A,,Q,F,40-54,,,0,408,E5,,BBBBBBB,ALL,ALL,GRY,0,0,-,0,,,,,
1436676873,ZGJ9544,PA,PAS,01/23/2018,50,VAN,GMC,P,0,0,0,0,110,110,110,921478,0110,0000,0532A,,Q,,,E/S WHITNEY AVE,N/S BENJAMIN ST,0,408,F7,,BBBBBBB,ALL,ALL,BL,0,0,-,0,,,,,
1437057421,CRFTDF,NY,PAS,01/23/2018,50,SDN,TOYOT,P,0,0,0,20180527,7,7,70,954034,0070,0000,0914A,,K,F,1123,ELM AVE,,0,408,C3,,BBBBBBB,ALL,ALL,WH,0,2018,-,0,,,,,
1437057391,39666ML,NY,COM,01/23/2018,50,PEDT,INT L,P,29630,35480,67047,20181130,70,70,70,954034,0070,0000,0749A,,K,O,1501,CORTELYOU RD,,0,408,E5,,BBBBBBB,ALL,ALL,,0,1992,-,0,,,,,
1437057380,2298591,IN,PAS,01/23/2018,50,P-U,INT L,P,29630,35430,35480,0,70,70,70,954034,0070,0000,0751A,,K,O,1420,CORTELYOU RD,,0,408,E5,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1437057378,S44BWK,NJ,PAS,01/23/2018,50,VAN,CHEVR,P,6080,8730,8780,0,70,70,70,954034,0070,0000,0716A,,K,F,4339,10TH AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1437017526,AUA3897,NY,PAS,01/23/2018,50,SDN,MERCU,P,37525,40230,44430,20190811,69,69,69,936238,0069,0000,1136A,,K,F,602,E 82 ST,,0,408,F1,,BBBBBBB,ALL,ALL,BLUE,0,2001,-,0,,,,,
1436489581,29534MD,NY,COM,01/23/2018,50,VAN,FORD,P,31190,36670,36690,20190331,30,30,30,915669,0030,0000,0132P,,NY,F,716,ST NICHOLAS AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2013,-,0,,,,,
1436729555,T721989C,NY,OMT,01/23/2018,50,SDN,CHRYS,P,7240,16140,16290,20181031,115,115,115,960798,0115,0000,0218A,,Q,F,77-20,25 AVE,,0,408,F7,,BBBBBBB,ALL,ALL,GREY,0,2016,-,0,,,,,
1435628159,075UCD,MN,PAS,01/23/2018,50,SDN,MN,P,10590,8140,8050,0,108,108,109,357687,T109,0000,1105A,,Q,F,31-10,48 AVE,,0,408,E5,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1435628147,T710862C,NY,OMT,01/23/2018,50,SDN,HONDA,P,7940,10440,0,20180731,105,105,109,357687,T109,0000,0935A,,Q,,,30 ST,47 AVE,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2011,-,0,,,,,
1435628056,T720705C,NY,OMT,01/23/2018,50,SDN,CHRYS,P,8205,10440,10590,20181231,108,108,109,357687,T109,0000,0835A,,,F,47-22,32 PL,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2017,-,0,,,,,
1437234525,97287MK,NY,COM,01/23/2018,50,VAN,WORKH,P,10510,10510,10610,20191130,,0,401,955488,0401,0000,0340P,,NY,F,1221,6TH AVENUE,,0,408,I3,,BBBBBBB,ALL,ALL,WHITE,0,2002,-,0,,,,,
1437127344,PI569A,FL,PAS,01/23/2018,50,SUBN,ROLLS,P,5580,8980,9030,0,72,72,72,960888,0072,0000,1022P,,K,F,4801,5 AVE,,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,0,-,0,,,,,
1437126157,AH53591,CT,PAS,01/23/2018,50,SUBN,ME/BE,P,0,0,0,0,72,72,72,924061,0072,0000,0538P,,K,F,,N/W C/O 8 AV,60 ST,0,408,F2,,BBBBBBB,ALL,ALL,BK,0,0,-,0,,,,,
1437113928,FBM1275,NY,PAS,01/23/2018,50,SUBN,NISSA,P,0,0,0,20180510,60,60,60,927587,0060,0000,0800A,,K,,,N/W/C BAY 46 ST,CROPSEY AVE,0,408,F1,,BBBBBBB,ALL,ALL,SL,0,2008,-,0,,,,,
1435610428,16237TC,NY,TRC,01/23/2018,50,TRAC,PETER,P,0,0,0,20150430,1,1,0,358847,SICA,0000,0700A,,NY,,,W/S PARK ROW ST,S/O BEEKMAN ST,0,408,C,,BBBBBBB,ALL,ALL,BLUE,0,2014,-,0,,,,,
1435274910,E13GNF,NJ,PAS,01/23/2018,50,SUBN,,P,37130,40404,40404,20180630,67,67,67,963769,0067,0000,1100A,,K,F,5224,E 53 ST,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1435696591,T71078C,NY,OMT,01/23/2018,50,SDN,TOYOT,P,24890,17770,17790,20180630,17,17,401,925757,0401,0000,0723A,,NY,F,353,LEXINGTON AVE,,0,408,C3,,BBBBBBB,ALL,ALL,GY,0,2015,-,0,,,,,
1424665875,DUS4944,NY,PAS,01/23/2018,50,SDN,FORD,P,56473,18884,0,20181011,121,121,121,949068,0121,0000,1224A,,R,F,,YALE ST,BIRCH RD,0,408,E2,,BBBBBBB,ALL,ALL,GRY,0,2016,-,0,,,,,
1435306533,C74JGW,NJ,PAS,01/23/2018,50,SUBN,VOLVO,P,0,14180,0,0,66,66,66,932984,0066,0000,1043A,,K,,,SW C/O E 9 ST,AVE L,0,408,E2,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1436445115,EGK3198,NY,PAS,01/23/2018,50,SUBN,FORD,P,74330,53620,58720,20180305,44,44,44,923029,0044,0000,0335P,,BX,O,120,W 169 ST,,0,408,E5,,BBBBBBB,ALL,ALL,BLK,0,2010,-,0,,,,,
1437070887,GJ29181,NY,PAS,01/23/2018,50,SUBN,BMW,P,14380,90580,90530,20190826,62,62,62,959359,0062,0000,0830A,,,F,321,AVENUE P,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,2011,-,0,,,,,
1437057457,GHD9605,NY,PAS,01/23/2018,50,SDN,ME/BE,P,35680,14180,14230,20200213,70,70,70,954034,0070,0000,0938A,,K,F,1219,E 19TH ST,,0,408,C3,,BBBBBBB,ALL,ALL,BK,0,2011,-,0,,,,,
1436729178,HSB4963,NY,PAS,01/23/2018,50,SDN,HONDA,P,7090,67658,16490,20190926,115,115,115,954819,0115,0000,0510A,,Q,F,78-19,24 AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2010,-,0,,,,,
1436676940,HEZ8382,NY,PAS,01/23/2018,50,SUBN,NISSA,P,11440,40090,20490,20180228,110,110,110,921478,0110,0000,0616A,,Q,F,110-07,55 AVE,,0,408,E5,,BBBBBBB,ALL,ALL,BK,0,2017,-,0,,,,,
1436676927,HAK6464,NY,PAS,01/23/2018,50,SUBN,DODGE,P,54890,65890,19840,20190820,110,110,110,921478,0110,0000,0610A,,Q,F,104-03,MARTENSE AVE,,0,408,E5,,BBBBBBB,ALL,ALL,WT,0,2006,-,0,,,,,
