Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1435647816,6211HB,NJ,PAS,01/18/2018,9,SUBN,KIA,P,0,0,0,0,1,1,110,356556,T110,0000,0448P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,BLUE,0,0,-,0,,,,,
1435647804,XCWH78,NJ,PAS,01/18/2018,9,VAN,FORD,P,0,0,0,0,1,1,110,356556,T110,0000,0445P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,SLVR,0,0,-,0,,,,,
1435647786,N31HMU,NJ,PAS,01/18/2018,9,SUBN,FORD,P,0,0,0,0,1,1,110,356556,T110,0000,0413P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,GREY,0,0,-,0,,,,,
1435647774,Z834YJ,NJ,PAS,01/18/2018,9,SDN,CHRYS,P,0,0,0,0,1,1,110,356556,T110,0000,0408P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1435647750,S25DGT,NJ,PAS,01/18/2018,9,SDN,NISSA,P,32590,33590,0,0,1,1,110,356556,T110,0000,0400P,,NY,,,THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,GREY,0,0,-,0,,,,,
1435647749,EBX9974,NC,PAS,01/18/2018,9,SDN,NISSA,P,32590,33590,0,0,1,1,110,356556,T110,0000,0352P,,NY,,,THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,GREY,0,0,-,0,,,,,
1435647737,N46HHF,NJ,PAS,01/18/2018,9,,MITSU,P,32590,33590,0,0,1,1,110,356556,T110,0000,0344A,,NY,,,THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,SLVR,0,0,-,0,,,,,
1435647725,A36HWJ,NJ,PAS,01/18/2018,9,SUBN,VOLKS,P,0,0,0,0,1,1,110,356556,T110,0000,0330P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1435647713,R10GDP,NJ,PAS,01/18/2018,9,SDN,FORD,P,0,0,0,0,1,1,110,356556,T110,0000,0324P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,SLVR,0,0,-,0,,,,,
1435647695,3046547,PA,PAS,01/18/2018,9,VAN,ME/BE,P,0,0,0,20180210,1,1,110,356556,T110,0000,0312P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,WHT,0,0,-,0,,,,,
1435647671,38705MH,99,COM,01/18/2018,9,VAN,JEEP,P,32590,33590,0,20200125,1,1,110,356556,T110,0000,0254P,,NY,,,THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1435216350,PH464I,FL,PAS,01/18/2018,9,,,P,55590,62990,19720,0,103,103,103,950413,0103,0000,0554P,,Q,F,103-23,MERRICK,,0,408,E9,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1435689045,T667396C,NY,OMT,01/18/2018,9,SDN,TOYOT,P,27790,18130,0,20180131,17,17,401,947085,0401,0000,1020A,1019A,NY,,,PARK AVE,E 57 ST,0,408,I4,,BBBBBBB,ALL,ALL,BLK,0,2014,-,0,,,,,
1435647841,KJC9690,PA,PAS,01/18/2018,9,SUBN,LEXUS,P,0,0,0,0,1,1,110,356556,T110,0000,0515P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1435647828,KNM9369,PA,PAS,01/18/2018,9,,SUBAR,P,0,0,0,0,1,1,110,356556,T110,0000,0459P,,NY,O,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,RED,0,0,-,0,,,,,
1435647798,GTS8683,NY,PAS,01/18/2018,9,SDN,HONDA,P,0,0,0,20181106,1,1,110,356556,T110,0000,0438P,,NY,,,I/O THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,BLK,0,2003,-,0,,,,,
1435647762,GNF1010,PA,PAS,01/18/2018,9,SUBN,TOYOT,P,32590,33590,0,20171088,1,1,110,356556,T110,0000,0406P,,NY,,,THOMPSON ST,WATTS ST,0,408,E1,,BBBBBBB,ALL,ALL,SLVR,0,0,-,0,,,,,
