Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1437232942,ART00G,NJ,PAS,01/18/2018,47,,FRUEH,P,10510,34330,34350,0,14,14,404,951606,0404,0000,1245P,,,F,823,6TH AVENUE,,0,408,K2,,YYYYYYB,0700A,0700P,RD,0,0,-,0,,,,,
1435681095,162227C,NY,999,01/18/2018,47,,PETCR,P,24890,17930,17950,20190131,18,18,401,927355,0401,0000,0927A,,NY,O,500,LEXINGTON AVE,,0,408,F4,,YYYYYYB,0700A,0700P,WHY,0,2013,-,0,,,,,
8485593054,62631MK,NY,COM,01/18/2018,47,DUMP,PETER,T,17490,27800,24890,20190131,13,13,13,365913,T102,H,0751A,,NY,F,104,E 25th St,,0,408,l2,,Y,0700A,0700P,GR,,2018,,0,06,47-Double PKG-Midtown,,,
8482438190,94054MJ,NY,COM,01/18/2018,47,VAN,FORD,T,10210,18090,18110,20190228,17,17,17,355593,T106,L,0414P,,NY,F,916,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2017,,0,14,47-Double PKG-Midtown,,,
8495210228,XCPC76,NJ,PAS,01/18/2018,47,DELV,FRUEH,T,10610,34110,34130,20180088,13,13,13,366533,T102,F,1004A,,NY,F,130,7th Ave,,0,408,l2,,YYYYYYY,0700A,0700P,WHITE,,0,,0,12,47-Double PKG-Midtown,,,
8485632400,75576ME,NY,COM,01/18/2018,47,DELV,UTILI,T,10810,34070,34090,88880088,10,10,10,365899,T102,O,1018A,,NY,F,110,8th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2001,,0,99,47-Double PKG-Midtown,,,
8485632242,90814MH,NY,COM,01/18/2018,47,VAN,DODGE,T,10610,34050,34070,20190331,10,10,10,365899,T102,O,0753A,,NY,F,70,7th Ave,,0,408,l2,,Y,0700A,0700P,GY,,2017,,0,99,47-Double PKG-Midtown,,,
8484137661,29222ML,NY,COM,01/18/2018,47,VAN,FRUEH,T,10810,34270,34290,88880088,10,10,10,366485,T102,G,0607P,,NY,O,304,8th Ave,,0,408,l2,,Y,0700A,0700P,BROWN,,2018,,0,17,47-Double PKG-Midtown,,,
8484137582,35173ME,NY,COM,01/18/2018,47,VAN,KENWO,T,24890,27800,24890,20180430,13,13,13,366485,T102,G,0236P,,NY,F,50,Lexington Ave,,0,408,l2,,Y,0700A,0700P,WH,,2014,,0,17,47-Double PKG-Midtown,,,
8484137545,45418PC,NY,APP,01/18/2018,47,DELV,HIN,T,10010,17470,17490,20181130,13,13,13,366485,T102,G,0144P,,NY,F,421,1st Ave,,0,408,l2,,Y,0700A,0700P,WH,,2012,,0,17,47-Double PKG-Midtown,,,
8481747786,39679ML,NY,COM,01/18/2018,47,DELV,INTER,T,25390,18010,18030,20181130,18,18,18,361815,T106,I,0313P,,NY,O,485,Madison Ave,,0,408,l2,,Y,0700A,0700P,RD,,1991,,0,14,47-Double PKG-Midtown,,,
