Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8598545399,2Y63J,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10810,0,0,20181031,14,14,14,330487,T501,B,0759P,,NY,I,W,8th Ave,4ft N/of W 35th St,0,408,c,,YYYYYYY,,,YW,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484721,T742601C,NY,OMT,01/30/2018,54,4DSD,HONDA,T,10610,34410,34430,20180831,14,14,14,364902,T102,A,0208P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2012,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484710,6F90H,NY,OMT,01/30/2018,54,TAXI,NISSA,T,10610,34410,34430,20180228,14,14,14,364902,T102,A,0201P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484897,8F26B,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180331,13,13,13,364902,T102,A,0403P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2015,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484885,5J68H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180630,13,13,13,364902,T102,A,0357P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YELLO,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484873,OL7717J,NJ,PAS,01/30/2018,54,4DSD,LINCO,T,10610,34410,34430,88880088,13,13,13,364902,T102,A,0352P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BLACK,,0,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484850,4N21H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,13,13,13,364902,T102,A,0336P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484848,T747079C,NY,OMT,01/30/2018,54,SUBN,ME/BE,T,10610,34410,34430,20180731,13,13,13,364902,T102,A,0335P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2017,,0,99,54-FHV Pickup/Discharge Pass,,,
8591484800,5F81H,NY,OMT,01/30/2018,54,TAXI,NISSA,T,10610,0,0,20180731,14,14,14,364902,T102,A,0225P,,NY,I,W,7th Ave,10ft N/of W 33rd St,0,408,c,,YYYYYYY,,,YW,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583189,5Y92H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,14,14,14,364826,T102,A,0228P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583190,8P72A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,14,14,14,364826,T102,A,0232P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2015,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583177,9Y69A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,14,14,14,364826,T102,A,0223P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2015,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583165,1D86H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,14,14,14,364826,T102,A,0217P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583153,T708495C,NY,OMT,01/30/2018,54,4DSD,NISSA,T,10610,34410,34430,20180731,14,14,14,364826,T102,A,0215P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583141,1W61A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,10,10,10,364826,T102,A,0213P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583130,T752421C,NY,OMT,01/30/2018,54,4DSD,HYUND,T,10610,34410,34430,20180630,10,10,10,364826,T102,A,0210P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583128,2G45C,NY,OMT,01/30/2018,54,TAXI,NISSA,T,45602,34390,34410,20180228,10,10,10,364826,T102,A,0208P,,NY,O,11,Penn Plz,,0,408,c,,YYYYYYY,,,YW,,2015,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583116,4L18A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,45602,34390,34410,20180228,10,10,10,364826,T102,A,0205P,,NY,O,11,Penn Plz,,0,408,c,,YYYYYYY,,,YW,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583104,2K16B,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,45602,34390,34410,20180228,10,10,10,364826,T102,A,0203P,,NY,O,11,Penn Plz,,0,408,c,,YYYYYYY,,,YW,,2012,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583098,7L81A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,45602,34390,34410,20180228,10,10,10,364826,T102,A,0159P,,NY,O,11,Penn Plz,,0,408,c,,YYYYYYY,,,YW,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583281,2J87A,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180228,14,14,14,364826,T102,A,0404P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2012,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583270,6G59H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180731,14,14,14,364826,T102,A,0401P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2017,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583268,T678103C,NY,OMT,01/30/2018,54,4DSD,TOYOT,T,10610,34410,34430,20180531,14,14,14,364826,T102,A,0358P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583256,1R94H,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180331,14,14,14,364826,T102,A,0356P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2014,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583244,T690379C,NY,OMT,01/30/2018,54,SUBN,LINCO,T,10610,34410,34430,20180930,14,14,14,364826,T102,A,0353P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2013,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583232,T713821C,NY,OMT,01/30/2018,54,SUBN,FORD,T,10610,34410,34430,20180731,14,14,14,364826,T102,A,0352P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,BK,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8587583219,T742922C,NY,OMT,01/30/2018,54,SUBN,TOYOT,T,10610,34410,34430,20181130,14,14,14,364826,T102,A,0334P,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,GY,,2016,,0,99,54-FHV Pickup/Discharge Pass,,,
8577620657,T691125C,NY,OMT,01/30/2018,54,4DSD,HONDA,T,10610,34370,34390,20180228,14,14,14,364935,MTTF,D,1106A,,NY,O,371,7th Ave,,0,408,c,,YYYYYYY,,,WH,,2016,,0,11A,54-FHV Pickup/Discharge Pass,,,
8577620645,9G43B,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,10610,34410,34430,20180331,14,14,14,364935,MTTF,D,1100A,,NY,O,401,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2013,,0,11A,54-FHV Pickup/Discharge Pass,,,
8577620633,9C23B,NY,OMT,01/30/2018,54,TAXI,TOYOT,T,0,0,0,20181130,14,14,14,364935,MTTF,D,1056A,,NY,I,W,7th Ave,0ft S/of W 32nd St,0,408,c,,YYYYYYY,,,YW,,2014,,0,11A,54-FHV Pickup/Discharge Pass,,,
8577620608,7G32H,NY,OMT,01/30/2018,54,TAXI,NISSA,T,10610,34290,34310,20180930,14,14,14,364935,MTTF,D,1009A,,NY,F,291,7th Ave,,0,408,c,,YYYYYYY,,,YW,,2015,,0,11A,54-FHV Pickup/Discharge Pass,,,
8577620591,3Y35B,NY,OMT,01/30/2018,54,TAXI,FORD,T,0,0,0,20180228,14,14,14,364935,MTTF,D,0938A,,NY,I,E,7th Ave,0ft S/of W 28th St,0,408,c,,YYYYYYY,,,YW,,2011,,0,11A,54-FHV Pickup/Discharge Pass,,,
8577620578,T696569C,NY,OMT,01/30/2018,54,SUBN,TOYOT,T,0,0,0,20180731,14,14,14,364935,MTTF,D,0933A,,NY,I,W,7th Ave,0ft S/of W 31st St,0,408,c,,YYYYYYY,,,GY,,2016,,0,11A,54-FHV Pickup/Discharge Pass,,,
