Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8613703501,952EMTP,NY,SRF,01/30/2018,74,SUBN,FORD,T,39350,36080,36130,20190827,61,61,61,364819,T302,S,0259P,,K,O,2801,Emmons Ave,,0,408,j2,,YYYYYYY,,,BK,,2010,,0,N,74B-Covered Plate,,,
8613608280,ERG5013,NY,PAS,01/30/2018,74,4DSD,MAZDA,T,0,0,0,20190416,70,70,70,363545,T302,I,0236P,,K,I,N,Campus Rd,120ft E/of E 23rd St,0,408,j2,,YYYYYYY,,,GY,,2006,,0,08,74-Missing Display Plate,,,
8613210740,EUE4204,NY,PAS,01/30/2018,74,PICK,DODGE,T,18630,26630,55330,20200101,70,70,70,361281,T302,Q,0821A,,K,F,2036,Bedford Ave,,0,408,j2,,YYYYYYY,,,BLACK,,2003,,0,08,74-Missing Display Plate,,,
8605176738,CVA8168,NY,PAS,01/30/2018,74,4DSD,LEXUS,T,15540,8590,8790,20180316,115,115,115,357787,T401,H,0404P,,Q,F,35-54,73rd St,,0,408,j2,,YYYYYYY,,,BLACK,,2014,,0,10-P,74-Missing Display Plate,,,
8612962470,DPF2617,NY,PAS,01/30/2018,74,4DSD,CHEVR,T,35430,14330,14380,88880088,70,70,70,363502,T302,C,1233P,,K,F,1535,E 14th St,,0,408,j2,,YYYYYYY,,,BLUE,,0,,0,05,74B-Covered Plate,,,
8603617144,WORLDPAZ,NY,SRF,01/30/2018,74,SUBN,TOYOT,T,16500,0,0,20180602,105,105,105,363546,T402,R,0450P,,Q,I,S,80th Ave,65ft W/of 257th St,0,408,j2,,YYYYYYY,,,GY,,2008,,0,O,74-Missing Display Plate,,,
8613191368,CWE9721,NY,PAS,01/30/2018,74,SUBN,TOYOT,T,21730,40404,40404,20180425,61,61,61,332021,T302,M,0819A,,K,O,3202,Brighton 2nd St,,0,408,j2,,YYYYYYY,,,WH,,2003,,0,N,74-Missing Display Plate,,,
8610686140,21009ML,NY,COM,01/30/2018,74,VAN,FORD,T,74830,40404,40404,20191130,79,79,79,362231,T301,I,0551P,,K,F,740,Sanford St,,0,408,j2,,YYYYYYY,,,WH,,2017,,0,A,74-Missing Display Plate,,,
8604783039,AYT9609,NY,PAS,01/30/2018,74,SUBN,FORD,T,9730,6880,6980,88880088,62,62,62,352956,T302,L,0524A,,K,O,1878,63rd St,,0,408,j2,,YYYYYYY,,,BLACK,,0,,0,W,74-Missing Display Plate,,,
8613469449,AMP4L1FE,NY,SRF,01/30/2018,74,4DSD,BMW,T,37130,14280,14330,20190420,63,63,63,362181,T302,S,0335P,,K,O,1685,E 53rd St,,0,408,j2,,YYYYYYY,,,RD,,2017,,0,C,74B-Covered Plate,,,
