Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8619019119,XCZG85,NJ,PAS,01/30/2018,69,VAN,FORD,T,34410,10410,13610,88880088,14,14,14,365936,T102,I,0528P,,NY,F,38,W 32nd St,,0,408,h1,,YYYYYY,0800A,0600P,OTHER,,0,,0,F,69-Fail to Dsp Prking Mtr Rcpt,,,
8619019077,XH177D,NJ,PAS,01/30/2018,69,DELV,INTER,T,17330,23390,10210,20101088,13,13,13,365936,T102,I,0416P,,NY,F,145,E 17th St,,0,408,h1,,Y,0700A,0700P,ORANG,,0,,0,F,69-Fail to Dsp Prking Mtr Rcpt,,,
8600870343,90974JM,NY,COM,01/30/2018,69,VAN,CHEVR,T,34490,10610,10810,20190720,14,14,14,363029,T106,O,1118A,,NY,F,242,W 36th St,,0,408,h1,,YYYYY,0600A,0600P,TN,,2006,,0,37,69-Fail to Dsp Prking Mtr Rcpt,,,
8600870331,70949JY,NY,COM,01/30/2018,69,VAN,CHEVR,T,34490,10610,10810,88880088,14,14,14,363029,T106,O,1116A,,NY,O,241,W 36th St,,0,408,h1,,YYYYY,0600A,0600P,WHITE,,2008,,0,37,69-Fail to Dsp Prking Mtr Rcpt,,,
8600870306,88652MG,NY,COM,01/30/2018,69,DELV,NS/OT,T,34470,10610,10810,20180831,14,14,14,363029,T106,O,1105A,,NY,F,231,W 35th St,,0,408,h1,,YYYYY,0600A,0700P,GREEN,,2005,,0,37,69-Fail to Dsp Prking Mtr Rcpt,,,
8600870290,32535MG,NY,COM,01/30/2018,69,DELV,HIN,T,34470,10610,10810,20180430,14,14,14,363029,T106,O,1103A,,NY,F,225,W 35th St,,0,408,h1,,YYYYY,0600A,0700P,WH,,2015,,0,37,69-Fail to Dsp Prking Mtr Rcpt,,,
8600870276,42154ME,NY,COM,01/30/2018,69,VAN,FORD,T,34470,10610,10810,20181231,14,14,14,363029,T106,O,1056A,,NY,F,247,W 35th St,,0,408,h1,,YYYYY,0600A,0700P,WH,,2006,,0,37,69-Fail to Dsp Prking Mtr Rcpt,,,
8602480635,23603JZ,NY,COM,01/30/2018,69,VAN,CHEVR,T,25630,28490,33490,20181031,1,1,1,363518,T105,G,0912A,,NY,F,110,Maiden Ln,,0,408,h1,,YYYYY,0800A,0600P,WH,,2008,,0,048,69-Fail to Dsp Prking Mtr Rcpt,,,
8602422684,23022MJ,NY,COM,01/30/2018,69,VAN,FORD,T,23130,13610,25990,20180331,1,1,1,366444,T105,C,0231P,,NY,F,50,Howard St,,0,408,h1,,YYYYY,0800A,0600P,BK,,2016,,0,043,69-Fail to Dsp Prking Mtr Rcpt,,,
8602422672,80240KA,NY,COM,01/30/2018,69,VAN,FORD,T,21690,45470,21730,20180516,1,1,1,366444,T105,C,0222P,,NY,F,76,Grand St,,0,408,h1,,Y,0900A,0700P,WH,,2001,,0,043,69-Fail to Dsp Prking Mtr Rcpt,,,
8600970090,29517MD,NY,COM,01/30/2018,69,VAN,FORD,T,18070,0,0,20190331,18,18,18,359628,T106,L,0527P,,NY,I,N,E 54th St,40ft E/of 5th Ave,0,408,h1,,YYYYY,0700A,0600P,WH,,2013,,0,35,69-Fail to Dsp Prking Mtr Rcpt,,,
8602868467,26008MK,NY,COM,01/30/2018,69,DELV,ISUZU,T,14390,0,0,20190731,112,112,112,366537,T402,E,0200P,,Q,I,W,68th Rd,20ft N/of Queens Blv,0,408,h1,,Y,0900A,0700P,WH,,2006,,0,02,69-Fail to Dsp Prking Mtr Rcpt,,,
8600808327,29084ML,NY,COM,01/30/2018,69,VAN,FRUEH,T,34530,13610,10610,88880088,14,14,14,363058,T106,P,1242P,,NY,O,142,W 38th St,,0,408,h1,,YYYYY,0600A,0700P,BROWN,,2018,,0,23,69-Fail to Dsp Prking Mtr Rcpt,,,
8601817750,60971MC,NY,COM,01/30/2018,69,VAN,CHEVR,T,13610,34530,34550,88880088,14,14,14,361319,T106,H,0250P,,NY,F,1407,Broadway,,0,408,h1,,YYYYY,0700A,0600P,WHITE,,2012,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
8601817749,XBHV69,NJ,PAS,01/30/2018,69,DELV,FORD,T,13610,34510,34530,88880088,14,14,14,361319,T106,H,0247P,,NY,F,1385,Broadway,,0,408,h1,,YYYYY,0700A,0600P,YELLO,,0,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
8601817725,38672JY,NY,COM,01/30/2018,69,VAN,GMC,T,34470,10410,10510,88880088,14,14,14,361319,T106,H,0236P,,NY,F,35,W 35th St,,0,408,h1,,YYYYY,1000A,0400P,WHITE,,2007,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
8601817713,76109JR,NY,COM,01/30/2018,69,VAN,GMC,T,34470,10410,10510,20181003,14,14,14,361319,T106,H,0234P,,NY,O,6,W 35th St,,0,408,h1,,YYYYY,1000A,0400P,BL,,2015,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
