Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8600461662,EVRFWD,VA,PAS,01/15/2018,17,SUBN,TOYOT,T,32700,0,0,20180888,1,1,1,346183,T105,H,0741A,,NY,I,N,Vesey St,75ft W/of Broadway,0,408,c4,,YYYYY,0700A,0700P,BLUE,,0,,0,029,17-No Stand (exc auth veh),,,
8600725458,X57HJU,NJ,PAS,01/15/2018,17,4DSD,AUDI,T,35310,0,0,88880088,20,20,20,357094,T103,H,1023A,,NY,I,S,W 77th St,17ft E/of Amsterdam,0,408,c4,,YYYYYYY,,,BLACK,,0,,0,C,17-No Stand (exc auth veh),,,
8600010536,P83FXV,NJ,PAS,01/15/2018,17,4DSD,NISSA,T,34930,0,0,88880088,18,18,18,363472,T106,H,0856A,,NY,I,N,W 58th St,50ft W/of 10th Ave,0,408,c4,,YYYYY,0700A,0700P,GREY,,0,,0,36,17-No Stand (exc auth veh),,,
8602476723,D29FXV,NJ,PAS,01/15/2018,17,SUBN,CHEVR,T,29390,13610,15350,88880088,1,1,1,363518,T105,G,0306P,,NY,F,66,Reade St,,0,408,c4,,YYYYY,0700A,0700P,BLACK,,0,,0,041,17-No Stand (exc auth veh),,,
8592430768,XCEG43,NJ,PAS,01/15/2018,17,DELV,HIN,T,45440,0,0,88880088,1,1,1,363512,T105,G,1220P,,NY,I,W,William St,70ft S/of Wall St,0,408,c4,,YYYYY,0700A,0700P,WHITE,,0,,0,018,17-No Stand (exc auth veh),,,
8592430707,C076854,CT,CMB,01/15/2018,17,VAN,GMC,T,15350,27880,27050,88880088,1,1,1,363512,T105,G,1009A,,NY,F,120,Church St,,0,408,c4,,YYYYY,0700A,0700P,WHITE,,0,,0,018,17-No Stand (exc auth veh),,,
8591681083,S13FYF,NJ,PAS,01/15/2018,17,SUBN,ME/BE,T,45440,12950,20430,88880088,1,1,1,357086,T105,E,0531P,,NY,F,27,William St,,0,408,c4,,YYYYY,0700A,0700P,BLACK,,0,,0,060,17-No Stand (exc auth veh),,,
8592430641,FJE8275,NY,PAS,01/15/2018,17,4DSD,HONDA,T,27050,44890,21790,20190322,1,1,1,363512,T105,G,0814A,,NY,F,81,Murray St,,0,408,c4,,YYYYY,0700A,0700P,GY,,2010,,0,018,17-No Stand (exc auth veh),,,
8592430628,ALS7345,NY,PAS,01/15/2018,17,4DSD,LEXUS,T,27050,44890,21790,20190302,1,1,1,363512,T105,G,0808A,,NY,O,81,Murray St,,0,408,c4,,YYYYY,0700A,0700P,GR,,1992,,0,018,17-No Stand (exc auth veh),,,
8592430549,58242CD,MD,PAS,01/15/2018,17,4DSD,TOYOT,T,13015,27100,45440,20181088,1,1,1,363512,T105,G,0740A,,NY,F,19,Beekman St,,0,408,c4,,YYYYY,0700A,0700P,TAN,,0,,0,018,17-No Stand (exc auth veh),,,
8598030090,7821UC,ME,PAS,01/15/2018,17,SUBN,AUDI,T,32940,13610,15350,20180088,1,1,1,358600,T105,C,0241P,,NY,F,19,Warren St,,0,408,c4,,YYYYY,0700A,0700P,BLACK,,0,,0,042,17-No Stand (exc auth veh),,,
