Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8640100792,2691199,IN,PAS,02/01/2018,18,DELV,FRUEH,T,54580,11940,12040,88880088,109,109,109,365921,T401,K,1149A,,Q,F,57-21,Main St,,0,408,f4,,YYYYYYY,0700A,0700P,RED,,0,,0,01,18-No Stand (bus lane),,,
8634605322,84011MC,NY,COM,02/01/2018,18,DELV,UD,T,10010,18390,18410,20180131,19,19,19,352009,T103,E,0845A,,NY,F,1314,1st Ave,,0,408,f4,,YYYYY,0700A,1000A,WH,,2013,,0,01,18-No Stand (bus lane),,,
8634213810,11454MH,NY,COM,02/01/2018,18,VAN,ME/BE,T,54580,9540,9590,20190930,109,109,109,358124,T401,H,1253P,,Q,O,41-22,Main St,,0,408,f4,,YYYYYYY,0700A,0700P,WH,,2015,,0,01,18-No Stand (bus lane),,,
8628565980,XDUB10,NJ,PAS,02/01/2018,18,VAN,ISUZU,T,13610,29390,16850,20180088,1,1,1,363555,T105,C,0114P,,NY,F,291,Broadway,,0,408,f4,,YYYYY,0700A,0600P,WHITE,,0,,0,075,18-No Stand (bus lane),,,
8626620020,XATB22,NJ,PAS,02/01/2018,18,DELV,KENWO,T,15710,35210,35230,88880088,23,23,23,361291,T103,L,0808A,,NY,O,267,Columbus Ave,,0,408,f4,,YYYYY,0700A,1000A,BLACK,,0,,0,F,18-No Stand (bus lane),,,
8627258739,46726MJ,NY,COM,02/01/2018,18,VAN,FRUEH,T,36270,10410,24690,88880088,25,25,25,357735,T103,P,0128P,,NY,F,43,W 125th St,,0,408,f4,,YYYYYYY,,,BROWN,,2016,,0,A,18-No Stand (bus lane),,,
8626963178,22795MH,NY,COM,02/01/2018,18,REFG,UD,T,10010,18550,18570,20190731,19,19,19,365335,T103,Y,0938A,,NY,F,1504,1st Ave,,0,408,f4,,YYYYY,0700A,1000A,WH,,2007,,0,CC1,18-No Stand (bus lane),,,
8626963087,XDNR88,NJ,PAS,02/01/2018,18,DELV,HIN,T,10010,18470,18490,20180788,19,19,19,365335,T103,Y,0849A,,NY,F,1394,1st Ave,,0,408,f4,,YYYYY,0700A,1000A,WHITE,,0,,0,CC1,18-No Stand (bus lane),,,
8626963075,56024JT,NY,COM,02/01/2018,18,UTIL,KENWO,T,10010,18450,18470,20181231,19,19,19,365335,T103,Y,0845A,,NY,F,1376,1st Ave,,0,408,f4,,YYYYY,0700A,1000A,WH,,2005,,0,CC1,18-No Stand (bus lane),,,
8627600880,14477,NY,COM,02/01/2018,18,DELV,CHEVR,T,36270,24690,10610,88880088,28,28,28,354212,T103,O,1007A,,NY,F,125,W 125th St,,0,408,f4,,YYYYYYY,,,WHITE,,2007,,0,CC5,18-No Stand (bus lane),,,
1437246679,35529MD,NY,COM,02/01/2018,18,,FRUEH,P,18130,10210,10110,20190430,17,17,406,927337,0406,0000,0827A,,NY,F,235,E 57 ST,,0,408,F4,,YYYYYBB,0700A,0700P,,0,0,-,0,,,,,
1437321641,T701678C,NY,OMT,02/01/2018,18,SDN,TOYOT,P,17670,10410,25390,20180131,14,14,406,916404,0406,0000,0623P,,NY,F,19,E 34TH ST,,0,408,D,,YYYYYBB,0700,0700,BK,0,2019,-,0,,,,,
1437320995,T733906C,NY,OMT,02/01/2018,18,SUBN,LEXUS,P,10410,17670,17690,20180331,401,401,401,954577,0401,0000,0344P,,NY,O,366,5TH AVENUE,,0,408,F4,,BBBBBBB,ALL,ALL,WH,0,2013,-,0,,,,,
1437320983,1419H,NY,OMT,02/01/2018,18,SDN,NISSA,P,10410,17890,17910,20180228,401,401,401,954577,0401,0000,0340P,,NY,F,550,5TH AVE,,0,408,F4,,BBBBBBB,ALL,ALL,YEL,0,2016,-,0,,,,,
1437320971,T656384C,NY,OMT,02/01/2018,18,SUBN,CHEVR,P,10410,17830,17850,20181130,401,401,401,954577,0401,0000,0335P,,NY,F,500,5TH AVE,,0,408,C3,,BBBBBBB,ALL,ALL,BK,0,2018,-,0,,,,,
1437320946,2C30C,NY,OMT,02/01/2018,18,SDN,TOYOT,P,10510,34750,34770,20181130,401,401,401,954577,0401,0000,0238P,,NY,O,1251,6TH AVENUE,,0,408,F4,,BBBBBBB,ALL,ALL,YEL,0,2015,-,0,,,,,
