Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8638659982,HJE7554,NY,PAS,01/14/2018,19,SUBN,LEXUS,T,9430,42630,6180,20180817,66,66,66,355542,T302,N,0823A,,K,O,1004,57th St,,0,408,c3,,YYYYYYY,,,BK,,2016,,0,S,19-No Stand (bus stop),,,
8638659970,HMP1418,NY,PAS,01/14/2018,19,SUBN,TOYOT,T,9430,0,0,20181214,66,66,66,355542,T302,N,0820A,,K,I,E,57th St,10ft N/of 12th Ave,0,408,c3,,YYYYYYY,,,GY,,2017,,0,S,19-No Stand (bus stop),,,
8638659726,HKB2516,NY,PAS,01/14/2018,19,SUBN,TOYOT,T,6880,0,0,20180927,66,66,66,355542,T302,N,0619A,,K,I,N,18th Ave,50ft E/of Ocean Pky,0,408,c3,,YYYYYYY,,,BK,,2002,,0,S,19-No Stand (bus stop),,,
8634713180,GXB3926,NY,PAS,01/14/2018,19,SUBN,NISSA,T,24690,36590,36610,20180427,32,32,32,354084,T103,L,0951A,,NY,F,639,Lenox Ave,,0,408,c3,,YYYYYYY,,,GY,,2016,,0,M,19-No Stand (bus stop),,,
8634713179,HNC7313,NY,PAS,01/14/2018,19,SUBN,JEEP,T,24690,36590,36610,20190111,32,32,32,354084,T103,L,0950A,,NY,F,633,Lenox Ave,,0,408,c3,,YYYYYYY,,,GY,,2014,,0,M,19-No Stand (bus stop),,,
8634713040,HSM2874,NY,PAS,01/14/2018,19,SUBN,CHEVR,T,0,0,0,20190709,32,32,32,354084,T103,L,0804A,,NY,I,E,Adam Clayton Powell,0ft N/of W 149th St,0,408,c3,,YYYYYYY,,,BK,,1995,,0,M,19-No Stand (bus stop),,,
8634712977,GXM4106,NY,PAS,01/14/2018,19,SUBN,JEEP,T,36870,0,0,20190423,33,33,33,354084,T103,L,0742A,,NY,I,N,W 155th St,60ft E/of Amsterdam,0,408,c3,,YYYYYYY,,,BK,,2015,,0,M,19-No Stand (bus stop),,,
8634712941,HRF6688,NY,PAS,01/14/2018,19,SUBN,SUBAR,T,13610,37130,31190,20190503,33,33,33,354084,T103,L,0734A,,NY,F,4009,Broadway,,0,408,c3,,YYYYYYY,,,BL,,2017,,0,M,19-No Stand (bus stop),,,
1425274353,DGA8832,NY,PAS,01/14/2018,19,SDN,KIA,P,51090,15790,15990,20180130,102,102,420,936663,0420,0000,0926A,,Q,F,75-13,JAMAICA AVE,,0,408,J3,,BBBBBBB,ALL,ALL,GREEN,0,2002,-,0,,,,,
8635601890,HLB4748,NY,PAS,01/14/2018,19,4DSD,HONDA,T,51790,8590,8790,20181206,115,115,115,364876,T401,P,1256P,,Q,F,35-57,Junction Blvd,,0,408,c3,,YYYYYYY,,,WH,,2006,,0,22,19-No Stand (bus stop),,,
1426620871,AJZ7657,CT,PAS,01/14/2018,19,SDN,NISSA,P,64290,6990,28790,0,114,114,114,960900,0114,0000,0239A,,Q,F,23 59,STEINWAY ST,,0,408,F2,,BBBBBBB,ALL,ALL,GRAY,0,0,-,0,,,,,
8635257870,HUD1248,NY,PAS,01/14/2018,19,4DSD,CHRYS,T,28500,7040,7040,20190720,47,47,47,365816,T201,C,0622A,,BX,O,1141,E 229th St,,0,408,c3,,YYYYYYY,,,GY,,2016,,0,47,19-No Stand (bus stop),,,
8634869520,KDY9726,PA,PAS,01/14/2018,19,SUBN,CADIL,T,52730,0,0,20170788,75,75,75,351966,T301,L,0849A,,K,I,S,Jamaica Ave,15ft E/of Shepherd A,0,408,c3,,YYYYYYY,,,BLACK,,0,,0,W,19-No Stand (bus stop),,,
8638751072,HKE9815,NY,PAS,01/14/2018,19,4DSD,AUDI,T,54050,34930,34980,20180930,62,62,62,367352,T302,H,0325P,,K,O,533,Kings Hwy,,0,408,c3,,YYYYYYY,,,BK,,2014,,0,03,19-No Stand (bus stop),,,
8638751047,HNG1992,NY,PAS,01/14/2018,19,SUBN,JEEP,T,54050,35180,35230,20190226,62,62,62,367352,T302,H,0306P,,K,F,906,Kings Hwy,,0,408,c3,,YYYYYYY,,,GY,,2017,,0,03,19-No Stand (bus stop),,,
8638751011,HFT8484,NY,PAS,01/14/2018,19,4DSD,ME/BE,T,54050,35330,35380,20180418,61,61,61,367352,T302,H,1236P,,K,F,1222,Kings Hwy,,0,408,c3,,YYYYYYY,,,WH,,2016,,0,03,19-No Stand (bus stop),,,
8634208242,HVW9545,NY,PAS,01/14/2018,19,4DSD,ME/BE,T,54580,9540,9590,20191207,109,109,109,358124,T401,H,0218P,,Q,O,41-14A,Main St,,0,408,c3,,YYYYYYY,,,BK,,2018,,0,03,19-No Stand (bus stop),,,
8634208230,HYJ4077,PA,PAS,01/14/2018,19,4DSD,TOYOT,T,54580,9540,9590,20160388,109,109,109,358124,T401,H,0212P,,Q,O,41-12,Main St,,0,408,c3,,YYYYYYY,,,RED,,0,,0,03,19-No Stand (bus stop),,,
8634208229,HMR6023,NY,PAS,01/14/2018,19,4DSD,VOLKS,T,54580,9540,9590,20180410,109,109,109,358124,T401,H,0151P,,Q,O,41-14A,Main St,,0,408,c3,,YYYYYYY,,,GY,,2001,,0,03,19-No Stand (bus stop),,,
8634208084,HFY1308,NY,PAS,01/14/2018,19,SUBN,ME/BE,T,54580,9590,61390,20180318,109,109,109,358124,T401,H,0959A,,Q,F,41-51,Main St,,0,408,c3,,YYYYYYY,,,WH,,2016,,0,03,19-No Stand (bus stop),,,
8622222081,HMN6049,NY,PAS,01/14/2018,19,4DSD,NISSA,T,35690,15710,11710,20190124,24,24,24,355162,T103,H,1252P,,NY,F,151,W 96th St,,0,408,c3,,YYYYYYY,,,BL,,2013,,0,CC1,19-No Stand (bus stop),,,
8622221933,GJG1209,NY,PAS,01/14/2018,19,PICK,CHEVR,T,14510,35830,35850,20190722,24,24,24,355162,T103,H,1037A,,NY,F,435,Central Park West,,0,408,c3,,YYYYYYY,,,RD,,2007,,0,CC1,19-No Stand (bus stop),,,
8619559187,K47HMV,NJ,PAS,01/14/2018,19,4DSD,BMW,T,10810,34550,34570,88880088,14,14,14,351311,T106,P,0322P,,NY,F,608,8th Ave,,0,408,c3,,YYYYYYY,,,GREY,,0,,0,01,19-No Stand (bus stop),,,
