Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8573487197,2703997,IN,PAS,01/22/2018,84,TRAC,INTER,T,64790,0,0,88880088,103,103,103,365926,T402,D,0945A,,Q,I,E,Sutphin Blvd,5ft S/of 88th Ave,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,14,84-Platform lifts in low posit,,,
8551981742,2703418,IN,PAS,01/22/2018,84,TRAC,FRUEH,T,10210,18820,18830,20180088,19,19,19,351212,T103,PP,1256P,,NY,F,1654,3rd Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,10,84-Platform lifts in low posit,,,
8561296630,2VR113,OK,PAS,01/22/2018,84,TRAC,INTER,T,55690,48240,16940,88880088,102,102,102,364930,T402,O,1023A,,Q,F,116-31,Metropolitan Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,21,84-Platform lifts in low posit,,,
8555997136,51144MH,NY,COM,01/22/2018,84,UTIL,HIN,T,5940,39595,21540,20180930,109,109,109,356327,T401,D,0934A,,Q,O,122-03,14th Ave,,0,408,k7,,YYYYYYY,,,WH,,2015,,0,08,84-Platform lifts in low posit,,,
8539644757,AT384U,NJ,PAS,01/22/2018,84,DELV,FRUEH,T,13610,0,0,88880088,1,1,1,366497,T105,E,1235P,,NY,I,E,Broadway,15ft N/of Fulton St,0,408,k7,,YYYYYYY,,,GREEN,,0,,0,074,84-Platform lifts in low posit,,,
8557099228,2XY887,OK,PAS,01/22/2018,84,TRAC,INTER,T,8790,15790,15990,88880088,115,115,115,365370,T401,B,1014A,,Q,O,75-20,37th Ave,,0,408,k7,,YYYYYYY,,,OTHER,,0,,0,51-A,84-Platform lifts in low posit,,,
8535199391,2133272,IN,PAS,01/22/2018,84,TR/C,KENWO,T,51030,42730,56530,20180088,84,84,84,330711,T301,H,0136P,,K,F,1,Hoyt St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,03,84-Platform lifts in low posit,,,
8519779803,3AJ863,OK,PAS,01/22/2018,84,DELV,INTER,T,11710,0,0,20180088,24,24,24,363927,T103,CC,0803A,,NY,I,W,Amsterdam Ave,10ft S/of W 86th St,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,40,84-Platform lifts in low posit,,,
8512191740,2208263,IN,PAS,01/22/2018,84,TRAC,FRUEH,T,14510,0,0,20180088,20,20,20,353431,T103,CC,0949A,,NY,I,W,Central Park West,5ft S/of W 64th St,0,408,k7,,YYYYYYY,,,BLACK,,0,,0,33,84-Platform lifts in low posit,,,
8511488078,2240654,IN,PAS,01/22/2018,84,DELV,FRUEH,T,15710,35130,35150,88880088,20,20,20,362579,T103,Y,0720A,,NY,F,189,Columbus Ave,,0,408,k7,,YYYYYYY,,,BLACK,,0,,0,01,84-Platform lifts in low posit,,,
