Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436421913,U48EVE,NJ,PAS,01/02/2018,98,SDN,HONDA,P,0,40404,40404,0,42,42,42,947903,0042,0000,0935A,,BX,F,1483,LONGFELLOW,,0,408,F2,,BBBBBBB,ALL,ALL,RD,0,0,-,0,,,,,
1436401288,FPJ5978,NY,PAS,01/02/2018,98,SDN,HONDA,P,49420,12220,27660,20191208,52,52,52,962148,0052,0000,1049P,1048P,BX,F,2983,MARION AVE,,0,408,D,,BBBBBBB,ALL,ALL,GRY,0,2008,-,0,,,,,
1436395872,AM37857,CT,PAS,01/02/2018,98,VAN,MERCU,P,45820,76950,22240,0,43,43,43,934318,0043,0000,0227A,,BX,F,1335,LELAND AVE,,0,408,F2,,BBBBBBB,ALL,ALL,SIL,0,2001,-,0,,,,,
1436390278,ERK3879,NY,PAS,01/02/2018,98,SDN,DODGE,P,26010,68020,78150,20180210,40,40,40,957898,0040,0000,1251P,1251P,,F,361,E 145,,0,408,E2,,BBBBBBB,ALL,ALL,GY,0,2010,-,0,,,,,
1435312600,AL88350,CT,999,01/02/2018,98,SUBN,FORD,P,15680,14580,14630,0,61,61,61,954386,0061,0000,0618P,,K,F,2023,BATCHELDER ST,,0,408,F1,,BBBBBBB,ALL,ALL,BK,0,0,-,0,,,,,
1435183393,NUC1,GA,PAS,01/02/2018,98,SDN,ACURA,P,20440,21340,21390,0,106,106,106,961795,0106,0000,1005P,,Q,F,120-19,111 AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1435231971,742247C,TX,PAS,01/02/2018,98,,INT L,P,83630,91780,91830,0,60,60,60,958903,0060,0000,0202A,,K,F,2919,SURF AVE,,0,408,C,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1435293344,ZPM49Z,NJ,PAS,01/02/2018,98,SUBN,HONDA,P,35580,14330,14380,0,70,70,70,955613,0070,0000,0833P,,K,F,1543,EAST 17 ST,,0,408,F1,,BBBBBBB,ALL,ALL,GRY,0,0,-,0,,,,,
1435144764,W47GRF,NJ,PAS,01/02/2018,98,SDN,DODGE,P,18740,17490,17440,0,102,102,102,958471,0102,0000,0205P,,Q,F,86-31,94 STREET,,0,408,C3,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1435137966,AG88000,CT,PAS,01/02/2018,98,SDN,CADIL,P,0,40404,40404,0,101,101,101,960472,0101,0000,0509P,,Q,F,238,E 12TH ST,,0,408,F1,,BBBBBBB,ALL,ALL,WHT,0,0,-,0,,,,,
1434737986,N60KTK,99,PAS,01/02/2018,98,SUBN,HYUND,P,29890,40404,40404,0,5,5,5,948193,0005,0000,0649A,,,,,N/W C/O RIVINGTON ST,,0,408,D1,,BBBBBBB,ALL,ALL,W,0,0,-,0,,,,,
1435297064,DJE7960,NY,PAS,01/02/2018,98,SDN,DODGE,P,36130,14230,14280,20191205,70,70,70,961531,0070,0000,0121P,,,F,1389,EAST 29 STREET,,0,408,F2,,BBBBBBB,ALL,ALL,GRY,0,2006,-,0,,,,,
1434409090,BTPA55,FL,PAS,01/02/2018,98,SDN,TOYOT,P,9690,25690,25740,20180930,111,111,111,934404,0111,0000,0400P,,Q,F,195-15,42 AVE,,0,408,K4,,BBBBBBB,ALL,ALL,RED,0,0,-,0,,,,,
1434403324,EAU1008,NY,PAS,01/02/2018,98,SUBN,HYUND,P,7990,12190,12690,20190729,114,114,114,930539,0114,0000,0928A,,Q,F,58 15,31 AVE,,0,408,F1,,BBBBBBB,ALL,ALL,BL,0,2007,-,0,,,,,
1434046102,5M29L,NY,OMT,01/02/2018,98,SDN,TOYOT,P,19330,24890,10210,20180228,25,25,25,958033,0025,0000,0822A,,NY,F,168,E 119 ST,,0,408,C3,,BBBBBBB,ALL,ALL,YEL,0,2015,-,0,,,,,
