Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8488563462,T695616C,NY,OMT,01/02/2018,31,4DSD,TOYOT,T,34290,10510,10610,20180331,13,13,13,366514,T102,K,0537P,,NY,F,151,W 26th St,,0,408,l3,,YYYYY,0800A,0700P,BK,,2016,,0,99,31-No Stand (Com. Mtr. Zone),,,
8488563450,T708628C,NY,OMT,01/02/2018,31,4DSD,TOYOT,T,34290,10510,10610,20180731,13,13,13,366514,T102,K,0535P,,NY,F,165,W 26th St,,0,408,l3,,YYYYY,0800A,0700P,BK,,2017,,0,99,31-No Stand (Com. Mtr. Zone),,,
8495090170,Z75JLA,NJ,PAS,01/02/2018,31,SUBN,BMW,T,17770,24890,10210,88880088,17,17,17,366504,T106,X,0159P,,NY,O,138,E 39th St,,0,408,l3,,YYYYY,0700A,0600P,GREY,,0,,0,08,31-No Stand (Com. Mtr. Zone),,,
8484792626,WL1G2Y,MO,PAS,01/02/2018,31,4DSD,CHEVR,T,34870,10410,10510,20170088,14,14,14,365857,T106,X,0421P,,NY,O,6,W 55th St,,0,408,l3,,YYYYY,0700A,0600P,SILVE,,0,,0,27,31-No Stand (Com. Mtr. Zone),,,
8484792547,9T34B,NY,OMT,01/02/2018,31,TAXI,FORD,T,34650,10510,13610,20180731,14,14,14,365857,T106,X,0153P,,NY,F,140,W 44th St,,0,408,l3,,YYYYY,0700A,0600P,YW,,2011,,0,27,31-No Stand (Com. Mtr. Zone),,,
8481538723,9LFS80,MA,PAS,01/02/2018,31,SUBN,VOLVO,T,34710,10810,10910,88880088,18,18,18,363046,T106,M,0314P,,NY,O,313,W 47th St,,0,408,l3,,Y,0700A,0700P,OTHER,,0,,0,33,31-No Stand (Com. Mtr. Zone),,,
8481538711,UBERMUM,ON,PAS,01/02/2018,31,SUBN,ROVER,T,34770,10810,10910,20190288,18,18,18,363046,T106,M,0302P,,NY,F,311,W 50th St,,0,408,l3,,Y,0700A,0700P,BLACK,,0,,0,33,31-No Stand (Com. Mtr. Zone),,,
8477636692,5304LD,SC,PAS,01/02/2018,31,4DSD,KIA,T,10810,34270,34290,20180088,10,10,10,365852,T102,E,1134A,,NY,F,316,8th Ave,,0,408,l3,,YYYYY,0700A,0700P,BLACK,,0,,0,02,31-No Stand (Com. Mtr. Zone),,,
8488243467,OYB2542,NJ,PAS,01/02/2018,31,BUS,FORD,T,10810,34530,34550,88880088,14,14,14,365805,T102,A,0324P,,NY,F,580,8th Ave,,0,408,l3,,Y,0700A,0700P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8488243443,T23JHT,NJ,PAS,01/02/2018,31,4DSD,TOYOT,T,34510,10610,10810,88880088,14,14,14,365805,T102,A,0308P,,NY,F,207,W 37th St,,0,408,l3,,YYYYY,0900A,0700P,BLACK,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
