Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1437080698,FSV4897,NY,PAS,01/20/2018,98,SUBN,TOYOT,P,16780,19030,15780,20180425,62,62,62,945968,0062,0000,1005A,,K,F,111,BAY 31 ST,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1437075940,EBM8075,NY,PAS,01/20/2018,98,SDN,HONDA,P,90780,9830,14330,20191009,62,62,62,943522,0062,0000,0430P,,K,F,1401,W 6 STREET,,0,408,J6,,BBBBBBB,ALL,ALL,BL,0,2004,-,0,,,,,
1436533995,DZE8093,NY,PAS,01/20/2018,98,SUBN,JEEP,P,37430,13610,13110,20200131,34,34,34,952421,0034,0000,0811A,,NY,O,703,W 184 ST,,0,408,F1,,BBBBBBB,ALL,ALL,GR,0,0,-,0,,,,,
1435396510,1APHE0,CT,PAS,01/20/2018,98,SUBN,HYUND,P,15920,31720,77050,0,43,43,43,957909,0043,0000,0950A,,BX,F,1499,BRUCKNER BLVD,,0,408,F2,,BBBBBBB,ALL,ALL,RED,0,0,-,0,,,,,
1435132452,EAD6932,NY,PAS,01/20/2018,98,SDN,NISSA,P,17790,38730,15790,20190620,102,102,102,943880,0102,0000,1201A,,Q,F,74-26,88 AVENUE,,0,408,C,,BBBBBBB,ALL,ALL,GY,0,2011,-,0,,,,,
1434002550,T70786C,NY,OMT,01/20/2018,98,SUBN,TOYOT,P,70920,71120,52220,20180731,49,49,49,938122,0049,0000,0816A,,BX,F,1740,VAN BUREN,,0,408,E4,,BBBBBBB,ALL,ALL,BK,0,2016,-,0,,,,,
1433993442,T739228C,NY,OMT,01/20/2018,98,SUBN,TOYOT,P,28080,10620,15620,20180831,47,47,47,956230,0047,0000,1217P,,,F,840,E 215 ST,,0,408,C3,,BBBBBBB,ALL,ALL,GY,0,2016,-,0,,,,,
1433991100,BHJ7511,WA,PAS,01/20/2018,98,SDN,MERCU,P,28740,18120,49720,0,47,47,47,958916,0047,0000,0130A,,BX,F,634,E 237,,0,408,C,,BBBBBBB,ALL,ALL,BLUE,0,0,-,0,,,,,
1413539385,70275MK,NY,COM,01/20/2018,98,DELV,ISUZU,P,18630,73030,14480,20160330,61,61,61,956779,0061,0000,1158P,,K,F,3863,BEDFORD AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1436423922,T675186C,NY,OMT,01/20/2018,98,SDN,TOYOT,P,13820,26610,18620,20180331,42,42,42,963877,0042,0000,0224A,,,F,1065,BOSTON ROAD,,0,408,D3,,BBBBBBB,ALL,ALL,BLK,0,2014,-,0,,,,,
1435389918,FLA5220,NY,PAS,01/20/2018,98,SDN,TOYOT,P,27810,29430,61720,20190423,52,52,52,933589,0052,0000,0220A,,BX,O,254,E 206 ST,,0,408,F2,,BBBBBBB,ALL,ALL,BLK,0,2007,-,0,,,,,
1435389499,FLA8394,NY,PAS,01/20/2018,98,SUBN,DODGE,P,0,40404,40404,20190512,52,52,52,959985,0052,0000,0900A,,BX,F,3600,JEROME,,0,408,F2,,BBBBBBB,ALL,ALL,WHT,0,2005,-,0,,,,,
