Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8631351880,16428ME,NY,COM,01/18/2018,74,UTIL,FORD,T,9440,59590,54580,88880088,109,109,109,362627,T401,F,1221P,,Q,O,135-38,40th Rd,,0,408,j2,,YYYYYYY,,,WHITE,,2014,,0,03,74-Missing Display Plate,,,
8635702487,EWT6956,NY,PAS,01/18/2018,74,CONV,ME/BE,T,7740,8790,8990,20180219,114,114,114,359317,T401,L,0645A,,Q,O,37-04,29th St,,0,408,j2,,YYYYYYY,,,BK,,2013,,0,G,74-Missing Display Plate,,,
8631555976,FZC1189,NY,PAS,01/18/2018,74,SUBN,HONDA,T,8790,59590,54580,20180417,109,109,109,358645,T401,J,0701P,,Q,O,135-37,37th Ave,,0,408,j2,,YYYYYYY,,,GY,,2016,,0,01,74B-Covered Plate,,,
8634156011,FTJ9995,NY,PAS,01/18/2018,74,4DSD,MASE,T,34090,10810,10910,20180116,10,10,10,357783,T102,I,0141P,,NY,O,331,W 16th St,,0,408,j2,,YYYYYYY,,,BK,,2017,,0,A,74-Missing Display Plate,,,
8633958363,51364MG,NY,COM,01/18/2018,74,VAN,NISSA,T,14010,29490,21790,20190430,1,1,1,357338,T105,N,0215P,,NY,F,511,Canal St,,0,408,j2,,YYYYYYY,,,GY,,2011,,0,Y,74-Missing Display Plate,,,
8633159387,AH02531,CT,PAS,01/18/2018,74,2DSD,FORD,T,12915,40404,40404,88880088,34,34,34,356335,T103,J,1222P,,NY,F,83,Beak St,,0,408,j2,,YYYYYYY,,,BLACK,,0,,0,26,74A-Improperly Displayed Plate,,,
8634652208,SIMP1E,NY,SPO,01/18/2018,74,4DSD,BMW,T,26850,0,0,20181227,105,105,105,345475,T402,M,1045A,,Q,I,E,219th St,175ft S/of 64th Ave,0,408,j2,,YYYYYYY,,,WH,,2018,,0,X,74-Missing Display Plate,,,
8631010212,DXT3362,NY,PAS,01/18/2018,74,PICK,DODGE,T,8940,7990,37290,20190617,114,114,114,365330,T401,V,0335P,,Q,F,31-49,37th St,,0,408,j2,,YYYYYYY,,,GY,,2007,,0,U,74A-Improperly Displayed Plate,,,
8631010030,FPC1594,NY,PAS,01/18/2018,74,4DSD,NISSA,T,5890,8290,8440,20150515,114,114,114,365330,T401,V,0142P,,Q,F,33-21,13th St,,0,408,j2,,YYYYYYY,,,GY,,2003,,0,U,74-Missing Display Plate,,,
8631009970,BRS7998,NY,PAS,01/18/2018,74,PICK,FORD,T,54570,66390,5440,20180701,114,114,114,365330,T401,V,0120P,,Q,O,9-04,Main Ave,,0,408,j2,,YYYYYYY,,,RD,,2007,,0,U,74-Missing Display Plate,,,
