Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8636056482,FXB2896,NY,PAS,01/18/2018,31,4DSD,CHEVR,T,34490,10410,10510,20180203,14,14,14,363141,T106,M,0615P,,NY,F,51,W 36th St,,0,408,l3,,YYYYY,0600A,0700P,BK,,2012,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056445,W61CPC,NJ,PAS,01/18/2018,31,4DSD,CHEVR,T,34470,13610,10610,88880088,14,14,14,363141,T106,M,0556P,,NY,F,131,W 35th St,,0,408,l3,,YYYYY,0600A,0700P,RED,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056410,NYP6218,NY,SRN,01/18/2018,31,UTIL,FORD,T,34510,10610,10810,20180731,14,14,14,363141,T106,M,0506P,,NY,F,200,W 37th St,,0,408,l3,,YYYYY,0600A,0700P,GY,,2012,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056408,R4JPUT1,NY,OMT,01/18/2018,31,SUBN,CADIL,T,10810,34510,34530,20180228,14,14,14,363141,T106,M,0430P,,NY,F,543,8th Ave,,0,408,l3,,Y,0700A,0700P,BK,,2015,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056366,T689246C,NY,OMT,01/18/2018,31,SUBN,ACURA,T,10810,34510,34530,20180930,14,14,14,363141,T106,M,0357P,,NY,F,545,8th Ave,,0,408,l3,,Y,0700A,0700P,BK,,2017,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056317,VPS7991,VA,PAS,01/18/2018,31,4DSD,CHEVR,T,34530,10810,10910,20181188,14,14,14,363141,T106,M,1055A,,NY,F,306,W 38th St,,0,408,l3,,YYYYY,0600A,0700P,GREY,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056287,2603792,IN,PAS,01/18/2018,31,DELV,ISUZU,T,34550,10610,10810,88880088,14,14,14,363141,T106,M,1041A,,NY,F,250,W 39th St,,0,408,l3,,YYYYY,0600A,0700P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056214,64255MB,NY,COM,01/18/2018,31,VAN,CHEVR,T,34530,13610,10610,20180430,14,14,14,363141,T106,M,1025A,,NY,F,142,W 38th St,,0,408,l3,,YYYYY,0600A,0700P,WH,,2008,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056081,XEDZ73,NJ,PAS,01/18/2018,31,DELV,INTER,T,10510,34490,34510,88880088,14,14,14,363141,T106,M,0944A,,NY,F,989,6th Ave,,0,408,l3,,YYYYY,0700A,0700P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056056,15999MJ,NY,COM,01/18/2018,31,PICK,CHEVR,T,0,0,0,20180430,14,14,14,363141,T106,M,0938A,,NY,I,S,W 37th St,0ft W/of Broadway,0,408,l3,,YYYYY,0600A,0700P,GY,,2016,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636056032,XDHE70,NJ,PAS,01/18/2018,31,SUBN,CHEVR,T,10810,34530,34550,88880088,14,14,14,363141,T106,M,0929A,,NY,F,575,8th Ave,,0,408,l3,,Y,0700A,0700P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8633270729,FSK4433,NY,PAS,01/18/2018,31,SUBN,JEEP,T,15710,35610,35630,20180213,24,24,24,355417,T103,H,1023A,,NY,F,670,Columbus Ave,,0,408,l3,,Y     Y,1000A,0400P,WHITE,,2018,,0,49,31-No Stand (Com. Mtr. Zone),,,
8639250972,FRR8715,NY,PAS,01/18/2018,31,4DSD,CHEVR,T,13610,21690,13810,20191206,5,5,5,367398,T101,F,0519P,,NY,F,484,Broadway,,0,408,l3,,YYYYY,0700A,0600P,RD,,2014,,0,70,31-No Stand (Com. Mtr. Zone),,,
8639250819,AH12514,CT,PAS,01/18/2018,31,4DSD,LEXUS,T,13610,32990,33690,88880088,9,9,9,367398,T101,F,0126P,,NY,F,718,Broadway,,0,408,l3,,YYYYY,0700A,0600P,WHITE,,0,,0,70,31-No Stand (Com. Mtr. Zone),,,
8634355421,N52HKY,NJ,PAS,01/18/2018,31,PICK,NS/OT,T,34470,10410,10510,88880088,14,14,14,350408,T106,M,0643A,,NY,F,2,W 35th St,,0,408,l3,,YYYYY,0600A,0600P,GREY,,0,,0,43,31-No Stand (Com. Mtr. Zone),,,
8634355410,T674728C,NY,OMT,01/18/2018,31,4DSD,NISSA,T,34470,10410,10510,20180331,14,14,14,350408,T106,M,0641A,,NY,F,2,W 35th St,,0,408,l3,,YYYYY,0600A,0600P,GY,,2013,,0,43,31-No Stand (Com. Mtr. Zone),,,
8633958478,WAZENME,NY,SRF,01/18/2018,31,SUBN,JEEP,T,27100,13015,29295,20191010,1,1,1,357338,T105,N,0603P,,NY,F,145,Nassau St,,0,408,l3,,Y,0700A,0700P,BK,,2014,,0,Y,31-No Stand (Com. Mtr. Zone),,,
8632218440,DZA3329,NY,PAS,01/18/2018,31,4DSD,BMW,T,8790,15790,15990,20190520,115,115,115,366456,T401,B,1201P,,Q,F,75-05,37th Ave,,0,408,l3,,Y,0900A,0700P,BK,,2003,,0,42,31-No Stand (Com. Mtr. Zone),,,
8634355652,XW242X,NJ,PAS,01/18/2018,31,VAN,NISSA,T,13610,34470,34490,88880088,14,14,14,350408,T106,M,1005A,,NY,F,1350,Broadway,,0,408,l3,,YYYYY,0700A,0600P,WHITE,,0,,0,43,31-No Stand (Com. Mtr. Zone),,,
8634355561,ESL6045,NY,PAS,01/18/2018,31,PICK,CHEVR,T,10610,34470,34490,20190511,14,14,14,350408,T106,M,0948A,,NY,F,469,7th Ave,,0,408,l3,,YYYYY,0600A,0600P,NO,,2007,,0,43,31-No Stand (Com. Mtr. Zone),,,
