Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436931836,HRS3546,OR,PAS,01/25/2018,66,TRL,,S,24965,62660,71750,0,41,41,0,599562,BXTF,0000,0310P,,BX,F,206,DRAKE ST,,0,408,K4,,BBBBBBB,ALL,ALL,BL,0,0,-,0,,,,,
1434940585,HR53546,OR,PAS,01/25/2018,66,TRAI,,S,24965,62660,71750,0,41,41,0,660667,BX02,0000,0321A,,BX,F,212,DRAKE ST,,0,408,D1,,BBBBBBB,ALL,ALL,GREY,0,0,-,0,,,,,
1433657429,K003324,99,COM,01/25/2018,66,TRN,TRAIL,S,11790,11490,11690,0,108,108,0,668664,QW02,0000,0219A,,Q,F,55-78,56 STREET,,0,408,D1,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
8636359739,T604095,TN,PAS,01/25/2018,66,LTRL,NS/OT,T,0,0,0,20180088,88,88,88,347663,T301,M,0812A,,K,I,W,Ryerson St,200ft S/of Flushing,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,A,66-Detached Trailer,,,
8637901219,515245ST,IL,PAS,01/25/2018,66,TRLR,NS/OT,T,5690,9840,9870,88880088,108,108,108,358155,T401,M,0733A,,Q,O,43-15,11th St,,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,V,66-Detached Trailer,,,
8635854226,185338D,ME,PAS,01/25/2018,66,TRLR,NS/OT,T,10090,0,0,20180288,108,108,108,363496,T401,N,0107P,,Q,I,W,44th St,40ft S/of 53rd Ave,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,E,66-Detached Trailer,,,
8635703765,BH82308,NY,999,01/25/2018,66,TRLR,NS/OT,T,39595,0,0,20181231,109,109,109,359317,T401,YA,0703A,,Q,I,E,College Point Blvd,200ft S/of Blossom A,0,408,k4,,YYYYYYY,,,BLACK,,0,,0,A,66-Detached Trailer,,,
8635703753,BH82643,NY,999,01/25/2018,66,TRLR,NS/OT,T,39595,0,0,20181231,109,109,109,359317,T401,YA,0657A,,Q,I,E,College Point Blvd,70ft N/of Booth Memo,0,408,k4,,YYYYYYY,,,BLACK,,0,,0,A,66-Detached Trailer,,,
8640000347,T719684,TN,PAS,01/25/2018,66,TRLR,NS/OT,T,23250,15695,25090,88880088,105,105,105,362618,T402,S,0438P,,Q,O,179-29,150th Rd,,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,Q,66-Detached Trailer,,,
8640000335,U633697,TN,PAS,01/25/2018,66,TRLR,NS/OT,T,23250,15695,25090,88880088,105,105,105,362618,T402,S,0437P,,Q,O,179-29,150th Rd,,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,Q,66-Detached Trailer,,,
8640000323,U638691,TN,PAS,01/25/2018,66,TRLR,NS/OT,T,23250,25090,25140,88880088,105,105,105,362618,T402,S,0429P,,Q,F,182-20,150th Rd,,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,Q,66-Detached Trailer,,,
8640000293,PT8034P,PA,PAS,01/25/2018,66,TRLR,HYUND,T,63290,0,0,88880088,105,105,105,362618,T402,S,0403P,,Q,I,W,Springfield Blvd,45ft N/of 146th Ave,0,408,k4,,YYYYYYY,,,WHITE,,0,,0,Q,66-Detached Trailer,,,
8635653683,214730A,ME,PAS,01/25/2018,66,TRLR,NS/OT,T,14920,10525,75195,20180088,50,50,50,340075,T201,N,1149A,,BX,F,6393,Broadway,,0,408,k4,,YYYYYYY,,,OTHER,,0,,0,N,66-Detached Trailer,,,
8635653300,U661713,TN,PAS,01/25/2018,66,TRLR,NS/OT,T,0,0,0,20180088,42,42,42,340075,T201,N,0604A,,BX,I,S,E 172nd St,020ft W/of Bathgate,0,408,k4,,YYYYYYY,,,BLACK,,0,,0,N,66-Detached Trailer,,,
