Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8635604441,55905PC,NY,IRP,01/25/2018,84,REFG,FRUEH,T,20490,0,0,20180331,110,110,110,364876,T401,P,1159A,,Q,I,W,111th St,10ft S/of Roosevelt,0,408,k7,,YYYYYYY,,,WH,,2017,,0,21,84-Platform lifts in low posit,,,
8636058454,96146MD,NY,COM,01/25/2018,84,DELV,ISUZU,T,34550,10810,10910,20191231,14,14,14,363141,T106,M,0836A,,NY,F,304,W 39th St,,0,408,k7,,YYYYYYY,,,WH,,2015,,0,99,84-Platform lifts in low posit,,,
8635303805,2380032,IN,PAS,01/25/2018,84,TRAC,FRUEH,T,37290,10390,10540,88880088,114,114,114,363069,T401,A,0930A,,Q,F,46-08,Broadway,,0,408,k7,,YYYYYYY,,,BLUE,,0,,0,30-A,84-Platform lifts in low posit,,,
8635303787,AG31882,PA,PAS,01/25/2018,84,TRAC,FRUEH,T,37290,10240,10390,88880088,114,114,114,363069,T401,A,0927A,,Q,F,45-13,Broadway,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,30-A,84-Platform lifts in low posit,,,
8637851873,58612PC,NY,APP,01/25/2018,84,DELV,INTER,T,34930,21680,10510,20181130,20,20,20,362545,T103,L,0248P,,NY,F,9,W 58th St,,0,408,k7,,YYYYYYY,,,WH,,2017,,0,J,84-Platform lifts in low posit,,,
8637851836,2225474,IN,PAS,01/25/2018,84,DELV,FRUEH,T,34930,10510,10610,88880088,20,20,20,362545,T103,L,0241P,,NY,O,120,W 58th St,,0,408,k7,,YYYYYYY,,,YELLO,,0,,0,J,84-Platform lifts in low posit,,,
8637851794,44616MG,NY,COM,01/25/2018,84,DELV,FRUEH,T,35050,14510,13610,20180331,20,20,20,362545,T103,L,0211P,,NY,O,29,W 64th St,,0,408,k7,,YYYYYYY,,,TN,,2007,,0,J,84-Platform lifts in low posit,,,
8636058429,2704418,IN,PAS,01/25/2018,84,DELV,FRUEH,T,34430,10510,10610,88880088,14,14,14,363141,T106,M,0658A,,NY,F,131,W 33rd St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,99,84-Platform lifts in low posit,,,
8636556053,2430569,IN,PAS,01/25/2018,84,DELV,FRUEH,T,12110,40404,40404,20180088,9,9,9,351280,T105,M,0630A,,NY,F,267,Avenue A,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,N,84-Platform lifts in low posit,,,
8635415462,AG31882,PA,PAS,01/25/2018,84,TRAC,FRUEH,T,8790,17140,17340,20180088,115,115,115,357738,T401,C,0827A,,Q,F,84-15,37th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,01,84-Platform lifts in low posit,,,
8635750950,AP472U,NJ,PAS,01/25/2018,84,TRAC,MACK,T,41330,22240,12550,88880088,43,43,43,363540,T201,K,1052A,,BX,F,86,Hugh J Grant Cir,,0,408,k7,,YYYYYYY,,,OTHER,,0,,0,04,84-Platform lifts in low posit,,,
8634511250,XY322R,NJ,PAS,01/25/2018,84,DELV,HIN,T,13610,27100,13610,20180788,1,1,1,362546,T105,C,0249P,,NY,F,140,Broadway,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,065,84-Platform lifts in low posit,,,
8633415896,AP346S,NJ,PAS,01/25/2018,84,DELV,INTER,T,11710,36030,36050,88880088,28,28,28,365799,T103,K,0247P,,NY,F,1090,Amsterdam Ave,,0,408,k7,,YYYYYYY,,,GREEN,,0,,0,16,84-Platform lifts in low posit,,,
8633415628,2XD413,OK,PAS,01/25/2018,84,DELV,INTER,T,0,0,0,88880088,33,33,33,365799,T103,K,1041A,,NY,I,W,Broadway,0ft N/of Fort Washin,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,16,84-Platform lifts in low posit,,,
8633463428,AN112G,NJ,PAS,01/25/2018,84,T/CR,MACK,T,10210,18530,18550,88880088,19,19,19,364877,T103,CC,0838A,,NY,F,1355,3rd Ave,,0,408,k7,,YYYYYYY,,,RED,,0,,0,08,84-Platform lifts in low posit,,,
8632166591,33821MG,NY,COM,01/25/2018,84,VAN,FRUEH,T,52390,29290,61390,20181130,109,109,109,352040,T401,K,0927A,,Q,F,41-69,Kissena Blvd,,0,408,k7,,YYYYYYY,,,WH,,2015,,0,03-A,84-Platform lifts in low posit,,,
8637600402,2XV518,OK,PAS,01/25/2018,84,TRAC,INTER,T,8790,15790,15990,88880088,115,115,115,361328,T401,C,1020A,,Q,F,75-05,37th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,51-A,84-Platform lifts in low posit,,,
8631523306,62019MA,NY,COM,01/25/2018,84,STAK,INTER,T,7640,0,0,20180731,114,114,114,364873,T401,N,0247P,,Q,I,W,28th St,5ft S/of 36th Ave,0,408,k7,,YYYYYYY,,,WH,,2006,,0,J,84-Platform lifts in low posit,,,
8634562256,2103133,IN,PAS,01/25/2018,84,DELV,INTER,T,18890,0,0,88880088,23,23,23,361900,T103,J,0545P,,NY,I,N,E 96th St,90ft E/of 5th Ave,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,C,84-Platform lifts in low posit,,,
8627673494,XAMC57,NJ,PAS,01/25/2018,84,DELV,HIN,T,10410,18930,22000,20180088,23,23,23,362252,T103,R,0904A,,NY,F,1184,5th Ave,,0,408,k7,,YYYYYYY,,,BLACK,,0,,0,A,84-Platform lifts in low posit,,,
8625701050,2225737,IN,PAS,01/25/2018,84,DELV,FRUEH,T,18290,10210,10110,88880088,19,19,19,364888,T103,I,0256P,,NY,F,200,E 65th St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,59,84-Platform lifts in low posit,,,
8627451990,XDLH36,NJ,PAS,01/25/2018,84,DELV,HIN,T,25390,0,0,20180088,19,19,19,363580,T103,HH,1020A,,NY,I,E,Madison Ave,45ft N/of E 75th St,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,60,84-Platform lifts in low posit,,,
8627451862,2260837,IN,PAS,01/25/2018,84,TRAC,FRUEH,T,25390,18810,18820,88880088,23,23,23,363580,T103,HH,0908A,,NY,O,1291,Madison Ave,,0,408,k7,,YYYYYYY,,,BLUE,,0,,0,60,84-Platform lifts in low posit,,,
8628564366,2704435,IN,PAS,01/25/2018,84,DELV,FRUEH,T,13610,27100,13610,20180088,1,1,1,363555,T105,C,0940A,,NY,F,140,Broadway,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,067,84-Platform lifts in low posit,,,
8628564299,AL353U,NJ,PAS,01/25/2018,84,DELV,FRUEH,T,14410,0,0,88880088,1,1,1,363555,T105,C,0906A,,NY,I,S,Cedar St,70ft W/of Nassau St,0,408,k7,,YYYYYYY,,,GREEN,,0,,0,067,84-Platform lifts in low posit,,,
8628120725,2704426,IN,PAS,01/25/2018,84,DELV,FRUEH,T,29010,45440,21350,20180088,1,1,1,357079,T105,J,1031A,,NY,O,27,Platt St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,014,84-Platform lifts in low posit,,,
8628362850,61060MJ,NY,COM,01/25/2018,84,DELV,ISUZU,T,44890,32580,45490,20190831,1,1,1,362270,T105,H,1019A,,NY,F,167,W Broadway,,0,408,k7,,YYYYYYY,,,WH,,2015,,0,027,84-Platform lifts in low posit,,,
8628012771,46523MH,NY,COM,01/25/2018,84,DELV,HIN,T,27100,0,0,20180331,1,1,1,363467,T105,J,0808A,,NY,I,W,Nassau St,40ft S/of Cedar St,0,408,k7,,YYYYYYY,,,WH,,2016,,0,008,84-Platform lifts in low posit,,,
8627704417,59764PC,NY,APP,01/25/2018,84,VAN,INTER,T,15710,35450,35470,20181031,20,20,20,364937,T103,O,0816A,,NY,O,514,Columbus Ave,,0,408,k7,,YYYYYYY,,,WH,,2018,,0,31,84-Platform lifts in low posit,,,
8629925760,28966MK,NY,COM,01/25/2018,84,VAN,FRUEH,T,8790,15790,15990,20181231,115,115,115,361893,T401,S,1136A,,Q,F,75-23,37th Ave,,0,408,k7,,YYYYYYY,,,WH,,2018,,0,14,84-Platform lifts in low posit,,,
8627131569,2649863,IN,PAS,01/25/2018,84,TRAC,VOLVO,T,0,0,0,20180088,28,28,28,365362,T103,GG,0259P,,NY,I,S,W 125th St,0ft W/of St Nicholas,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,C,84-Platform lifts in low posit,,,
8628969743,2704422,IN,PAS,01/25/2018,84,DELV,FRUEH,T,25190,13310,26090,20180088,1,1,1,361375,T105,N,0248P,,NY,F,103,Mac Dougal St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,U,84-Platform lifts in low posit,,,
8620003483,2TG924,OK,PAS,01/25/2018,84,TRAC,FRUEH,T,11010,34850,34870,88880088,18,18,18,362611,T102,X,0956A,,NY,F,815,10th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,99,84-Platform lifts in low posit,,,
8622065108,2703177,IN,PAS,01/25/2018,84,TRAC,FRUEH,T,10010,18550,18570,88880088,19,19,19,357737,T103,I,1044A,,NY,F,1501,1st Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,54,84-Platform lifts in low posit,,,
8622064979,2425806,IN,PAS,01/25/2018,84,DELV,FRUEH,T,18670,24890,10210,88880088,19,19,19,357737,T103,I,0957A,,NY,F,165,E 84th St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,54,84-Platform lifts in low posit,,,
8621879906,PRZ9815,MN,PAS,01/25/2018,84,DELV,FRUEH,T,34670,10410,10510,20180288,18,18,18,362590,MTTF,G,0219P,,NY,O,70,W 45th St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,01A,84-Platform lifts in low posit,,,
8619504307,XCYY68,NJ,PAS,01/25/2018,84,DELV,FRUEH,T,18170,0,0,20180088,18,18,18,353143,T106,P,0308P,,NY,I,N,E 59th St,30ft W/of Madison Av,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,43,84-Platform lifts in low posit,,,
8621316948,XDFW12,NJ,PAS,01/25/2018,84,DELV,FRUEH,T,10910,34330,34350,88880088,10,10,10,351969,MTTF,A,0709A,,NY,F,317,9th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,17,84-Platform lifts in low posit,,,
8621316900,2XG867,OK,PAS,01/25/2018,84,TRAC,INTER,T,10910,34550,34570,88880088,10,10,10,351969,MTTF,A,0653A,,NY,F,527,9th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,17,84-Platform lifts in low posit,,,
8621316894,2686289,IN,PAS,01/25/2018,84,DELV,FRUEH,T,34570,10810,10910,88880088,10,10,10,351969,MTTF,A,0640A,,NY,O,342,W 40th St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,17,84-Platform lifts in low posit,,,
8618900473,46463MH,NY,COM,01/25/2018,84,DELV,HIN,T,34870,0,0,20181231,18,18,18,363115,T106,N,0353P,,NY,I,S,W 55th St,35ft E/of 6th Ave,0,408,k7,,YYYYYYY,,,WH,,2016,,0,03,84-Platform lifts in low posit,,,
