Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1435119587,HMT2607,NY,PAS,01/25/2018,61,SDN,NISSA,P,0,0,0,20181113,113,113,113,955494,0113,0000,1016P,,Q,F,,S/W/C 201 ST,LINDEN BLV,0,408,E2,,BBBBBBB,ALL,ALL,GRY,0,2015,-,0,,,,,
8635854457,84311JY,NY,COM,01/25/2018,61,VAN,FORD,T,9090,6290,6440,20190930,114,114,114,363496,T401,N,0401P,,Q,F,19-21,38th St,,0,408,m1,,YYYYYYY,,,WH,,2009,,0,E,61-Wrong Way,,,
8635854238,185338D,ME,PAS,01/25/2018,61,TRLR,NS/OT,T,10090,0,0,20180288,108,108,108,363496,T401,N,0109P,,Q,I,W,44th St,40ft S/of 53rd Ave,0,408,m1,,YYYYYYY,,,WHITE,,0,,0,E,61-Wrong Way,,,
8635415905,71AS1W,MO,PAS,01/25/2018,61,TRAC,KENWO,T,10590,8940,9090,20180088,108,108,108,357738,T401,C,1228P,,Q,F,37-11,48th Ave,,0,408,m1,,YYYYYYY,,,WHITE,,0,,0,01,61-Wrong Way,,,
8640000190,FJX7086,NY,PAS,01/25/2018,61,SUBN,CHEVR,T,27268,13185,50180,20190406,105,105,105,362618,T402,S,0318P,,Q,F,137-03,256th St,,0,408,m1,,YYYYYYY,,,GY,,2007,,0,Q,61-Wrong Way,,,
8631800569,U712031,TN,PAS,01/25/2018,61,TRLR,UTILI,T,25090,23185,23200,88880088,105,105,105,361342,T402,M,0244A,,Q,O,149-40,182nd St,,0,408,m1,,YYYYYYY,,,WHITE,,0,,0,M,61-Wrong Way,,,
8630017302,3CZ9757,MD,PAS,01/25/2018,61,4DSD,CHRYS,T,7340,5055,5070,20180088,114,114,114,355249,T401,O,0840A,,Q,O,2-15,26th Ave,,0,408,m1,,YYYYYYY,,,GREY,,0,,0,D-AM,61-Wrong Way,,,
8629964790,ZHN3033,PA,PAS,01/25/2018,61,DELV,INTER,T,9840,19540,19740,20170288,110,110,110,364931,T401,D,0942A,,Q,F,102-56,43rd Ave,,0,408,m1,,YYYYYYY,,,YELLO,,0,,0,17,61-Wrong Way,,,
8630418140,77565JD,NY,COM,01/25/2018,61,VAN,GMC,T,5760,23540,23790,20190605,109,109,109,331832,T401,M,0632A,,Q,F,154-27,12th Rd,,0,408,m1,,YYYYYYY,,,WH/,,1997,,0,Y,61-Wrong Way,,,
8613080716,ETS4270,NY,PAS,01/25/2018,61,4DSD,NISSA,T,10130,10180,32600,20190723,68,68,68,355151,T302,N,0639A,,K,F,7209,72nd Ct,,0,408,m1,,YYYYYYY,,,GY,,2006,,0,E,61-Wrong Way,,,
8608109517,1976735,ME,PAS,01/25/2018,61,TRLR,NS/OT,T,31820,71750,29100,88880088,41,41,41,365304,T201,R,0249P,,BX,O,310,Faile St,,0,408,m1,,YYYYYYY,,,RED,,0,,0,N,61-Wrong Way,,,
8606476225,DWW4942,NY,PAS,01/25/2018,61,SUBN,JEEP,T,68520,48020,8320,20190228,49,49,49,364824,T201,O,0920A,,BX,F,2521,Tiemann Ave,,0,408,m1,,YYYYYYY,,,WH,,2014,,0,Z,61-Wrong Way,,,
8604675413,DONATION,NY,COM,01/25/2018,61,VAN,INTER,T,28620,40404,40404,20180131,47,47,47,365328,T201,N,1132A,,BX,O,3635,E 233rd St,,0,408,m1,,YYYYYYY,,,WH,,2005,,0,47,61-Wrong Way,,,
8604077881,2703610,IN,PAS,01/25/2018,61,DELV,FRUEH,T,9540,35690,26540,88880088,111,111,111,358919,T401,U,1108A,,Q,O,214-26,41st Ave,,0,408,m1,,YYYYYYY,,,WHITE,,0,,0,43-A,61-Wrong Way,,,
8604077868,66621MC,NY,COM,01/25/2018,61,DELV,WORKH,T,9690,26540,26640,88880088,111,111,111,358919,T401,U,1044A,,Q,O,214-35,42nd Ave,,0,408,m1,,YYYYYYY,,,BROWN,,2012,,0,43-A,61-Wrong Way,,,
8608612460,ZLA2218,PA,PAS,01/25/2018,61,PICK,TOYOT,T,57320,62820,62820,20180088,49,49,49,345239,T801,B,1127P,,BX,F,1554,Paulding Ave,,0,408,m1,,YYYYYYY,,,GREY,,0,,0,J,61-Wrong Way,,,
8599878293,12418JY,NY,COM,01/25/2018,61,VAN,GMC,T,17270,0,0,88880088,9,9,9,358583,T101,N,0250P,,NY,I,N,E 14th St,10ft W/of Avenue A,0,408,m1,,YYYYYYY,,,WHITE,,2007,,0,95,61-Wrong Way,,,
8603616190,13893JZ,NY,COM,01/25/2018,61,DELV,FRUEH,T,31490,28460,35290,88880088,101,101,101,363546,T402,R,0443P,,Q,F,349,Beach 57th St,,0,408,m1,,YYYYYYY,,,BROWN,,2009,,0,V,61-Wrong Way,,,
8603616103,90899JA,NY,COM,01/25/2018,61,DELV,ISUZU,T,33790,43400,60790,20191130,100,100,100,363546,T402,R,0222P,,Q,F,173,Beach 110th St,,0,408,m1,,YYYYYYY,,,WH,,2014,,0,V,61-Wrong Way,,,
