Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8637901190,32412MJ,NY,COM,01/25/2018,82,VAN,INTER,T,5640,0,0,20171231,108,108,108,358155,T401,M,0729A,,Q,I,W,10th St,50ft S/of 44th Ave,0,408,k1,,YYYYYYY,,,WH,,2012,,0,V,82-Unaltered Commerc Vehicle,,,
8637901189,47508MC,NY,COM,01/25/2018,82,VAN,INTER,T,5640,40404,40404,20181231,108,108,108,358155,T401,M,0727A,,Q,O,10-01,10th St,,0,408,k1,,YYYYYYY,,,WH,,2013,,0,V,82-Unaltered Commerc Vehicle,,,
8637901177,27151ME,NY,COM,01/25/2018,82,VAN,FRUEH,T,5640,40404,40404,20180930,108,108,108,358155,T401,M,0726A,,Q,O,10-01,10th St,,0,408,k1,,YYYYYYY,,,WH,,2012,,0,V,82-Unaltered Commerc Vehicle,,,
8636058922,2546514,IN,PAS,01/25/2018,82,DELV,FRUEH,T,34470,13610,10610,88880088,14,14,14,363141,T106,M,0600P,,NY,O,161,W 35th St,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8636058818,XECF79,NJ,PAS,01/25/2018,82,VAN,FORD,T,34550,10810,10910,88880088,14,14,14,363141,T106,M,1125A,,NY,F,314,W 39th St,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8636058727,14276ML,NY,COM,01/25/2018,82,VAN,FORD,T,34510,10410,10510,20191130,14,14,14,363141,T106,M,1100A,,NY,F,15,W 37th St,,0,408,k1,,YYYYYYY,,,WH,,2012,,0,99,82-Unaltered Commerc Vehicle,,,
8636058624,68322ME,NY,COM,01/25/2018,82,VAN,FORD,T,34490,10410,10510,20180731,14,14,14,363141,T106,M,1029A,,NY,F,20,W 36th St,,0,408,k1,,YYYYYYY,,,WH,,2011,,0,99,82-Unaltered Commerc Vehicle,,,
8636058582,54681MH,NY,COM,01/25/2018,82,VAN,FORD,T,34510,10410,10510,20190430,14,14,14,363141,T106,M,1020A,,NY,O,25,W 37th St,,0,408,k1,,YYYYYYY,,,WH,,2015,,0,99,82-Unaltered Commerc Vehicle,,,
8636058545,X1368Z,NJ,PAS,01/25/2018,82,VAN,DODGE,T,34470,13610,10610,88880088,14,14,14,363141,T106,M,0948A,,NY,F,139,W 35th St,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8636058533,70346MK,NY,COM,01/25/2018,82,VAN,HIN,T,34470,13610,10610,20180630,14,14,14,363141,T106,M,0946A,,NY,O,155,W 35th St,,0,408,k1,,YYYYYYY,,,WH,,2018,,0,99,82-Unaltered Commerc Vehicle,,,
8636058491,AP581Z,NJ,PAS,01/25/2018,82,TRAC,FRUEH,T,34550,0,0,88880088,14,14,14,363141,T106,M,0848A,,NY,I,S,W 39th St,100ft W/of 8th Ave,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8637851885,83513MH,NY,COM,01/25/2018,82,PICK,CHEVR,T,35010,13610,15710,20191214,20,20,20,362545,T103,L,0329P,,NY,F,61,W 62nd St,,0,408,k1,,YYYYYYY,,,RD,,2017,,0,J,82-Unaltered Commerc Vehicle,,,
8636058375,63091PC,NY,IRP,01/25/2018,82,DUMP,MACK,T,34470,10410,10510,20180430,14,14,14,363141,T106,M,0644A,,NY,F,56,W 35th St,,0,408,k1,,YYYYYYY,,,RD,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8636058326,46AK5V,MO,PAS,01/25/2018,82,TRAC,MACK,T,34470,13610,10610,88880088,14,14,14,363141,T106,M,0632A,,NY,F,163,W 35th St,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,99,82-Unaltered Commerc Vehicle,,,
8639951573,XFEP18,NJ,PAS,01/25/2018,82,4DSD,HONDA,T,21690,26990,26790,88880088,5,5,5,362193,T101,F,1131A,,NY,F,198,Grand St,,0,408,k1,,YYYYYYY,,,SILVE,,0,,0,95,82-Unaltered Commerc Vehicle,,,
8633160584,90721MJ,NY,COM,01/25/2018,82,VAN,FORD,T,27090,13110,20290,20180228,34,34,34,356335,T103,J,1031A,,NY,F,65,Nagle Ave,,0,408,k1,,YYYYYYY,,,WH,,2016,,0,26,82-Unaltered Commerc Vehicle,,,
8633160559,18313MA,NY,COM,01/25/2018,82,UTIL,UTILI,T,27090,13110,20290,20181231,34,34,34,356335,T103,J,1029A,,NY,F,59,Nagle Ave,,0,408,k1,,YYYYYYY,,,WH,,2010,,0,26,82-Unaltered Commerc Vehicle,,,
8633160511,93925MG,NY,COM,01/25/2018,82,VAN,NISSA,T,16910,32690,13610,20190228,34,34,34,356335,T103,J,1013A,,NY,F,201,Dyckman St,,0,408,k1,,YYYYYYY,,,WH,,2014,,0,26,82-Unaltered Commerc Vehicle,,,
8631011824,39114MK,NY,COM,01/25/2018,82,VAN,FORD,T,24140,0,0,20180301,109,109,109,365330,T401,YP,0313P,,Q,I,E,162nd St,20ft S/of 12th Ave,0,408,k1,,YYYYYYY,,,WHITE,,2018,,0,A,82-Unaltered Commerc Vehicle,,,
8630657807,60434MJ,NY,COM,01/25/2018,82,VAN,FORD,T,11840,0,0,20180806,110,110,110,347619,T401,H,0133P,,Q,I,S,57th Ave,50ft W/of 92nd St,0,408,k1,,YYYYYYY,,,GY,,2006,,0,45-P,82-Unaltered Commerc Vehicle,,,
8631353954,46675MH,NY,COM,01/25/2018,82,VAN,DODGE,T,16890,61090,50890,20180331,110,110,110,362627,T401,F,0231P,,Q,F,40-32,82nd St,,0,408,k1,,YYYYYYY,,,WH,,2006,,0,21,82-Unaltered Commerc Vehicle,,,
8634466437,53999MK,NY,COM,01/25/2018,82,VAN,FORD,T,15590,27284,27295,20190630,105,105,105,365937,T402,P,0231P,,Q,O,260-43,74th Ave,,0,408,k1,,YYYYYYY,,,WH,,2016,,0,O,82-Unaltered Commerc Vehicle,,,
8634417700,XBSE31,NJ,PAS,01/25/2018,82,PICK,GMC,T,53720,77650,53120,88880088,47,47,47,350435,T201,O,1016A,,BX,F,2055,Nereid Ave,,0,408,k1,,YYYYYYY,,,GREY,,0,,0,G,82-Unaltered Commerc Vehicle,,,
8634417554,24303TT,NY,TOW,01/25/2018,82,PICK,CHEVR,T,11620,58620,53720,20191031,47,47,47,350435,T201,O,0821A,,BX,F,4361,Baychester Ave,,0,408,k1,,YYYYYYY,,,RD,,2017,,0,G,82-Unaltered Commerc Vehicle,,,
8632670037,77359MH,NY,COM,01/25/2018,82,VAN,FORD,T,12190,9140,68290,20180331,108,108,108,356261,T401,L,0720A,,Q,O,39-09,58th St,,0,408,k1,,YYYYYYY,,,WH,,2007,,0,K,82-Unaltered Commerc Vehicle,,,
