Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8600012272,PRZ2526,MN,PAS,01/29/2018,47,REFG,INTER,T,17850,10210,10110,88880088,17,17,17,363472,T106,H,0215P,,NY,F,250,E 43rd St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,99,47-Double PKG-Midtown,,,
8597419222,2165278,IN,PAS,01/29/2018,47,TRAC,FRUEH,T,10510,34590,34610,20180088,14,14,14,361118,T106,G,0840A,,NY,F,1095,6th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,12,47-Double PKG-Midtown,,,
8598372160,2703985,IN,PAS,01/29/2018,47,DELV,INTER,T,34510,10610,10810,88880088,14,14,14,356525,T106,G,1040A,,NY,F,265,W 37th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,32,47-Double PKG-Midtown,,,
8598372158,24350TC,NY,TRC,01/29/2018,47,TRAC,INTER,T,34490,0,0,20181031,14,14,14,356525,T106,G,1037A,,NY,I,S,W 36th St,10ft W/of 8th Ave,0,408,l2,,Y,0700A,0700P,RED,,0,,0,32,47-Double PKG-Midtown,,,
8598119234,48092MC,NY,COM,01/29/2018,47,VAN,DODGE,T,17650,10110,10010,88880088,13,13,13,359592,T102,A,1043A,,NY,F,303,E 33rd St,,0,408,l2,,Y,0700A,0700P,WHITE,,2006,,0,H,47-Double PKG-Midtown,,,
8598119131,XEJX91,NJ,PAS,01/29/2018,47,DELV,ISUZU,T,24890,17450,17470,88881188,13,13,13,359592,T102,A,0908A,,NY,F,30,Lexington Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,H,47-Double PKG-Midtown,,,
8598720380,63076JM,NY,COM,01/29/2018,47,DELV,GMC,T,10810,34890,34910,88880088,18,18,18,362259,T106,M,1225P,,NY,F,952,8th Ave,,0,408,l2,,Y,0700A,0700P,BROWN,,1988,,0,42,47-Double PKG-Midtown,,,
8598720306,60137PC,NY,IRP,01/29/2018,47,VAN,FRUEH,T,13610,10610,13610,20180228,18,18,18,362259,T106,M,1124A,,NY,O,1700,Broadway,,0,408,l2,,Y,0700A,0700P,RD,,2018,,0,42,47-Double PKG-Midtown,,,
8594968693,40252JX,NY,COM,01/29/2018,47,REFG,ISUZU,T,10810,34050,34070,20181231,13,13,13,366509,T102,I,0319P,,NY,F,85,8th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2013,,0,D,47-Double PKG-Midtown,,,
8594968681,16063TC,NY,TRC,01/29/2018,47,TRAC,KENWO,T,10410,17310,17330,20180228,13,13,13,366509,T102,I,0309P,,NY,F,85,5th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2005,,0,D,47-Double PKG-Midtown,,,
8594968590,28569MH,NY,COM,01/29/2018,47,VAN,FRUEH,T,34090,10610,10810,88880088,13,13,13,366509,T102,I,1255P,,NY,F,210,W 16th St,,0,408,l2,,Y,0700A,0700P,BROWN,,2016,,0,D,47-Double PKG-Midtown,,,
8594968589,82967ME,NY,COM,01/29/2018,47,VAN,FRUEH,T,34090,10610,10810,88880088,13,13,13,366509,T102,I,1252P,,NY,F,214,W 16th St,,0,408,l2,,Y,0700A,0700P,WHITE,,2004,,0,D,47-Double PKG-Midtown,,,
8590729539,XFLW50,NJ,PAS,01/29/2018,47,DELV,FRUEH,T,34730,29900,10510,88880088,18,18,18,355145,T106,J,0313P,,NY,F,42,W 48th St,,0,408,l2,,Y,0700A,0700P,BLUE,,0,,0,29,47-Double PKG-Midtown,,,
8590729448,2336794,IN,PAS,01/29/2018,47,DELV,INTER,T,34690,10510,10610,88880088,18,18,18,355145,T106,J,0145P,,NY,O,168,W 46th St,,0,408,l2,,Y,0700A,0700P,BLUE,,0,,0,29,47-Double PKG-Midtown,,,
8590729412,XFKM96,NJ,PAS,01/29/2018,47,DELV,FORD,T,34730,29900,10510,88880088,18,18,18,355145,T106,J,0117P,,NY,F,64,W 48th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,29,47-Double PKG-Midtown,,,
8592324336,20645JH,NY,COM,01/29/2018,47,DELV,INTER,T,34690,10510,10610,20181031,18,18,18,341943,T106,O,0316P,,NY,F,144,W 46th St,,0,408,l2,,Y,0700A,0700P,WH,,2004,,0,28,47-Double PKG-Midtown,,,
8592324312,11571MK,NY,COM,01/29/2018,47,REFG,HIN,T,10510,34690,34710,20180430,18,18,18,341943,T106,O,1203P,,NY,F,1185,6th Ave,,0,408,l2,,Y,0700A,0700P,,,2016,,0,28,47-Double PKG-Midtown,,,
8591184830,AT266R,NJ,PAS,01/29/2018,47,TRAC,MACK,T,10810,34190,34210,88880088,10,10,10,356521,T102,A,0757A,,NY,O,234,8th Ave,,0,408,l2,,Y,0700A,0700P,RED,,0,,0,E,47-Double PKG-Midtown,,,
8591484277,96594MJ,NY,COM,01/29/2018,47,VAN,ME/BE,T,10010,17510,17530,88880088,13,13,13,364902,T102,A,0259P,,NY,F,455,1st Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2016,,0,99,47-Double PKG-Midtown,,,
8591484071,2441512,IN,PAS,01/29/2018,47,TRAC,INTER,T,17590,10110,10010,88880088,13,13,13,364902,T102,A,0844A,,NY,O,312,E 30th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,G,47-Double PKG-Midtown,,,
8592379817,XBMD78,NJ,PAS,01/29/2018,47,DELV,KENWO,T,34510,10410,10510,88880088,14,14,14,363972,T106,L,1243P,,NY,O,21,W 37th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,10,47-Double PKG-Midtown,,,
8592379805,XBZE85,NJ,PAS,01/29/2018,47,DELV,HIN,T,34510,10410,10510,88880088,14,14,14,363972,T106,L,1241P,,NY,F,32,W 37th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,10,47-Double PKG-Midtown,,,
8587582756,92046MH,NY,COM,01/29/2018,47,VAN,,T,34330,10610,10810,20200131,10,10,10,364826,T102,A,0354P,,NY,F,207,W 28th St,,0,408,l2,,Y,0700A,0700P,WH,,2016,,0,99,47-Double PKG-Midtown,,,
8586834373,82940ME,NY,COM,01/29/2018,47,VAN,FRUEH,T,10210,17290,17310,88880088,13,13,13,366452,T102,L,1001A,,NY,F,160,3rd Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2004,,0,99,47-Double PKG-Midtown,,,
8586834257,87818PA,NY,IRP,01/29/2018,47,UTIL,FRUEH,T,10210,17390,17410,20180331,13,13,13,366452,T102,L,0846A,,NY,F,246,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2010,,0,99,47-Double PKG-Midtown,,,
8586834245,20517ME,NY,COM,01/29/2018,47,DELV,INTER,T,10210,17330,17350,20180731,13,13,13,366452,T102,L,0842A,,NY,F,199,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2015,,0,99,47-Double PKG-Midtown,,,
8586834233,AJ310V,NJ,PAS,01/29/2018,47,DELV,FRUEH,T,10210,17310,17330,88880088,13,13,13,366452,T102,L,0839A,,NY,F,171,3rd Ave,,0,408,l2,,Y,0700A,0700P,GREEN,,0,,0,99,47-Double PKG-Midtown,,,
8586834221,XEUD55,NJ,PAS,01/29/2018,47,DELV,FORD,T,10210,17290,17310,88880088,13,13,13,366452,T102,L,0836A,,NY,F,147,3rd Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,99,47-Double PKG-Midtown,,,
8578489470,18945TC,NY,TRC,01/29/2018,47,TRAC,KENWO,T,10210,17610,17630,20180228,18,18,18,361055,MTTF,D,0425P,,NY,F,458,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2007,,0,05,47-Double PKG-Midtown,,,
8578489380,82935ME,NY,COM,01/29/2018,47,VAN,FRUEH,T,25390,18130,18150,88880088,18,18,18,361055,MTTF,D,1129A,,NY,F,598,Madison Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2004,,0,24,47-Double PKG-Midtown,,,
