Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8634358082,XCHN44,NJ,PAS,01/26/2018,47,DELV,DODGE,T,10810,34470,34490,88880088,14,14,14,350408,T106,M,0950A,,NY,F,519,8th Ave,,0,408,l2,,Y,0700A,0700P,RED,,0,,0,45,47-Double PKG-Midtown,,,
8634358069,46529JW,NY,COM,01/26/2018,47,UTIL,INTER,T,10810,34490,34510,20180331,14,14,14,350408,T106,M,0947A,,NY,F,520,8th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2005,,0,45,47-Double PKG-Midtown,,,
8636059550,96626MJ,NY,COM,01/26/2018,47,VAN,ME/BE,T,34490,10610,10810,88880088,14,14,14,363141,T106,M,0302P,,NY,F,263,W 36th St,,0,408,l2,,Y,0700A,0700P,WHITE,,2016,,0,99,47-Double PKG-Midtown,,,
8636059537,XCMH25,NJ,PAS,01/26/2018,47,DELV,ISUZU,T,10810,34530,34550,88880088,14,14,14,363141,T106,M,0120P,,NY,F,580,8th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,99,47-Double PKG-Midtown,,,
8636059513,20325TC,NY,TRC,01/26/2018,47,TRAC,NS/OT,T,10810,34450,34470,20180331,14,14,14,363141,T106,M,1240P,,NY,O,481,8th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2007,,0,99,47-Double PKG-Midtown,,,
8621880350,AU247A,NJ,PAS,01/26/2018,47,DELV,FORD,T,10610,34930,14490,88880088,18,18,18,362590,MTTF,G,0308P,,NY,F,922,7th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,01A,47-Double PKG-Midtown,,,
8621880155,XEFR33,NJ,PAS,01/26/2018,47,VAN,ME/BE,T,10510,34670,34690,20180088,18,18,18,362590,MTTF,G,0126P,,NY,F,1177,6th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,01A,47-Double PKG-Midtown,,,
8620456611,2703985,IN,PAS,01/26/2018,47,TRAC,INTER,T,10610,34550,34570,88880088,14,14,14,355446,T106,E,0951A,,NY,F,556,7th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,33,47-Double PKG-Midtown,,,
8619207623,76700MK,NY,COM,01/26/2018,47,DELV,KENWO,T,25390,18090,18110,20181031,18,18,18,359575,T106,O,1154A,,NY,O,555,Madison Ave,,0,408,l2,,Y,0700A,0700P,RD,,2016,,0,44,47-Double PKG-Midtown,,,
8618306060,63351JM,NY,COM,01/26/2018,47,VAN,INTER,T,10210,17470,17490,88880088,13,13,13,365809,T102,J,0258P,,NY,F,337,3rd Ave,,0,408,l2,,Y,0700A,0700P,BROWN,,1995,,0,09,47-Double PKG-Midtown,,,
