Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8592182761,IP579,RI,PAS,01/13/2018,16,SUBN,LEXUS,T,80430,26730,67047,88880488,77,77,77,357082,T301,I,0919A,,K,F,492,St Marks Ave,,0,408,k2,,Y,0700A,0600P,WHITE,,0,,0,A,16A-No Std (Com Veh) Non-COM,,,
8584102334,GHUK05,FL,PAS,01/13/2018,16,4DSD,TOYOT,T,8790,16590,16740,20180688,115,115,115,348588,T740,G,0920A,,Q,F,80-09,37th Ave,,0,408,k2,,Y,0900A,1000A,RED,,0,,0,07,16A-No Std (Com Veh) Non-COM,,,
8585992839,HRU4817,NY,PAS,01/13/2018,16,PICK,HONDA,T,24050,13610,27100,20190726,1,1,1,357360,T105,J,0731A,,NY,O,12,John St,,0,408,k2,,Y,0700A,0700P,GY,,2017,,0,014,16A-No Std (Com Veh) Non-COM,,,
8588887885,GWE2144,NY,PAS,01/13/2018,16,SUBN,BMW,T,25090,16310,29890,20190119,7,7,7,363026,T101,H,0232P,,NY,F,115,Ludlow St,,0,408,k2,,YYYYYYY,0700A,0700P,BK,,2018,,0,63,16A-No Std (Com Veh) Non-COM,,,
8586040137,HFB1730,NY,PAS,01/13/2018,16,SUBN,CHEVR,T,27050,15350,44890,20180314,1,1,1,351929,T105,D,0505P,,NY,F,50,Murray St,,0,408,k2,,Y,0400P,0700P,GY,,2016,,0,042,16A-No Std (Com Veh) Non-COM,,,
8587341960,HKM7003,NY,OMS,01/13/2018,16,2DSD,SMART,T,78330,18630,34130,20180930,94,94,94,359590,T301,Y,0452P,,K,O,155,S 3rd St,,0,408,k2,,Y,0600A,0700P,WH,,2016,,0,16,16A-No Std (Com Veh) Non-COM,,,
8576943153,HVY2896,NY,PAS,01/13/2018,16,PICK,NISSA,T,10210,18630,18650,20191008,19,19,19,365801,T103,FF,0218P,,NY,O,1457,3rd Ave,,0,408,k2,,Y,0700A,0400P,GY,,2008,,0,14,16A-No Std (Com Veh) Non-COM,,,
8590726083,HBE8183,NY,PAS,01/13/2018,16,4DSD,TOYOT,T,34630,10910,11010,20191102,10,10,10,355145,T106,J,0253P,,NY,O,407,W 43rd St,,0,408,k2,,Y,0700A,0700P,BK,,2002,,0,37,16A-No Std (Com Veh) Non-COM,,,
8589875404,HGV6637,OH,PAS,01/13/2018,16,SUBN,KIA,T,59990,12840,51790,20181288,112,112,112,365880,T402,H,0326P,,Q,F,95-30,Queens Blvd,,0,408,k2,,Y,0830A,0700P,RED,,0,,0,02,16A-No Std (Com Veh) Non-COM,,,
8589875398,GFT3354,OH,PAS,01/13/2018,16,4DSD,HONDA,T,59990,12840,51790,20180588,112,112,112,365880,T402,H,0324P,,Q,F,95-28,Queens Blvd,,0,408,k2,,Y,0830A,0700P,BLACK,,0,,0,02,16A-No Std (Com Veh) Non-COM,,,
8587109900,HTU7310,NY,PAS,01/13/2018,16,SUBN,HONDA,T,59990,15840,15940,20190816,112,112,112,358887,T402,F,0102P,,Q,F,113-25,Queens Blvd,,0,408,k2,,Y,0700A,0700P,BL,,2009,,0,10,16A-No Std (Com Veh) Non-COM,,,
8582655459,HSD2555,NY,PAS,01/13/2018,16,4DSD,DODGE,T,76950,62120,42020,20190502,41,41,41,338611,T720,B,0722A,,BX,F,924,Westchester Ave,,0,408,k2,,Y,0600A,1000A,BK,,2017,,0,K,16A-No Std (Com Veh) Non-COM,,,
8578764687,GNW9046,NY,PAS,01/13/2018,16,4DSD,NISSA,T,16390,0,0,20180129,1,1,1,346157,T105,J,1222P,,NY,I,S,Dey St,40ft E/of Church St,0,408,k2,,YYYYYYY,,,BLACK,,2017,,0,015,16A-No Std (Com Veh) Non-COM,,,
8578764626,HAX4299,NY,PAS,01/13/2018,16,4DSD,VOLKS,T,27050,15350,44890,20190921,1,1,1,346157,T105,J,0956A,,NY,F,50,Murray St,,0,408,k2,,Y,0700A,1000A,GY,,2016,,0,015,16A-No Std (Com Veh) Non-COM,,,
8571806901,GNL2648,NY,PAS,01/13/2018,16,SUBN,JEEP,T,4081,0,0,20180501,20,20,20,351992,T108,O,1143P,,NY,I,W,Freedom Place South,25ft N/of W 62nd St,0,408,k2,,YYYYYYY,,,WH,,2017,,0,01,16A-No Std (Com Veh) Non-COM,,,
8571806883,HGL8708,NY,PAS,01/13/2018,16,SUBN,BUICK,T,4081,0,0,20180819,20,20,20,351992,T108,O,1042P,,NY,I,W,Freedom Place South,15ft N/of W 62nd St,0,408,k2,,YYYYYYY,,,WH,,2017,,0,01,16A-No Std (Com Veh) Non-COM,,,
8576383196,GCD7660,NY,PAS,01/13/2018,16,SUBN,SUBAR,T,13610,35910,13113,20181007,24,24,24,365841,T103,EE,1152A,1145A,NY,O,2785,Broadway,,0,408,k2,,Y,,,GR,,2002,,0,A,16-No Std (Com Veh) Com Plate,,,
8576530521,HKN1939,NY,PAS,01/13/2018,16,SUBN,MAZDA,T,18270,10210,10110,20181026,19,19,19,367345,T103,T,0307P,,NY,F,240,E 64th St,,0,408,k2,,Y,0800A,0700P,WH,,2016,,0,03,16A-No Std (Com Veh) Non-COM,,,
8576383068,HBR7378,NY,PAS,01/13/2018,16,SUBN,BUICK,T,13610,35910,35930,20191022,24,24,24,365841,T103,EE,0940A,,NY,F,2780,Broadway,,0,408,k2,,Y,0800A,1000P,DK/,,2015,,0,A,16A-No Std (Com Veh) Non-COM,,,
8571705823,HJR3061,NY,PAS,01/13/2018,16,4DSD,HONDA,T,34510,0,0,20180724,10,10,10,338583,T108,M,0732A,,NY,I,N,W 37th St,10ft E/of 10th Ave,0,408,k2,,YYYYYY,0700A,0700P,BK,,2015,,0,01A,16A-No Std (Com Veh) Non-COM,,,
8571059603,HVY7195,PA,PAS,01/13/2018,16,SUBN,HONDA,T,17770,97680,10010,88880088,17,17,17,351256,T108,I,0818A,,NY,F,330,E 39th St,,0,408,k2,,Y,0800A,0700P,GREY,,0,,0,01,16A-No Std (Com Veh) Non-COM,,,
8571059585,HNV7710,NY,PAS,01/13/2018,16,4DSD,TOYOT,T,17770,97680,10010,20190223,17,17,17,351256,T108,I,0812A,,NY,O,330,E 39th St,,0,408,k2,,Y,0800A,0700P,GY,,2012,,0,01,16A-No Std (Com Veh) Non-COM,,,
8568357027,HEY8532,NY,PAS,01/13/2018,16,2DSD,MINI,T,34670,11720,11110,20180228,10,10,10,343944,T108,G,0731A,,NY,F,531,W 45th St,,0,408,k2,,Y,0700A,0700P,GR,,2013,,0,01,16A-No Std (Com Veh) Non-COM,,,
8568357015,GZR8469,NY,PAS,01/13/2018,16,SUBN,KIA,T,34670,11720,11110,20190721,10,10,10,343944,T108,G,0729A,,NY,F,525,W 45th St,,0,408,k2,,Y,0700A,0700P,GY,,2013,,0,01,16A-No Std (Com Veh) Non-COM,,,
8566890334,M888404,NJ,PAS,01/13/2018,16,SUBN,JEEP,T,55590,51090,28265,88880088,103,103,103,356226,T402,G,0513P,,Q,O,92-24,Merrick Blvd,,0,408,k2,,YYYYYYY,,,OTHER,,0,,0,19,16A-No Std (Com Veh) Non-COM,,,
8566890322,HSR9678,NY,PAS,01/13/2018,16,4DSD,VOLKS,T,55590,51090,28265,20190817,103,103,103,356226,T402,G,0511P,,Q,O,92-24,Merrick Blvd,,0,408,k2,,YYYYYYY,,,GY,,2001,,0,19,16A-No Std (Com Veh) Non-COM,,,
8569705402,HNZ8774,NY,PAS,01/13/2018,16,2DSD,TOYOT,T,34810,13610,10810,20190503,17,17,17,341945,T108,M,0716A,,NY,F,228,W 52nd St,,0,408,k2,,Y,0700A,0700P,MR,,2009,,0,01A,16A-No Std (Com Veh) Non-COM,,,
8569705384,HWY1552,NY,PAS,01/13/2018,16,SUBN,HONDA,T,34650,10910,11010,20191228,18,18,18,341945,T108,M,0536A,,NY,F,461,W 44th St,,0,408,k2,,YYYYYYY,,,GY,,2009,,0,01A,16A-No Std (Com Veh) Non-COM,,,
8569552610,GHX1985,PA,PAS,01/13/2018,16,SUBN,NISSA,T,34510,11720,11110,20180088,14,14,14,343495,T108,G,0206P,,NY,O,547,W 37th St,,0,408,k2,,Y,0800A,0700P,WHITE,,0,,0,01,16A-No Std (Com Veh) Non-COM,,,
8569302290,GGT1388,NY,PAS,01/13/2018,16,4DSD,HONDA,T,34750,10910,11010,20190526,18,18,18,342512,T108,K,0146P,,NY,F,458,W 49th St,,0,408,k2,,Y,0700A,0700P,WH,,2016,,0,01,16A-No Std (Com Veh) Non-COM,,,
8563343233,HSB4083,NY,PAS,01/13/2018,16,4DSD,HONDA,T,59990,13040,13240,20190914,112,112,112,363997,T402,B,1114A,,Q,F,96-40,Queens Blvd,,0,408,k2,,Y,0830A,0700P,WH,,2009,,0,01,16A-No Std (Com Veh) Non-COM,,,
