Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1434709309,W88JFC,NJ,PAS,01/12/2018,16,SDN,ME/BE,P,20340,97450,23190,0,1,1,1,940588,0001,0000,0301P,,NY,F,32,ERICSSON PL,,0,408,F1,,YYYYYYB,0700A,0700P,BK,0,0,-,0,,,,,
1434709292,T720530C,NY,OMT,01/12/2018,16,SDN,TOYOT,P,20340,97450,23190,20181130,1,1,1,940588,0001,0000,0300P,,NY,F,32,ERICSSON PL,,0,408,E2,,YYYYYYB,0700A,0700P,BK,0,2017,-,0,,,,,
8638452974,FCZ5335,NY,PAS,01/12/2018,16,4DSD,TOYOT,T,66330,19530,18630,20180930,94,94,94,355161,T301,I,0408P,,K,F,146,N 7th St,,0,408,k2,,YYYYY,1000A,0700P,BL,,2007,,0,M,16A-No Std (Com Veh) Non-COM,,,
8638452901,VWU9442,VA,PAS,01/12/2018,16,4DSD,TOYOT,T,66230,95030,19530,20180888,94,94,94,355161,T301,I,0115P,,K,F,109,N 6th St,,0,408,k2,,YYYYY,0200A,0400P,RED,,0,,0,M,16A-No Std (Com Veh) Non-COM,,,
8638452720,91881MB,NY,COM,01/12/2018,16,VAN,NISSA,T,52830,92430,42030,20180331,94,94,94,355161,T301,I,1158A,1154A,K,O,57,Java St,,20180112,408,k2,,YYYYY,0800A,0600P,GY,,2013,,0,M,16-No Std (Com Veh) Com Plate,,,
8638452664,88935ME,NY,COM,01/12/2018,16,VAN,FORD,T,65930,95030,19530,20190331,94,94,94,355161,T301,I,1115A,1110A,K,F,103,N 3rd St,,20180112,408,k2,,YYYYY,0800A,0400P,WH,,2015,,0,M,16-No Std (Com Veh) Com Plate,,,
8636000865,FWP9038,NY,PAS,01/12/2018,16,SUBN,SUBAR,T,13230,0,0,20180416,84,84,84,347607,T301,L,0148P,,K,I,W,Ashland Pl,30ft S/of Myrtle Ave,0,408,k2,,Y,0700A,0600P,WH,,2012,,0,J,16A-No Std (Com Veh) Non-COM,,,
8638353637,FHY5575,NY,PAS,01/12/2018,16,SUBN,JEEP,T,62030,94630,30150,20190308,75,75,75,358147,T301,L,0850A,,K,F,714,Montauk Ave,,0,408,k2,,YYYYY,0700A,0500P,PURPL,,2004,,0,Q,16A-No Std (Com Veh) Non-COM,,,
8644900110,BLANKPLATE,99,999,01/12/2018,16,,,T,17340,0,0,19950388,115,115,115,367376,T401,T,0204P,,Q,I,,85th St,70ft S/of 37th Ave,0,408,k2,,Y,0800A,0400P,,,0,,0,18,16A-No Std (Com Veh) Non-COM,,,
8644900109,VUA3365,VA,PAS,01/12/2018,16,4DSD,TOYOT,T,17340,0,0,20180588,115,115,115,367376,T401,T,0200P,,Q,I,E,85th St,70ft S/of 37th Ave,0,408,k2,,Y,0800A,0400P,BLUE,,0,,0,18,16A-No Std (Com Veh) Non-COM,,,
1433943876,HBU4693,NY,PAS,01/12/2018,16,SDN,HONDA,P,42730,12930,67030,20180523,79,79,79,955965,0079,0000,1156A,,K,O,1285,FULTON ST,,0,408,C3,,YYYYYYB,0800A,0700P,BLACK,0,2009,-,0,,,,,
8630855990,CJP7806,NY,PAS,01/12/2018,16,SUBN,MERCU,T,8640,0,0,20190116,114,114,114,361090,T401,R,0351P,,Q,I,E,35th St,25ft N/of 37th Ave,0,408,k2,,YYYYY,0800A,0400P,BL,,1999,,0,24,16A-No Std (Com Veh) Non-COM,,,
8636552011,6CX9488,MD,PAS,01/12/2018,16,SUBN,HYUND,T,10015,0,0,20180088,1,1,1,351280,T105,M,1137A,,NY,I,S,1st Pl,50ft E/of Battery Pl,0,408,k2,,Y,0700A,0700P,WHITE,,0,,0,N,16A-No Std (Com Veh) Non-COM,,,
8631350679,D25JFF,NJ,PAS,01/12/2018,16,SUBN,HONDA,T,17340,0,0,88880088,115,115,115,362627,T401,F,0113P,,Q,I,E,85th St,55ft S/of 37th Ave,0,408,k2,,Y,0800A,0400P,BLACK,,0,,0,23,16A-No Std (Com Veh) Non-COM,,,
8631350620,FWF3347,NY,PAS,01/12/2018,16,SUBN,TOYOT,T,8790,16990,17140,20180118,115,115,115,362627,T401,F,1240P,,Q,O,83-05,37th Ave,,0,408,k2,,YYYYY,0900A,0500P,BL,,1997,,0,23,16A-No Std (Com Veh) Non-COM,,,
8634507970,W39HRH,NJ,PAS,01/12/2018,16,PICK,FORD,T,27050,15350,44890,88880088,1,1,1,362546,T105,C,0423P,,NY,F,60,Murray St,,0,408,k2,,Y,0400P,0700P,GREY,,0,,0,061,16A-No Std (Com Veh) Non-COM,,,
8630751502,FMP3833,NY,PAS,01/12/2018,16,SUBN,HONDA,T,8640,0,0,88880088,108,108,108,331965,T401,N,0211P,,Q,I,E,35th St,10ft N/of 37th Ave,0,408,k2,,YYYYY,0800A,0400P,BLUE,,0,,0,R,16A-No Std (Com Veh) Non-COM,,,
8634712333,C53GJD,NJ,PAS,01/12/2018,16,SUBN,JEEP,T,13610,14210,35990,88880088,26,26,26,354084,T103,L,0540P,,NY,F,2852,Broadway,,0,408,k2,,YYYYYYY,,,BLACK,,0,,0,I,16A-No Std (Com Veh) Non-COM,,,
8632274909,T753440C,NY,OMT,01/12/2018,16,4DSD,NISSA,T,16910,27090,29190,20180930,34,34,34,357736,T103,B,0717A,,NY,F,113,Dyckman St,,0,408,k2,,Y,0700A,0100P,BK,,2017,,0,CC6,16A-No Std (Com Veh) Non-COM,,,
8631866702,T660944C,NY,OMT,01/12/2018,16,VAN,FORD,T,59990,13440,13690,20181130,112,112,112,363566,T402,O,0518P,,Q,F,97-18,Queens Blvd,,0,408,k2,,Y,0830A,0700P,WH,,2014,,0,03,16A-No Std (Com Veh) Non-COM,,,
