Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8636355606,6MNZ184,CA,PAS,01/16/2018,68,VAN,FORD,T,59930,77430,52530,20180088,94,94,94,347663,T301,M,1057A,,K,O,240,Meeker Ave,,0,408,a1,,YYYYYYY,,,WHITE,,0,,0,T,68-Not Pkg. Comp. w Psted Sign,,,
8638454193,ACW1939,NY,PAS,01/16/2018,68,SUBN,CHRYS,T,77530,69230,63030,20171204,79,79,79,355161,T301,I,1034A,,K,F,109,Skillman St,,0,408,a1,,YYYYYYY,,,BLACK,,2017,,0,08,68-Not Pkg. Comp. w Psted Sign,,,
8636001687,BMS3523,NY,PAS,01/16/2018,68,SUBN,TOYOT,T,77530,69230,63030,88880088,79,79,79,347607,T301,L,0632A,,K,F,95,Skillman St,,0,408,a1,,YYYYYYY,,,BLACK,,0,,0,J,68-Not Pkg. Comp. w Psted Sign,,,
8636001663,EEG1205,NY,PAS,01/16/2018,68,SUBN,CHRYS,T,77530,93230,31530,20200109,79,79,79,347607,T301,L,0628A,,K,F,181,Skillman St,,0,408,a1,,YYYYYYY,,,BR,,2017,,0,J,68-Not Pkg. Comp. w Psted Sign,,,
8636001638,FZC9151,NY,PAS,01/16/2018,68,SUBN,HONDA,T,77530,93230,31530,20180429,79,79,79,347607,T301,L,0622A,,K,F,219,Skillman St,,0,408,a1,,YYYYYYY,,,BK,,2015,,0,J,68-Not Pkg. Comp. w Psted Sign,,,
8638355464,22486MD,NY,COM,01/16/2018,68,PICK,GMC,T,68330,0,0,20181030,84,84,84,358147,T301,L,0237P,,K,I,S,Orange St,50ft E/of Columbia H,0,408,a1,,YYYYYYY,,,YW,,2008,,0,Q,68-Not Pkg. Comp. w Psted Sign,,,
8638355427,22410MB,NY,COM,01/16/2018,68,VAN,CHEVR,T,26530,49630,48830,20190930,84,84,84,358147,T301,L,0224P,,K,F,52,Clark St,,0,408,a1,,YYYYYYY,,,WH,,2008,,0,Q,68-Not Pkg. Comp. w Psted Sign,,,
8638355350,55864MG,NY,COM,01/16/2018,68,DELV,FORD,T,77230,56530,81330,20190219,84,84,84,358147,T301,L,0149P,,K,F,39,Sidney Pl,,0,408,a1,,YYYYYYY,,,WH,,2013,,0,Q,68-Not Pkg. Comp. w Psted Sign,,,
8630519058,184AAB,LA,PAS,01/16/2018,68,SUBN,ME/BE,T,0,40404,40404,20180588,108,108,108,357800,T401,G,0432P,,Q,I,,Sunnyside Lot,,0,408,a1,,YYYYYYY,,,WHITE,,0,,0,37,68-Not Pkg. Comp. w Psted Sign,,,
8629962185,44909MK,NY,COM,01/16/2018,68,VAN,CHEVR,T,0,40404,40404,88880088,114,114,114,364931,T401,D,0958A,,Q,I,,Steinway Lot #2,,0,408,a1,,YYYYYYY,,,WHITE,,2017,,0,52-A,68-Not Pkg. Comp. w Psted Sign,,,
