Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8586532745,HJG1485,NY,PAS,01/21/2018,74,4DSD,SUBAR,T,29690,35930,35950,20180719,24,24,24,345331,T103,A,1223P,,NY,O,362,Riverside Dr,,0,408,j2,,YYYYYYY,,,WH,,2013,,0,O,74-Missing Display Plate,,,
8593221853,HUV8787,NY,PAS,01/21/2018,74,4DSD,CHRYS,T,0,0,0,20191221,43,43,43,366530,T201,M,1117A,,BX,I,N,E Tremont Ave,100ft E/of Unionport,0,408,j2,,YYYYYYY,,,BK,,2006,,0,34,74B-Covered Plate,,,
8597631892,HMY3820,NY,PAS,01/21/2018,74,4DSD,JAGUA,T,5080,5780,5880,20190125,78,78,78,357726,T302,H,1200P,,K,F,475,1st St,,0,408,j2,,YYYYYYY,,,TN,,1998,,0,60,74A-Improperly Displayed Plate,,,
8600632780,HSM5241,NY,PAS,01/21/2018,74,4DSD,FORD,T,0,0,0,20190723,45,45,45,358910,T201,R,0234P,,BX,I,N,Einstein Loop,30ft E/of Hutchinson,0,408,j2,,YYYYYYY,,,GY,,2016,,0,M,74-Missing Display Plate,,,
8600632699,GLH3697,NY,PAS,01/21/2018,74,SUBN,ME/BE,T,55320,8520,50920,20171223,45,45,45,358910,T201,R,1250P,,BX,O,1660,Ohm Ave,,0,408,j2,,YYYYYYY,,,WH,,2016,,0,M,74-Missing Display Plate,,,
8600632687,HVZ1908,NY,PAS,01/21/2018,74,SUBN,JEEP,T,25260,49990,36920,20191028,45,45,45,358910,T201,R,1232P,,BX,O,1462,Dwight Pl,,0,408,j2,,YYYYYYY,,,WH,,2018,,0,M,74B-Covered Plate,,,
8600632481,HPG7993,NY,PAS,01/21/2018,74,4DSD,HONDA,T,10320,0,0,20190608,45,45,45,358910,T201,R,0712A,,BX,I,E,Balcom Ave,150ft N/of Dewey Ave,0,408,j2,,YYYYYYY,,,GY,,2005,,0,M,74B-Covered Plate,,,
8591682592,HHC8164,NY,PAS,01/21/2018,74,4DSD,NISSA,T,16850,44890,23190,20180725,1,1,1,357086,T105,E,1233P,,NY,F,155,Duane St,,0,408,j2,,YYYYYYY,,,GY,,2002,,0,011,74-Missing Display Plate,,,
8590635351,HKN9814,NY,PAS,01/21/2018,74,4DSD,TESLA,T,10210,18370,18390,20180814,19,19,19,343920,T103,B,0707A,,NY,O,1206,3rd Ave,,0,408,j2,,YYYYYYY,,,BK,,2016,,0,A,74-Missing Display Plate,,,
8594661435,HBY5481,NY,PAS,01/21/2018,74,4DSD,NISSA,T,38950,42730,56530,20191015,84,84,84,366430,T301,S,0339P,,K,F,25,Elm Pl,,0,408,j2,,YYYYYYY,,,GY,,2004,,0,01,74A-Improperly Displayed Plate,,,
8599781285,HPG6854,NY,PAS,01/21/2018,74,4DSD,HONDA,T,18950,0,0,20190623,23,23,23,356258,T103,E,1007A,,NY,I,N,E 99th St,95ft E/of Park Ave,0,408,j2,,YYYYYYY,,,GY,,2004,,0,14,74-Missing Display Plate,,,
8586532514,GXE8793,NY,PAS,01/21/2018,74,4DSD,NISSA,T,36370,15910,11710,20190301,26,26,26,345331,T103,A,0709A,,NY,F,499,W 130th St,,0,408,j2,,YYYYYYY,,,GREY,,2012,,0,O,74-Missing Display Plate,,,
8586532496,HUL3076,NY,PAS,01/21/2018,74,SUBN,HYUND,T,36430,11710,27390,20180905,26,26,26,345331,T103,A,0658A,,NY,F,525,W 133rd St,,0,408,j2,,YYYYYYY,,,DKB,,2005,,0,O,74-Missing Display Plate,,,
8592495702,HNJ3835,NY,PAS,01/21/2018,74,4DSD,TOYOT,T,9380,42630,6180,20190215,66,66,66,361904,T302,L,0808A,,K,F,1015,56th St,,0,408,j2,,YYYYYYY,,,WH,,2013,,0,C1,74-Missing Display Plate,,,
8581130823,HTJ1039,NY,PAS,01/21/2018,74,SUBN,ROVER,T,44642,32650,25800,20191103,123,123,123,361297,T303,D,0955A,,R,F,424,Rathbun Ave,,0,408,j2,,YYYYYYY,,,WHITE,,2016,,0,14-A,74-Missing Display Plate,,,
8597070705,GVX8122,NY,PAS,01/21/2018,74,4DSD,CHEVR,T,61090,11190,11390,20190511,108,108,108,366568,T401,P,1152A,,Q,F,53-14,Roosevelt Ave,,0,408,j2,,YYYYYYY,,,SILVE,,2017,,0,51-A,74A-Improperly Displayed Plate,,,
8593375560,HDJ6668,NY,PAS,01/21/2018,74,4DSD,ACURA,T,27270,73720,56820,20180224,48,48,48,366436,T201,A,1238P,,BX,F,416,E 187th St,,0,408,j2,,YYYYYYY,,,WH,,0,,0,48,74A-Improperly Displayed Plate,,,
8588144840,HUC4273,NY,PAS,01/21/2018,74,4DSD,HONDA,T,37210,11710,12010,20190716,33,33,33,362630,T103,M,1024A,,NY,O,515,W 172nd St,,0,408,j2,,YYYYYYY,,,WH,,2014,,0,CCC,74B-Covered Plate,,,
8588144815,GTU8370,NY,PAS,01/21/2018,74,4DSD,ACURA,T,37240,31190,32790,20180917,33,33,33,362630,T103,M,1013A,,NY,O,611,W 174th St,,0,408,j2,,YYYYYYY,,,BK,,2018,,0,CCC,74B-Covered Plate,,,
8565884351,HVD6026,NY,PAS,01/21/2018,74,4DSD,VOLKS,T,14240,54297,51975,20190911,112,112,112,362177,T402,S,0109P,,Q,F,91-06,68th Ave,,0,408,j2,,YYYYYYY,,,WH,,2017,,0,CC2,74-Missing Display Plate,,,
8565884065,HGG8875,NY,PAS,01/21/2018,74,SUBN,HUMME,T,11690,11790,12190,20180430,104,104,104,362177,T402,S,1014A,,Q,F,56-29,56th Dr,,0,408,j2,,YYYYYYY,,,YW,,2003,,0,CC2,74-Missing Display Plate,,,
8565884053,HDV4196,NY,PAS,01/21/2018,74,VAN,FORD,T,11690,11790,12190,20180217,104,104,104,362177,T402,S,1012A,,Q,F,56-09,56th Dr,,0,408,j2,,YYYYYYY,,,WH,,2003,,0,CC2,74-Missing Display Plate,,,
8566339393,GER6,NY,SRF,01/21/2018,74,SUBN,FORD,T,61090,18490,28690,20180930,115,115,115,341263,T803,AA,0319A,,Q,O,9207,Roosevelt Ave,,0,408,j2,,YYYYYYY,,,WH,,2014,,0,H,74-Missing Display Plate,,,
8566339319,HVB6371,NY,PAS,01/21/2018,74,4DSD,HONDA,T,0,40404,40404,20180523,114,114,114,341263,T803,AA,0147A,,Q,I,,Steinway Lot #1,,0,408,j2,,YYYYYYY,,,WH,,2014,,0,H,74-Missing Display Plate,,,
8564461160,GDX7569,NY,PAS,01/21/2018,74,SUBN,SUBAR,T,18140,0,0,20190328,102,102,102,367404,T402,T,0346P,,Q,I,E,90th Ave,15ft S/of 130th St,0,408,j2,,YYYYYYY,,,DKR,,2001,,0,09,74-Missing Display Plate,,,
8564461092,HSJ7323,NY,PAS,01/21/2018,74,4DSD,BMW,T,68690,14490,14640,20190723,112,112,112,367404,T402,T,0243P,,Q,F,69-10,Yellowstone Blvd,,0,408,j2,,YYYYYYY,,,BK,,2009,,0,09,74A-Improperly Displayed Plate,,,
8564695080,HXG9729,NY,PAS,01/21/2018,74,4DSD,HYUND,T,20390,19340,19590,20200111,106,106,106,358839,T402,O,1139A,,Q,F,101-52,110th St,,0,408,j2,,YYYYYYY,,,WH,,2018,,0,37,74-Missing Display Plate,,,
8564694943,GNY4427,NY,PAS,01/21/2018,74,4DSD,HONDA,T,21040,19590,53790,20180723,106,106,106,358839,T402,O,1029A,,Q,F,103-31,117th St,,0,408,j2,,YYYYYYY,,,RD,,2009,,0,37,74-Missing Display Plate,,,
8565288274,GYW4884,NY,PAS,01/21/2018,74,4DSD,HONDA,T,61090,17540,43290,20190526,110,110,110,341166,T803,AA,0332A,,Q,F,8610,Roosevelt Ave,,0,408,j2,,YYYYYYY,,,GY,,2015,,0,C,74-Missing Display Plate,,,
