Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1429458070,86417PA,NY,COM,01/21/2018,46,DELV,MACK,P,0,40404,40404,0,17,17,17,958133,0017,0000,1030P,,,F,220,E 42,,0,408,F1,,BBBBBBB,ALL,ALL,WHT,0,0,-,0,,,,,
8593279363,HHD7123,NY,PAS,01/21/2018,46,4DSD,LEXUS,T,22020,73420,35720,20180804,43,43,43,366474,T201,C,0820A,,BX,F,1161,Croes Ave,,0,408,f1,,YYYYYYY,,,GL,,2002,,0,J,46A-Double Parking (Non-COM),,,
8593279340,HSD2251,NY,PAS,01/21/2018,46,4DSD,KIA,T,22020,23800,73420,20190427,41,41,41,366474,T201,C,0815A,,BX,F,1090,Croes Ave,,0,408,f1,,YYYYYYY,,,WH,,2011,,0,J,46A-Double Parking (Non-COM),,,
8593279338,MRCAPO,NY,SRF,01/21/2018,46,4DSD,HYUND,T,76950,67120,52320,20180626,41,41,41,366474,T201,C,0804A,,BX,F,1600,Westchester Ave,,0,408,f1,,YYYYYYY,,,GY,,2016,,0,J,46A-Double Parking (Non-COM),,,
8593279284,HTV9176,NY,PAS,01/21/2018,46,4DSD,HONDA,T,69020,26490,26550,20190806,41,41,41,366474,T201,C,0656A,,BX,F,928,Tinton Ave,,0,408,f1,,YYYYYYY,,,GY,,2014,,0,J,46A-Double Parking (Non-COM),,,
8593222018,HJV6401,NY,PAS,01/21/2018,46,4DSD,BMW,T,0,0,0,20181016,43,43,43,366530,T201,M,0354P,,BX,I,S,Allerton Ave,50ft E/of White Plai,0,408,f1,,YYYYYYY,,,BK,,2006,,0,34,46A-Double Parking (Non-COM),,,
8593221956,HDT1666,NY,PAS,01/21/2018,46,SUBN,FORD,T,8320,22920,40320,20191225,43,43,43,366530,T201,M,1259P,,BX,F,736,Allerton Ave,,0,408,f1,,YYYYYYY,,,GY,,2016,,0,34,46A-Double Parking (Non-COM),,,
8590635430,HAW9671,NY,PAS,01/21/2018,46,4DSD,CADIL,T,18910,10210,10110,20190916,23,23,23,343920,T103,B,0756A,,NY,O,232,E 97th St,,0,408,f1,,YYYYYYY,,,GR,,1999,,0,A,46A-Double Parking (Non-COM),,,
8593474767,HPE1907,NY,PAS,01/21/2018,46,SUBN,TOYOT,T,72220,22240,12550,20190501,43,43,43,366553,T201,D,0254P,,BX,F,1314,Virginia Ave,,0,408,f1,,YYYYYYY,,,GY,,1999,,0,09,46A-Double Parking (Non-COM),,,
8593474706,HEP9988,NY,PAS,01/21/2018,46,2DSD,BMW,T,52220,72620,10620,20180203,49,49,49,366553,T201,D,1133A,,BX,F,786,Morris Park Ave,,0,408,f1,,YYYYYYY,,,OR,,2016,,0,09,46A-Double Parking (Non-COM),,,
8593474676,GXA5934,NY,PAS,01/21/2018,46,4DSD,NISSA,T,52220,41520,40320,20190317,49,49,49,366553,T201,D,1120A,,BX,F,742,Morris Park Ave,,0,408,f1,,YYYYYYY,,,GY,,2008,,0,09,46A-Double Parking (Non-COM),,,
8594871405,HUU7353,NY,PAS,01/21/2018,46,4DSD,VOLVO,T,52220,72620,10620,20190914,49,49,49,366540,T201,K,1133A,,BX,F,788,Morris Park Ave,,0,408,f1,,YYYYYYY,,,GY,,2018,,0,08,46A-Double Parking (Non-COM),,,
8588889936,HGM3282,NY,PAS,01/21/2018,46,SUBN,JEEP,T,20390,29890,31490,20180424,7,7,7,363026,T101,H,0210P,,NY,F,137,Essex St,,0,408,f1,,YYYYYYY,,,BL,,2016,,0,18,46A-Double Parking (Non-COM),,,
8598883499,GXR6392,NY,PAS,01/21/2018,46,SUBN,TOYOT,T,44990,35430,35450,20190502,20,20,20,356225,T103,L,0109P,,NY,F,491,West End Ave,,0,408,f1,,YYYYYYY,,,GREY,,2012,,0,C,46A-Double Parking (Non-COM),,,
8595979390,GLH3395,NY,PAS,01/21/2018,46,SUBN,LEXUS,T,21690,35780,64890,20191126,102,102,102,366503,T402,H,1150A,,Q,F,126-01,126th St,,0,408,f1,,YYYYYYY,,,GY,,2010,,0,36,46A-Double Parking (Non-COM),,,
8599781297,HML5170,NY,OMS,01/21/2018,46,4DSD,HONDA,T,10210,18730,18750,20180930,19,19,19,356258,T103,E,1154A,,NY,F,1555,3rd Ave,,0,408,f1,,YYYYYYY,,,GY,,2017,,0,14,46A-Double Parking (Non-COM),,,
8575585733,GWF7334,NY,PAS,01/21/2018,46,SUBN,TOYOT,T,10020,27810,27840,20190308,52,52,52,365814,T201,D,1136A,,BX,F,3197,Bainbridge Ave,,0,408,f1,,YYYYYYY,,,GY,,2005,,0,05,46A-Double Parking (Non-COM),,,
8573335580,HUU4069,NY,PAS,01/21/2018,46,SUBN,ACURA,T,28490,54102,28990,20190915,112,112,112,365941,T402,D,1017A,,Q,F,108-25,Ascan Ave,,0,408,f1,,YYYYYYY,,,BL,,2018,,0,07,46A-Double Parking (Non-COM),,,
8600727200,GSV8437,NY,PAS,01/21/2018,46,SUBN,NISSA,T,35490,15710,11710,20181008,24,24,24,357094,T103,H,1100A,,NY,F,161,W 86th St,,0,408,f1,,YYYYYYY,,,BK,,2007,,0,26,46A-Double Parking (Non-COM),,,
8600727194,GTZ8939,NY,PAS,01/21/2018,46,SUBN,INFIN,T,35490,15710,11710,20181210,24,24,24,357094,T103,H,1057A,,NY,F,145,W 86th St,,0,408,f1,,YYYYYYY,,,BLACK,,2017,,0,26,46A-Double Parking (Non-COM),,,
8588144852,GMQ5248,OH,PAS,01/21/2018,46,SUBN,HYUND,T,37030,19990,11710,20180088,33,33,33,362630,T103,M,1029A,,NY,F,467,W 163rd St,,0,408,f1,,YYYYYYY,,,SILVE,,0,,0,CCC,46A-Double Parking (Non-COM),,,
8565884363,HHY1437,NY,PAS,01/21/2018,46,SUBN,FORD,T,68090,41440,58760,20180822,112,112,112,362177,T402,S,0154P,,Q,F,63-54,Woodhaven Blvd,,0,408,f1,,YYYYYYY,,,BL,,2006,,0,CC2,46A-Double Parking (Non-COM),,,
8565884041,HGV8053,NY,PAS,01/21/2018,46,SUBN,FORD,T,11790,11490,11690,20180616,104,104,104,362177,T402,S,1009A,,Q,O,56-30,56th St,,0,408,f1,,YYYYYYY,,,WH,,2016,,0,CC2,46A-Double Parking (Non-COM),,,
8564695108,HTL1074,NY,PAS,01/21/2018,46,SUBN,LINCO,T,21140,53790,19990,20191030,106,106,106,358839,T402,O,1210P,,Q,O,104-10,118th St,,0,408,f1,,YYYYYYY,,,GY,,2003,,0,37,46A-Double Parking (Non-COM),,,
8564695091,GYJ5276,NY,PAS,01/21/2018,46,4DSD,HONDA,T,53790,20740,20840,20190521,106,106,106,358839,T402,O,1203P,,Q,F,114-20,Liberty Ave,,0,408,f1,,YYYYYYY,,,WH,,2017,,0,37,46A-Double Parking (Non-COM),,,
8559544677,HNY6199,NY,PAS,01/21/2018,46,4DSD,NISSA,T,51790,8790,8990,20190412,115,115,115,367327,T401,T,0147P,,Q,F,37-26,Junction Blvd,,0,408,f1,,YYYYYYY,,,GY,,2006,,0,17-A,46A-Double Parking (Non-COM),,,
8575237214,KKR0969,PA,PAS,01/21/2018,46,SUBN,BUICK,T,27300,21820,36420,88880088,46,46,46,365865,T201,M,0122P,,BX,F,160,E 188th St,,0,408,f1,,YYYYYYY,,,WHITE,,0,,0,27,46A-Double Parking (Non-COM),,,
8575237202,GSC2510,NY,PAS,01/21/2018,46,SUBN,BMW,T,21820,27180,27300,20180624,46,46,46,365865,T201,M,0120P,,BX,F,2446,Creston Ave,,0,408,f1,,YYYYYYY,,,GY,,2016,,0,27,46A-Double Parking (Non-COM),,,
8573285011,GFM1072,NY,PAS,01/21/2018,46,SUBN,LEXUS,T,77150,49170,47520,20190528,49,49,49,365877,T201,M,0406P,,BX,F,2112,White Plains Rd,,0,408,f1,,YYYYYYY,,,GY,,2004,,0,01,46A-Double Parking (Non-COM),,,
8573284997,HAY5919,NY,PAS,01/21/2018,46,SUBN,JEEP,T,77150,47520,57720,20190828,49,49,49,365877,T201,M,0350P,,BX,O,2155,White Plains Rd,,0,408,f1,,YYYYYYY,,,BK,,2018,,0,01,46A-Double Parking (Non-COM),,,
8573284950,HPC4238,NY,PAS,01/21/2018,46,2DSD,BMW,T,47520,40320,72620,20190426,49,49,49,365877,T201,M,1227P,,BX,F,754,Lydig Ave,,0,408,f1,,YYYYYYY,,,GY,,2008,,0,01,46A-Double Parking (Non-COM),,,
8573284948,HPG9853,NY,PAS,01/21/2018,46,2DSD,MERCU,T,47520,40404,40404,20190323,49,49,49,365877,T201,M,1208P,,BX,F,2181,Lydig Ave,,0,408,f1,,YYYYYYY,,,GR,,1995,,0,01,46A-Double Parking (Non-COM),,,
8573284936,HLY9827,PA,PAS,01/21/2018,46,VAN,DODGE,T,13420,47520,57720,20150288,49,49,49,365877,T201,M,1154A,,BX,F,2165,Bolton St,,0,408,f1,,YYYYYYY,,,SILVE,,0,,0,01,46A-Double Parking (Non-COM),,,
8573177020,HJJ1285,NY,PAS,01/21/2018,46,SUBN,FORD,T,50320,26220,26250,20180816,40,40,40,365828,T201,M,1207P,,BX,F,650,Melrose Ave,,0,408,f1,,YYYYYYY,,,WH,,2006,,0,40,46A-Double Parking (Non-COM),,,
8573177019,HJ4172,NC,PAS,01/21/2018,46,VAN,NS/OT,T,26130,21520,50320,20180088,40,40,40,365828,T201,M,1149A,,BX,F,371,E 149th St,,0,408,F1,,YYYYYYY,,,WHITE,,0,,0,40,46B-Double Parking (Com-100Ft),,,
8572491508,GCG3589,NY,PAS,01/21/2018,46,SUBN,DODGE,T,78050,62820,58320,20181130,49,49,49,332373,T801,B,1007P,,BX,F,1572,Williamsbridge Rd,,0,408,f1,,YYYYYYY,,,BK,,2008,,0,D,46A-Double Parking (Non-COM),,,
8572491454,HSW1455,NY,PAS,01/21/2018,46,SUBN,FORD,T,49820,47520,57720,20190712,49,49,49,332373,T801,B,0914P,,BX,F,2166,Matthews Ave,,0,408,f1,,YYYYYYY,,,GY,,2014,,0,D,46A-Double Parking (Non-COM),,,
8572992492,HJX5228,NY,PAS,01/21/2018,46,VAN,CHEVR,T,44920,41040,18520,20180731,43,43,43,365866,T201,C,0809A,,BX,O,2175,Lacombe Ave,,0,408,f1,,YYYYYYY,,,GY,,2016,,0,O,46A-Double Parking (Non-COM),,,
8558814314,HGL2383,NY,PAS,01/21/2018,46,SUBN,HYUND,T,15240,11140,11140,20180520,108,108,108,354064,T401,V,0609A,,Q,F,53-11,72nd Pl,,0,408,f1,,YYYYYYY,,,GR,,2014,,0,D-AM,46A-Double Parking (Non-COM),,,
8548819765,HMX5508,NY,PAS,01/21/2018,46,4DSD,TOYOT,T,5580,9480,9530,20190130,72,72,72,367347,T302,Q,0241P,,K,F,5809,5th Ave,,0,408,f1,,YYYYYYY,,,BK,,2014,,0,49,46A-Double Parking (Non-COM),,,
8548819753,HJD2857,NY,PAS,01/21/2018,46,SUBN,NISSA,T,5580,9080,9130,20180901,72,72,72,367347,T302,Q,0155P,,K,O,5022,5th Ave,,0,408,f1,,YYYYYYY,,,RD,,2015,,0,49,46A-Double Parking (Non-COM),,,
