Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8630855393,CFH5849,NY,PAS,01/10/2018,31,4DSD,TOYOT,T,15640,8890,61090,20190612,115,115,115,361090,T401,R,0250P,,Q,F,37-66,74th St,,0,408,l3,,Y,0800A,0700P,GY,,2005,,0,41,31-No Stand (Com. Mtr. Zone),,,
8634354866,A42GSX,NJ,PAS,01/10/2018,31,SUBN,NISSA,T,10810,34470,34490,88880088,14,14,14,350408,T106,M,1007A,,NY,F,500,8th Ave,,0,408,l3,,YYYYYY,0700A,0700P,WHITE,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354830,31149MK,NY,COM,01/10/2018,31,SUBN,DODGE,T,10810,34470,34490,20190331,14,14,14,350408,T106,M,1003A,,NY,F,519,8th Ave,,0,408,l3,,Y,0700A,0700P,WH,,2017,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354740,26774MH,NY,COM,01/10/2018,31,VAN,FORD,T,10610,34450,34470,20190731,14,14,14,350408,T106,M,0939A,,NY,F,458,7th Ave,,0,408,l3,,YYYYY,0700A,0400P,BLW,,2015,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354726,XEPF11,NJ,PAS,01/10/2018,31,REFG,PETER,T,10610,34470,34490,88880088,14,14,14,350408,T106,M,0934A,,NY,F,469,7th Ave,,0,408,l3,,YYYYY,0600A,0600P,RED,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354684,19428JR,NY,COM,01/10/2018,31,VAN,UTILI,T,34470,0,0,20180630,14,14,14,350408,T106,M,0741A,,NY,I,N,W 35th St,80ft E/of 7th Ave,0,408,l3,,YYYYY,0600A,0700P,WH,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354659,35305MH,NY,COM,01/10/2018,31,VAN,NISSA,T,34430,0,0,20190831,14,14,14,350408,T106,M,0733A,,NY,I,N,W 33rd St,40ft E/of 7th Ave,0,408,l3,,YYYYY,0700A,0700P,WH,,2015,,0,45,31-No Stand (Com. Mtr. Zone),,,
8634354611,XETK82,NJ,PAS,01/10/2018,31,DELV,ISUZU,T,34430,10410,13610,88880088,14,14,14,350408,T106,M,0723A,,NY,F,20,W 33rd St,,0,408,l3,,YYYYY,0700A,0700P,WHITE,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8636053092,85231MG,NY,COM,01/10/2018,31,VAN,ME/BE,T,17690,10410,25390,20190531,14,14,14,363141,T106,M,0632P,,NY,F,7,E 35th St,,0,408,l3,,Y,0700A,0700P,BK,,2015,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052981,69696MG,NY,COM,01/10/2018,31,VAN,DODGE,T,17710,25390,27790,20180113,14,14,14,363141,T106,M,0320P,,NY,F,22,E 36th St,,0,408,l3,,Y,0700A,0700P,BLACK,,2017,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052890,X42EXT,NJ,PAS,01/10/2018,31,4DSD,LEXUS,T,34530,10610,10810,88880088,14,14,14,363141,T106,M,0109P,,NY,F,257,W 38th St,,0,408,l3,,YYYYY,0600A,0700P,BLUE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052786,EWX3670,NY,PAS,01/10/2018,31,4DSD,VOLKS,T,27790,17750,17770,20180325,14,14,14,363141,T106,M,1109A,,NY,O,80,Park Ave,,0,408,l3,,YYYYY,0800A,0600P,BK,,2010,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052774,65TK89,NY,MOT,01/10/2018,31,MCY,NS/OT,T,17730,0,0,20180430,14,14,14,363141,T106,M,1105A,,NY,I,S,E 37th St,40ft W/of Park Ave,0,408,l3,,Y,0700A,0700P,GREY,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052749,FSC9236,NY,PAS,01/10/2018,31,SUBN,FORD,T,10610,34510,34530,20191031,14,14,14,363141,T106,M,1046A,,NY,F,512,7th Ave,,0,408,l3,,YYYYY,0700A,0400P,WH,,2011,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052622,88541ME,NY,COM,01/10/2018,31,VAN,FORD,T,34510,0,0,20181231,14,14,14,363141,T106,M,0941A,,NY,I,S,W 37th St,50ft W/of Broadway,0,408,l3,,YYYYY,0600A,0700P,WH,,2015,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052609,24141MG,NY,COM,01/10/2018,31,VAN,FORD,T,34510,10610,10810,20181031,14,14,14,363141,T106,M,0936A,,NY,F,240,W 37th St,,0,408,l3,,YYYYY,0600A,0700P,WH,,2015,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052579,69407MC,NY,COM,01/10/2018,31,UTIL,INTER,T,10810,34510,34530,20180630,14,14,14,363141,T106,M,0931A,,NY,F,541,8th Ave,,0,408,l3,,Y,0700A,0700P,YW,,2012,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052543,XCEH18,NJ,PAS,01/10/2018,31,VAN,ME/BE,T,34530,10610,10810,88880088,14,14,14,363141,T106,M,0810A,,NY,F,246,W 38th St,,0,408,l3,,YYYYY,0600A,0700P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052518,S93JDF,NJ,PAS,01/10/2018,31,VAN,FORD,T,34530,10610,10810,88880088,14,14,14,363141,T106,M,0800A,,NY,F,224,W 38th St,,0,408,l3,,YYYYY,0600A,0700P,OTHER,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8636052427,XGBF59,NJ,PAS,01/10/2018,31,VAN,DODGE,T,34470,10410,10510,88880088,14,14,14,363141,T106,M,0712A,,NY,F,6,W 35th St,,0,408,l3,,YYYYY,0600A,0600P,WHITE,,0,,0,99,31-No Stand (Com. Mtr. Zone),,,
8634354593,AT219A,NJ,PAS,01/10/2018,31,DUMP,MACK,T,34470,10410,10510,88880088,14,14,14,350408,T106,M,0714A,,NY,F,6,W 35th St,,0,408,l3,,YYYYY,0600A,0700P,GREEN,,0,,0,45,31-No Stand (Com. Mtr. Zone),,,
8631716030,PC152063,DE,PAS,01/10/2018,31,SUBN,TOYOT,T,8790,15790,15990,20190388,115,115,115,363032,T401,Q,0408P,,Q,F,75-05,37th Ave,,0,408,l3,,Y,0900A,0700P,BLACK,,0,,0,17,31-No Stand (Com. Mtr. Zone),,,
8634507105,P11HJD,NJ,PAS,01/10/2018,31,4DSD,DODGE,T,28490,13590,15550,88880088,1,1,1,362546,T105,C,0154P,,NY,F,66,Pearl St,,0,408,l3,,YYYYY,0700A,0500P,BLACK,,0,,0,048,31-No Stand (Com. Mtr. Zone),,,
8634507099,S69GXH,NJ,PAS,01/10/2018,31,SUBN,ME/BE,T,21090,0,0,88880088,1,1,1,362546,T105,C,0140P,,NY,I,E,Front St,45ft N/of Old Slip,0,408,l3,,YYYYY,0800A,0600P,WHITE,,0,,0,048,31-No Stand (Com. Mtr. Zone),,,
8632765929,W83CUU,NJ,PAS,01/10/2018,31,SUBN,ME/BE,T,15640,35780,8890,88880088,115,115,115,365840,T401,P,0237P,,Q,F,37-27,74th St,,0,408,l3,,Y,0800A,0700P,SILVE,,0,,0,23-A,31-No Stand (Com. Mtr. Zone),,,
8634207389,9N75H,NY,OMT,01/10/2018,31,TAXI,TOYOT,T,8790,15540,15640,20180630,115,115,115,358124,T401,H,0140P,,Q,O,73-08,37th Ave,,0,408,l3,,Y,0900A,0700P,YW,,2016,,0,10,31-No Stand (Com. Mtr. Zone),,,
8627901892,N12JDR,NJ,PAS,01/10/2018,31,4DSD,NS/OT,T,27100,25630,24050,88880088,1,1,1,347684,T105,J,0928A,,NY,F,59,Nassau St,,0,408,l3,,Y,0700A,0700P,BLUE,,0,,0,001,31-No Stand (Com. Mtr. Zone),,,
