Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8634907478,96650MJ,NY,COM,01/10/2018,78,VAN,ME/BE,T,15420,0,0,88880088,6,6,6,361083,T105,N,0912P,,NY,I,N,Clarkson St,40ft W/of Washington,0,408,k6,,YYYYYYY,0900P,0500A,WHITE,,2016,,0,S,78-Nighttime PKG on Res Street,,,
8634907466,96671MJ,NY,COM,01/10/2018,78,VAN,ME/BE,T,15420,0,0,88880088,6,6,6,361083,T105,N,0911P,,NY,I,N,Clarkson St,30ft W/of Washington,0,408,k6,,YYYYYYY,0900P,0500A,WHITE,,2016,,0,S,78-Nighttime PKG on Res Street,,,
8634907454,22850MH,NY,COM,01/10/2018,78,VAN,ME/BE,T,15420,0,0,88880088,6,6,6,361083,T105,N,0909P,,NY,I,N,Clarkson St,20ft W/of Washington,0,408,k6,,YYYYYYY,0900P,0500A,WHITE,,2015,,0,S,78-Nighttime PKG on Res Street,,,
8625607688,EX4230,NC,PAS,01/10/2018,78,SUBN,CHEVR,T,36570,24690,10610,88880088,33,33,33,361360,T800,A2,1138P,,NY,F,133,W 140th St,,0,408,k6,,YYYYYYY,0900P,0500A,GREY,,0,,0,A,78-Nighttime PKG on Res Street,,,
8625607676,ZKE4406,PA,PAS,01/10/2018,78,PICK,TOYOT,T,36690,15910,11710,88880088,33,33,33,361360,T800,A2,1127P,,NY,F,454,W 146th St,,0,408,k6,,YYYYYYY,0900P,0500A,OTHER,,0,,0,A,78-Nighttime PKG on Res Street,,,
8627407060,42267MH,NY,COM,01/10/2018,78,VAN,UD,T,19210,40404,40404,20190927,23,23,23,361347,T800,B2,0300A,,NY,O,500,E 112th St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,1998,,0,B,78-Nighttime PKG on Res Street,,,
8611328553,12145MJ,NY,COM,01/10/2018,78,PICK,FORD,T,62330,73690,31850,20180531,71,71,71,353177,T802,B,1115P,,K,F,358,Montgomery St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2007,,0,F,78-Nighttime PKG on Res Street,,,
8611328474,51799ME,NY,COM,01/10/2018,78,VAN,FORD,T,30930,12130,86030,20180228,71,71,71,353177,T802,B,1024P,,K,F,615,Crown St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2013,,0,F,78-Nighttime PKG on Res Street,,,
8611328450,14759MK,NY,COM,01/10/2018,78,VAN,DODGE,T,30930,86630,41530,20190331,71,71,71,353177,T802,B,1013P,,K,F,807,Crown St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2017,,0,F,78-Nighttime PKG on Res Street,,,
8611409036,92797JW,NY,COM,01/10/2018,78,VAN,FORD,T,9130,6680,6780,20190630,66,66,66,361304,T802,B,1134P,,K,F,1663,51st St,,0,408,k6,,YYYYYYY,0900P,0500A,GL,,2007,,0,I,78-Nighttime PKG on Res Street,,,
