Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8622513555,BSVB682,ON,PAS,01/31/2018,11,4DSD,VOLKS,T,22190,36530,36550,20180088,30,30,30,330291,T103,AA,0650A,,NY,F,30,Hamilton Pl,,0,408,c5,,YYYYYYY,,,SILVE,,0,,0,M,11-No Stand (exc hotel load),,,
8621882360,63562JM,NY,COM,01/31/2018,11,VAN,GMC,T,34870,10510,39,88880088,18,18,18,362590,MTTF,G,0550P,,NY,F,136,W 55th St,,0,408,c5,,YYYYYYY,,,BROWN,,1988,,0,01A,11-No Stand (exc hotel load),,,
8620457500,2163PRA,MN,PAS,01/31/2018,11,DELV,FRUEH,T,34850,10510,39,20180188,18,18,18,355446,T106,E,0747A,,NY,F,130,W 54th St,,0,408,c5,,YYYYYYY,,,WHITE,,0,,0,45,11-No Stand (exc hotel load),,,
8622467259,85847MD,NY,COM,01/31/2018,11,VAN,FRUEH,T,34930,10410,21680,88880088,20,20,20,359632,T103,K,1125A,,NY,F,6,W 58th St,,0,408,c5,,YYYYYYY,,,BROWN,,2014,,0,44,11-No Stand (exc hotel load),,,
8625875350,65975MK,NY,COM,01/31/2018,11,VAN,FORD,T,11710,35350,35370,20190630,20,20,20,362564,T103,R,1256P,,NY,O,407,Amsterdam Ave,,0,408,c5,,YYYYYYY,,,YW,,1997,,0,34,11-No Stand (exc hotel load),,,
8621416335,ECAR7530,NY,OMT,01/31/2018,11,SUBN,CADIL,T,17910,25390,32670,20181231,18,18,18,353068,MTTF,G,0155P,,NY,F,44,E 46th St,,0,408,c5,,YYYYYYY,,,BK,,2013,,0,03,11-No Stand (exc hotel load),,,
8619912185,ADD6879,NY,PAS,01/31/2018,11,4DSD,HYUND,T,18010,25390,27790,20190326,18,18,18,355224,T106,L,0136P,,NY,F,30,E 51st St,,0,408,c5,,YYYYYYY,,,GY,,2013,,0,30,11-No Stand (exc hotel load),,,
8618157235,66701ME,NY,COM,01/31/2018,11,REFG,MITSU,T,17810,0,0,20180630,14,14,14,363941,T106,J,0110P,,NY,I,N,E 41st St,4ft E/of Madison Ave,0,408,c5,,YYYYYYY,,,WH,,2007,,0,41,11-No Stand (exc hotel load),,,
8617710317,XETG21,NJ,PAS,01/31/2018,11,VAN,GMC,T,34930,10510,10610,88880088,18,18,18,362201,T106,M,1035A,,NY,O,158,W 58th St,,0,408,c5,,YYYYYYY,,,WHITE,,0,,0,43,11-No Stand (exc hotel load),,,
8618364370,2447880,IN,PAS,01/31/2018,11,DELV,INTER,T,34870,10510,39,88880088,18,18,18,363515,T106,J,0106P,,NY,F,136,W 55th St,,0,408,c5,,YYYYYYY,,,WHITE,,0,,0,38,11-No Stand (exc hotel load),,,
8617906510,28568MH,NY,COM,01/31/2018,11,VAN,FRUEH,T,34670,10410,10510,88880088,14,14,14,357711,T106,G,1122A,,NY,F,40,W 45th St,,0,408,c5,,YYYYYYY,,,BROWN,,2016,,0,26,11-No Stand (exc hotel load),,,
8602480957,68759MH,NY,COM,01/31/2018,11,VAN,FRUEH,T,45440,32910,28870,20181130,1,1,1,363518,T105,G,1226P,,NY,F,52,William St,,0,408,c5,,YYYYYYY,,,RD,,2016,,0,065,11-No Stand (exc hotel load),,,
8600870847,P20CHA,NJ,PAS,01/31/2018,11,2DSD,JEEP,T,34570,10810,10910,88880088,14,14,14,363029,T106,O,0607P,,NY,F,326,W 40th St,,0,408,c5,,YYYYYYY,,,BLACK,,0,,0,35,11-No Stand (exc hotel load),,,
8600870835,VUJ3983,VA,PAS,01/31/2018,11,4DSD,MITSU,T,34570,10810,10910,20180388,14,14,14,363029,T106,O,0601P,,NY,F,356,W 40th St,,0,408,c5,,YYYYYYY,,,RED,,0,,0,35,11-No Stand (exc hotel load),,,
8601818079,36744ME,NY,COM,01/31/2018,11,DELV,ISUZU,T,34490,10410,10510,20190831,14,14,14,361319,T106,H,0232P,,NY,F,1,W 36th St,,0,408,c5,,YYYYYYY,,,WH,,2014,,0,99,11-No Stand (exc hotel load),,,
8600970167,XCUN80,NJ,PAS,01/31/2018,11,VAN,FORD,T,34810,39,10610,20180088,18,18,18,359628,T106,L,0109P,,NY,O,156,W 52nd St,,0,408,c5,,YYYYYYY,,,WHITE,,0,,0,34,11-No Stand (exc hotel load),,,
8601817970,36568MH,NY,COM,01/31/2018,11,VAN,FORD,T,34570,10510,13610,20191231,14,14,14,361319,T106,H,1117A,,NY,F,110,W 40th St,,0,408,c5,,YYYYYYY,,,BK,,2016,,0,37,11-No Stand (exc hotel load),,,
8598545594,T701809C,NY,OMT,01/31/2018,11,SUBN,CHEVR,T,34510,10810,10910,20180331,10,10,10,330487,T501,B,0444P,,NY,F,307,W 37th St,,0,408,c5,,YYYYYYY,,,BK,,2015,,0,99,11-No Stand (exc hotel load),,,
8597419593,22322TC,NY,TRC,01/31/2018,11,TRAC,PETER,T,34470,10410,10510,20180731,14,14,14,361118,T106,G,0650A,,NY,O,41,W 35th St,,0,408,c5,,YYYYYYY,,,RD,,2013,,0,17,11-No Stand (exc hotel load),,,
8578489755,13806MH,NY,COM,01/31/2018,11,REFG,KENWO,T,34690,13610,10810,20181031,18,18,18,361055,MTTF,D,0715A,,NY,F,221,W 46th St,,0,408,c5,,YYYYYYY,,,WH,,2015,,0,02,11-No Stand (exc hotel load),,,
8578489743,44320MD,NY,COM,01/31/2018,11,DELV,HIN,T,34690,13610,10810,20180331,18,18,18,361055,MTTF,D,0714A,,NY,F,221,W 46th St,,0,408,c5,,YYYYYYY,,,WH,,2013,,0,02,11-No Stand (exc hotel load),,,
8577620876,N101630C,NY,OMT,01/31/2018,11,SUBN,CHEVR,T,10610,34410,34430,20180531,14,14,14,364935,MTTF,D,1201P,,NY,F,401,7th Ave,,0,408,c5,,YYYYYYY,,,BK,,2015,,0,11A,11-No Stand (exc hotel load),,,
