Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8639405979,13971MJ,NY,COM,02/02/2018,69,VAN,FORD,T,47150,40995,41750,20180531,122,122,122,367351,T303,E,0600P,,R,O,500,Seaview Ave,,0,408,h1,,Y,0800A,0800P,WH,,2006,,0,06-P,69-Fail to Dsp Prking Mtr Rcpt,,,
8638952089,C87HRC,NJ,PAS,02/02/2018,69,VAN,FORD,T,15640,35780,8890,20180088,115,115,115,367368,T401,H,0406P,,Q,F,37-27,74th St,,0,408,h1,,Y,0700A,1000P,WHITE,,0,,0,21-P,69-Fail to Dsp Prking Mtr Rcpt,,,
8637853304,88748MH,NY,COM,02/02/2018,69,VAN,FORD,T,11710,35010,35050,20180331,20,20,20,362545,T103,L,0224P,,NY,F,70,Amsterdam Ave,,0,408,h1,,YYYYY,1000A,0400P,WH,,2016,,0,F,69-Fail to Dsp Prking Mtr Rcpt,,,
8639201523,61128,NY,COM,02/02/2018,69,,,T,7790,40404,40404,88880088,114,114,114,367417,T401,E,1055A,,Q,F,,30th Ave,,0,408,h1,,YYYYYYY,,,,,0,,0,26-A,69-Fail to Dsp Prking Mtr Rcpt,,,
8639253377,AP539B,NJ,PAS,02/02/2018,69,DELV,FRUEH,T,22890,13460,20190,88880088,5,5,5,367398,T101,F,0449P,,NY,F,153,Hester St,,0,408,h1,,Y,0800A,0700P,WHITE,,0,,0,48,69-Fail to Dsp Prking Mtr Rcpt,,,
8638707599,84046MK,NY,COM,02/02/2018,69,VAN,WORKH,T,13610,13310,13430,88880088,9,9,9,363137,T105,G,0221P,,NY,F,659,Broadway,,0,408,h1,,YYYYY,0700A,0600P,BROWN,,2007,,0,075,69-Fail to Dsp Prking Mtr Rcpt,,,
8636062500,90926MJ,NY,COM,02/02/2018,69,UTIL,ISUZU,T,34470,10610,10810,20181130,14,14,14,363141,T106,M,0716A,,NY,F,240,W 35th St,,0,408,h1,,YYYYY,0600A,0700P,WH,,2001,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
8636062494,55489MJ,NY,COM,02/02/2018,69,REFG,HIN,T,34470,10610,10810,20180731,14,14,14,363141,T106,M,0714A,,NY,F,224,W 35th St,,0,408,h1,,YYYYY,0600A,0700P,WH,,2016,,0,99,69-Fail to Dsp Prking Mtr Rcpt,,,
8636401677,60723JY,NY,COM,02/02/2018,69,VAN,FORD,T,21090,0,0,20180630,1,1,1,365796,T105,E,0512P,,NY,I,E,Front St,40ft N/of Wall St,0,408,h1,,YYYYY,0800A,0600P,RD,,0,,0,048,69-Fail to Dsp Prking Mtr Rcpt,,,
8636401653,43310MK,NY,COM,02/02/2018,69,PICK,DODGE,T,24990,24985,13610,20190228,1,1,1,365796,T105,E,0448P,,NY,F,69,Liberty St,,0,408,h1,,YYYYY,0700A,0700P,GY,,2014,,0,048,69-Fail to Dsp Prking Mtr Rcpt,,,
