Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8504394839,R056154,NJ,PAS,01/20/2018,19,SUBN,JEEP,T,27880,13610,15350,88880088,1,1,1,356563,T105,H,1241P,,NY,O,17,Park Pl,,0,408,c3,,YYYYYYY,,,GREY,,0,,0,040,19-No Stand (bus stop),,,
8522387680,DCH9115,PA,PAS,01/20/2018,19,4DSD,MAZDA,T,29690,0,0,20180088,20,20,20,356259,T103,X,0408P,,NY,I,W,Riverside Dr,30ft S/of W 80th St,0,408,c3,,YYYYYYY,,,OTHER,,0,,0,C,19-No Stand (bus stop),,,
8522387400,U77GFD,NJ,PAS,01/20/2018,19,SUBN,CHRYS,T,29690,0,0,88880088,20,20,20,356259,T103,X,0126P,,NY,I,W,Riverside Dr,20ft S/of W 89th St,0,408,c3,,YYYYYYY,,,OTHER,,0,,0,C,19-No Stand (bus stop),,,
8532533255,T648576C,NY,OMT,01/20/2018,19,4DSD,FORD,T,31190,37410,37430,20180630,34,34,34,340043,T800,A2,1034P,,NY,F,1469,St Nicholas Ave,,0,408,c3,,YYYYYYY,,,BK,,2014,,0,C,19-No Stand (bus stop),,,
8532533048,DH708J,NY,PAS,01/20/2018,19,SUBN,MAZDA,T,36870,31190,11710,20181001,32,32,32,340043,T800,A2,0818P,,NY,O,460,W 155th St,,0,408,c3,,YYYYYYY,,,BL,,2010,,0,C,19-No Stand (bus stop),,,
8506708540,AG39619,VA,PAS,01/20/2018,19,VAN,FORD,T,13460,29890,29290,88880088,5,5,5,367319,T101,D,0405P,,NY,F,226,Bowery,,0,408,c3,,YYYYYYY,,,BLACK,,0,,0,42,19-No Stand (bus stop),,,
8503627978,F67HRT,NJ,PAS,01/20/2018,19,SUBN,MAZDA,T,31090,10010,12110,88880088,9,9,9,356518,T105,X,0943A,,NY,F,142,St Marks Pl,,0,408,c3,,YYYYYYY,,,WHITE,,0,,0,K,19-No Stand (bus stop),,,
8503627929,XFAK33,NJ,PAS,01/20/2018,19,DELV,ISUZU,T,12410,17090,17110,20180888,9,9,9,356518,T105,X,0819A,,NY,O,60,Avenue D,,0,408,c3,,YYYYYYY,,,WHITE,,0,,0,K,19-No Stand (bus stop),,,
8503627838,T672114C,NY,OMT,01/20/2018,19,4DSD,TOYOT,T,25490,21390,23532,20180430,7,7,7,356518,T105,X,0751A,,NY,F,356,Madison St,,0,408,c3,,YYYYYYY,,,BL,,2015,,0,K,19-No Stand (bus stop),,,
8503627802,FGP1329,NY,PAS,01/20/2018,19,4DSD,TOYOT,T,20490,97760,10935,20181220,7,7,7,356518,T105,X,0742A,,NY,F,571,F D R Dr,,0,408,c3,,YYYYYYY,,,GY,,2010,,0,K,19-No Stand (bus stop),,,
8495388390,31575PC,NY,APP,01/20/2018,19,REFG,INTER,T,17450,13610,25390,20181130,13,13,13,365302,T102,O,0527P,,NY,F,14,E 23rd St,,0,408,c3,,YYYYYYY,,,BL,,2014,,0,01,19-No Stand (bus stop),,,
8520494213,B28FFE,NJ,PAS,01/20/2018,19,SUBN,JEEP,T,31190,37590,32790,88880088,34,34,34,363490,T800,C2,1016P,,NY,F,1644,St Nicholas Ave,,0,408,c3,,YYYYYYY,,,BLACK,,0,,0,C,19-No Stand (bus stop),,,
8520494043,T708254C,NY,OMT,01/20/2018,19,4DSD,HONDA,T,36870,31190,11710,20180731,28,28,28,363490,T800,C2,0819P,,NY,O,460,W 155th St,,0,408,c3,,YYYYYYY,,,RD,,2017,,0,C,19-No Stand (bus stop),,,
