Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1434117650,3NSSA,NY,PAS,01/01/2018,14,TAXI,TOYOT,P,34190,10510,10610,20180228,13,13,13,960375,0013,0000,0051A,2345A,NY,F,150,W 21 ST,,0,408,C,,BBBBBBB,ALL,ALL,YW,0,2012,-,0,,,,,
1425274535,EDA8470,NY,PAS,01/01/2018,14,SUBN,HONDA,P,34710,10410,10510,20190923,18,18,420,942028,0420,0000,0515P,,NY,O,14,W 47 ST,,0,408,F1,,BBBBBBB,ALL,ALL,BLUE,0,2007,-,0,,,,,
1421812228,FGP3992,NY,PAS,01/01/2018,14,SUBN,CHRYS,P,28790,5040,41700,20190115,114,114,809,962113,0809,0000,0408P,,Q,F,,R/O 1-05 ASTORIA BLV,,0,408,D,,BBBBBBB,ALL,ALL,RED,0,2007,-,0,,,,,
1437261395,KDR4144,PA,PAS,01/01/2018,14,SDN,HONDA,P,0,0,0,0,10,10,401,957845,0401,0000,0215P,,NY,,,N/S 40 ST,W/O 10 AVE,0,408,C,,YYYYYYB,0800A,1000P,,0,0,-,0,,,,,
1425274547,HLD6957,NY,PAS,01/01/2018,14,SUBN,FORD,P,34710,10410,10510,20190206,18,18,420,942028,0420,0000,0516P,,NY,O,14,W 47 ST,,0,408,C,,BBBBBBB,ALL,ALL,WHITE,0,2002,-,0,,,,,
8602864887,14487SH,NY,SCL,01/01/2018,14,BUS,CHEVR,T,18040,24140,24190,20171231,103,103,103,366537,T402,E,1135A,,Q,F,16211,89th Ave,,0,408,c,,YYYYYYY,,,YW,,2012,,0,19,14-No Standing,,,
8601655518,98443MJ,NY,COM,01/01/2018,14,VAN,FORD,T,34510,10410,10510,20190331,14,14,14,363550,T106,I,0213P,,NY,F,64,W 37th St,,0,408,c,,YYYYYYY,,,WH,,2016,,0,15,14-No Standing,,,
8602473916,ZAWP,NY,ORG,01/01/2018,14,4DSD,LEXUS,T,13015,27100,45440,20180311,1,1,1,363518,T105,G,1106A,,NY,F,33,Beekman St,,0,408,c,,YYYYYYY,,,WH,,2016,,0,038,14-No Standing,,,
8600168478,FMS6890,NY,PAS,01/01/2018,14,4DSD,VOLKS,T,18070,27790,24890,20191002,18,18,18,359619,T106,G,0220P,,NY,F,123,E 54th St,,0,408,c,,YYYYYYY,,,GY,,2010,,0,18,14-No Standing,,,
8598026918,9BZ0153,MD,PAS,01/01/2018,14,SUBN,CADIL,T,27880,15350,44890,20180088,1,1,1,358600,T105,C,0402P,,NY,F,33,Park Pl,,0,408,c,,YYYYYYY,,,BLACK,,0,,0,040,14-No Standing,,,
