Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8602267149,FMJ7374,NY,PAS,01/09/2018,37,2DSD,MINI,T,74960,43920,21220,20180320,50,50,50,365904,T201,D,1109A,1059A,BX,F,265,W 231st St,,0,408,h1,,Y,0800A,0700P,RD,,2012,226-2763,0,50,37-Expired Parking Meter,,,
8602267101,WB2RFR,NY,HAM,01/09/2018,37,4DSD,ACURA,T,0,0,0,20191120,50,50,50,365904,T201,D,1026A,1020A,BX,I,S,W 236th St,20ft W/of Johnson Av,0,408,h1,,Y,0830A,0700P,BL,,2005,224-3021,0,50,37-Expired Parking Meter,,,
8600770350,XDKE81,NJ,PAS,01/09/2018,37,VAN,FORD,T,24890,18450,18470,88880088,19,19,19,363966,T103,Q,0108P,0102P,NY,F,1021,Lexington Ave,,20180109,408,h1,,YYYYY,1000A,0700P,WHITE,,0,119-3036,0,08,37-Expired Parking Meter,,,
8600770348,52896MJ,NY,COM,01/09/2018,37,VAN,FORD,T,18470,24890,10210,20181031,19,19,19,363966,T103,Q,1259P,1101A,NY,F,145,E 74th St,,0,408,h1,,Y,0900A,0700P,WH,,2013,119-3037,0,08,37-Expired Parking Meter,,,
8600770336,25424MB,NY,COM,01/09/2018,37,VAN,FORD,T,24890,18470,18490,20191231,19,19,19,363966,T103,Q,1256P,1235P,NY,F,1045,Lexington Ave,,20180109,408,h1,,YYYYY,1000A,0700P,WH,,2011,119-3039,0,08,37-Expired Parking Meter,,,
8602521546,DHV9913,NY,PAS,01/09/2018,37,SUBN,ME/BE,T,7790,8540,8640,20190825,114,114,114,345451,T401,H,0458P,0450P,Q,F,34-16,30th Ave,,0,408,h1,,Y,0800A,0700P,GY,,2015,423-3109,0,28-P,37-Expired Parking Meter,,,
8602521420,16999MD,NY,COM,01/09/2018,37,VAN,CHEVR,T,7790,8640,8740,20181130,114,114,114,345451,T401,H,0250P,0221P,Q,O,35-04,30th Ave,,0,408,h1,,Y,0830A,0700P,WH,,2013,406-2277,0,28-P,37-Expired Parking Meter,,,
8602521390,CKJ5359,NY,PAS,01/09/2018,37,SUBN,NISSA,T,7790,7040,7300,20190915,114,114,114,345451,T401,H,0159P,1252P,Q,F,23-21,30th Ave,,0,408,h1,,Y,0830A,0700P,GY,,2001,423-3119,0,28-P,37-Expired Parking Meter,,,
8601379643,493QJU,FL,PAS,01/09/2018,37,SUBN,FORD,T,23230,78830,53970,20190488,90,90,90,362209,T301,H,0153P,1137A,K,F,343,Broadway,,0,408,h1,,Y,0830A,0700P,BLACK,,0,328-3075,0,14,37-Expired Parking Meter,,,
8600072530,24781AX,NY,COM,01/09/2018,37,VAN,FORD,T,25390,18730,18750,20181231,19,19,19,355672,T103,Q,0136P,1256P,NY,O,1204,Madison Ave,,0,408,h1,,Y,0800A,0700P,WH,,2007,127-3015,0,04,37-Expired Parking Meter,,,
8600072529,XV186M,NJ,PAS,01/09/2018,37,VAN,FORD,T,25390,18730,18750,88880088,19,19,19,355672,T103,Q,0129P,0114P,NY,F,1202,Madison Ave,,0,408,h1,,Y,0900A,0700P,GREY,,0,127-3035,0,04,37-Expired Parking Meter,,,
8600072487,XAVH98,NJ,PAS,01/09/2018,37,VAN,FORD,T,25390,18820,18830,88880088,19,19,19,355672,T103,Q,0107P,0100P,NY,F,1307,Madison Ave,,20180109,408,h1,,Y,0800A,0700P,WHITE,,0,119-3071,0,04,37-Expired Parking Meter,,,
8600072463,54094MC,NY,COM,01/09/2018,37,VAN,NISSA,T,25390,18820,18830,20190331,19,19,19,355672,T103,Q,0101P,1251P,NY,F,1306,Madison Ave,,0,408,h1,,Y,0900A,0700P,GY,,2013,127-3029,0,04,37-Expired Parking Meter,,,
8600072440,81083AJ,NY,COM,01/09/2018,37,VAN,GMC,T,25390,18820,18830,20180228,19,19,19,355672,T103,Q,1257P,1242P,NY,F,1307,Madison Ave,,0,408,h1,,Y,0800A,0700P,GY,,2012,127-3021,0,04,37-Expired Parking Meter,,,
8600072438,22583MK,NY,COM,01/09/2018,37,VAN,FORD,T,25390,18850,18870,20190611,19,19,19,355672,T103,Q,1253P,1220P,NY,F,1350,Madison Ave,,0,408,h1,,Y,0900A,0700P,GY,,2004,127-3027,0,04,37-Expired Parking Meter,,,
8599573184,66599MJ,NY,COM,01/09/2018,37,VAN,FORD,T,10010,18450,18470,20181031,19,19,19,363143,T103,Q,0528P,0239P,NY,F,1361,1st Ave,,0,408,h1,,Y,0830A,0700P,GL,,2012,144-3349,0,01,37-Expired Parking Meter,,,
8599573147,FYW6854,NY,PAS,01/09/2018,37,SUBN,CHEVR,T,18270,0,0,20180627,19,19,19,363143,T103,Q,0355P,0340P,NY,I,N,E 64th St,70ft E/of 3rd Ave,0,408,h1,,YYYYYYY,0900A,0700P,BL,,2005,107-4865,0,01,37-Expired Parking Meter,,,
8599573100,75876JL,NY,COM,01/09/2018,37,VAN,DODGE,T,18370,24890,10210,20180630,19,19,19,363143,T103,Q,0232P,0223P,NY,F,169,E 69th St,,0,408,h1,,Y,0900A,0700P,WH,,2017,143-3912,0,01,37-Expired Parking Meter,,,
8599573093,83400MG,NY,COM,01/09/2018,37,VAN,CHEVR,T,25390,18390,18410,20190430,19,19,19,363143,T103,Q,0204P,0105P,NY,F,864,Madison Ave,,20180109,408,h1,,Y,0830A,0700P,WH,,2015,118-3022,0,01,37-Expired Parking Meter,,,
8599573081,12937MK,NY,COM,01/09/2018,37,VAN,DODGE,T,25390,18390,18410,20190331,19,19,19,363143,T103,Q,0201P,0121P,NY,F,860,Madison Ave,,20180109,408,h1,,Y,0830A,0700P,GY,,2017,118-3022,0,01,37-Expired Parking Meter,,,
8599573044,20770ME,NY,COM,01/09/2018,37,VAN,NISSA,T,25390,18430,18450,20180331,19,19,19,363143,T103,Q,0143P,1100A,NY,O,905,Madison Ave,,20180109,408,h1,,Y,0900A,0700P,WH,,2014,118-3071,0,01,37-Expired Parking Meter,,,
8599573032,15357ML,NY,COM,01/09/2018,37,VAN,FORD,T,25390,18450,18470,20191130,19,19,19,363143,T103,Q,0133P,1104A,NY,F,923,Madison Ave,,20180109,408,h1,,Y,0800A,0700P,BL,,2017,118-3038,0,01,37-Expired Parking Meter,,,
8599572933,66149KA,NY,COM,01/09/2018,37,PICK,FORD,T,18810,10410,25390,20180430,19,19,19,363143,T103,Q,1223P,1215P,NY,F,26,E 91st St,,0,408,h1,,Y,0900A,0700P,WH,,2015,127-3032,0,01,37-Expired Parking Meter,,,
8601626695,FCL5701,NY,PAS,01/09/2018,37,4DSD,NISSA,T,54130,80030,41630,20180725,88,88,88,355112,T301,D,1138A,1125A,K,O,38,Lafayette Ave,,0,408,h1,,Y,0900A,0700P,GY,,2006,301-3653,0,03,37-Expired Parking Meter,,,
8600724170,64071MD,NY,COM,01/09/2018,37,VAN,DODGE,T,35490,11710,13610,20190531,20,20,20,357094,T103,H,1032A,1000A,NY,F,200,W 86th St,,20180109,408,h1,,Y,0900A,0700P,BK,,2017,108-3078,0,40,37-Expired Parking Meter,,,
8609565166,15478JK,NY,COM,01/09/2018,37,VAN,FORD,T,35410,11710,13610,20180131,20,20,20,363062,T103,O,1129A,1100A,NY,F,230,W 82nd St,,20180109,408,h1,,Y,0900A,0700P,WH,,2016,108-6754,0,37,37-Expired Parking Meter,,,
8609151104,5XZ194,MA,PAS,01/09/2018,37,4DSD,NISSA,T,77150,28800,28830,88880088,47,47,47,363549,T201,F,0440P,0422P,BX,F,4557,White Plains Rd,,0,408,h1,,Y,0830A,0700P,OTHER,,0,208-3060,0,19,37-Expired Parking Meter,,,
8602475240,FBK5272,NY,PAS,01/09/2018,37,SUBN,FORD,T,44890,14710,29390,20180617,1,1,1,363518,T105,G,0306P,0259P,NY,F,95,W Broadway,,0,408,h1,,Y,0800A,0700P,RD,,2008,111-3036,0,042,37-Expired Parking Meter,,,
8599521172,XBTF50,NJ,PAS,01/09/2018,37,VAN,FORD,T,31190,37230,37240,88880088,33,33,33,352070,T103,Q,0430P,0313P,NY,F,1274,St Nicholas Ave,,0,408,h1,,Y,0830A,0700P,WHITE,,0,105-8296,0,07,37-Expired Parking Meter,,,
8599521070,29396MD,NY,COM,01/09/2018,37,VAN,FORD,T,13610,36650,36670,20190331,30,30,30,352070,T103,Q,0222P,0216P,NY,F,3525,Broadway,,20180109,408,h1,,Y,0900A,0700P,WH,,2013,101-3022,0,07,37-Expired Parking Meter,,,
8599521068,ASW3472,NY,PAS,01/09/2018,37,4DSD,CHRYS,T,13610,36630,36650,20191017,30,30,30,352070,T103,Q,0219P,0202P,NY,F,3518,Broadway,,0,408,h1,,Y,0800A,0700P,BR,,2011,122-8433,0,07,37-Expired Parking Meter,,,
8603002927,EGE9441,NY,PAS,01/09/2018,37,SUBN,HONDA,T,59990,17090,17390,20180217,102,102,102,365342,T402,J,0228P,1237P,Q,F,138-30,Queens Blvd,,0,408,h1,,Y,0730A,0700P,GY,,2008,432-3116,0,11,37-Expired Parking Meter,,,
8599573020,C095557,CT,CMB,01/09/2018,37,PICK,CHEVR,T,25390,18450,18470,88880088,19,19,19,363143,T103,Q,0130P,1102A,NY,F,924,Madison Ave,,0,408,h1,,Y,0900A,0700P,BLACK,,0,118-3068,0,01,37-Expired Parking Meter,,,
8599572994,27492MJ,NY,COM,01/09/2018,37,VAN,FORD,T,18490,10410,25390,20180630,19,19,19,363143,T103,Q,0115P,1115A,NY,F,19,E 75th St,,0,408,h1,,Y,0900A,0700P,WH,,2016,108-3036,0,01,37-Expired Parking Meter,,,
