Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8605116201,42869MH,NY,COM,01/09/2018,70,DELV,MITSU,T,54580,57790,8790,20171231,109,109,109,366535,T401,U,0944A,,Q,F,36-34,Main St,,0,408,j3,,YYYYYYY,,,WH,,2002,,0,01-A,70A-Reg. Sticker Expired (NYS),,,
8600528197,034495R,NY,PAS,01/09/2018,70,4DSD,BMW,T,33470,45050,35760,88880088,121,121,121,359289,T303,M,0844A,,R,O,22,Houseman Ave,,0,408,j3,,YYYYYYY,,,WHITE,,0,,0,C-AM,70-Reg. Sticker Missing (NYS),,,
8600528082,019326R,NY,PAS,01/09/2018,70,4DSD,HONDA,T,37326,40630,33200,88880088,121,121,121,359289,T303,M,0744A,,R,F,10,Macormac Pl,,0,408,j3,,YYYYYYY,,,BLACK,,0,,0,C-AM,70-Reg. Sticker Missing (NYS),,,
8601379527,FHE3336,NY,PAS,01/09/2018,70,4DSD,LEXUS,T,54830,74330,49530,20171231,90,90,90,362209,T301,H,1252P,,K,O,194,Lee Ave,,0,408,j3,,YYYYYYY,,,BK,,2016,,0,14,70A-Reg. Sticker Expired (NYS),,,
8599573196,EWU5978,NY,PAS,01/09/2018,70,4DSD,FORD,T,18510,10110,10010,20171229,19,19,19,363143,T103,Q,0541P,,NY,F,341,E 76th St,,0,408,j3,,YYYYYYY,,,BK,,2017,,0,01,70A-Reg. Sticker Expired (NYS),,,
8601269280,T638351C,NY,OMT,01/09/2018,70,4DSD,TOYOT,T,38730,40404,40404,20171231,75,75,75,354011,T301,Y,0451P,,K,F,327,Eldert Ln,,0,408,j3,,YYYYYYY,,,BK,,2013,,0,SPCL,70A-Reg. Sticker Expired (NYS),,,
8601269242,DTC3041,NY,PAS,01/09/2018,70,DELV,FORD,T,12030,13430,55830,88880088,75,75,75,354011,T301,Y,0316P,,K,F,81,Alabama Ave,,0,408,j3,,YYYYYYY,,,ORANG,,0,,0,SPCL,70-Reg. Sticker Missing (NYS),,,
8600724363,90622MA,NY,COM,01/09/2018,70,PICK,ISUZU,T,11710,35290,35310,20171231,20,20,20,357094,T103,H,1242P,,NY,F,352,Amsterdam Ave,,0,408,j3,,YYYYYYY,,,WH,,2012,,0,40,70A-Reg. Sticker Expired (NYS),,,
8602063854,FSW7942,NY,PAS,01/09/2018,70,SUBN,NISSA,T,8740,10590,10690,20171112,108,108,108,357710,T401,E,0950A,,Q,O,48-25,36th St,,0,408,j3,,YYYYYYY,,,GY,,2012,,0,37,70A-Reg. Sticker Expired (NYS),,,
8602671362,FWT4649,NY,PAS,01/09/2018,70,4DSD,HONDA,T,44750,10575,10575,20180108,121,121,121,366500,T303,E,0558P,,R,F,2655,Richmond Ave,,0,408,j3,,YYYYYYY,,,BK,,2017,,0,09-P,70A-Reg. Sticker Expired (NYS),,,
8602671246,EES1146,NY,PAS,01/09/2018,70,SUBN,MAZDA,T,44750,10575,10575,20180107,121,121,121,366500,T303,E,0344P,,R,F,2655,Richmond Ave,,0,408,j3,,YYYYYYY,,,BLACK,,2017,,0,09-P,70A-Reg. Sticker Expired (NYS),,,
8602671222,EEV7918,NY,PAS,01/09/2018,70,2DSD,HONDA,T,44750,10575,10575,20171226,121,121,121,366500,T303,E,0333P,,R,F,2655,Richmond Ave,,0,408,j3,,YYYYYYY,,,BL,,2012,,0,09-P,70A-Reg. Sticker Expired (NYS),,,
8597671580,80775MK,NY,COM,01/09/2018,70,PICK,FORD,T,27790,0,0,88880088,23,23,23,354098,T103,M,0506P,,NY,I,E,Park Ave,10ft S/of E 105th St,0,408,j3,,YYYYYYY,,,WHITE,,0,,0,A,70-Reg. Sticker Missing (NYS),,,
8600225190,EDK5387,NY,PAS,01/09/2018,70,SUBN,JEEP,T,18530,10010,45590,20171120,19,19,19,353069,T103,P,0918A,,NY,F,444,E 77th St,,0,408,j3,,YYYYYYY,,,BK,,2011,,0,CC1,70A-Reg. Sticker Expired (NYS),,,
