Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8597678112,C110127,CT,CMB,01/25/2018,18,SUBN,CHEVR,T,10010,19110,19130,88880088,23,23,23,354098,T103,M,0845P,,NY,F,2080,1st Ave,,0,408,f4,,YYYYYYY,,,GREY,,0,,0,CC1,18-No Stand (bus lane),,,
8595003051,79575MH,NY,COM,01/25/2018,18,VAN,GMC,T,49690,24590,24690,20181231,107,107,107,367415,T402,H,0127P,,Q,F,170-04,Hillside Ave,,0,408,f4,,YYYYYYY,,,YW,,2012,,0,15,18-No Stand (bus lane),,,
8599277406,91772MC,NY,COM,01/25/2018,18,DELV,INTER,T,36270,10610,10810,88880088,28,28,28,363498,T103,GG,1029A,,NY,F,270,W 125th St,,0,408,f4,,YYYYYYY,,,BROWN,,2012,,0,01,18-No Stand (bus lane),,,
8592188118,96568MB,NY,COM,01/25/2018,18,VAN,CHEVR,T,56530,42900,51030,88880088,84,84,84,357082,T301,I,0916A,,K,F,200,Livingston St,,0,408,f4,,YYYYYYY,,,WHITE,,2011,,0,03,18-No Stand (bus lane),,,
8592188090,XDVJ35,NJ,PAS,01/25/2018,18,DELV,HIN,T,56530,42900,51030,88880088,84,84,84,357082,T301,I,0911A,,K,O,177,Livingston St,,0,408,f4,,YYYYYYY,,,WHITE,,0,,0,03,18-No Stand (bus lane),,,
8590933040,67955MG,NY,COM,01/25/2018,18,DELV,HIN,T,10110,17330,17350,20190228,13,13,13,356559,T102,I,0212P,,NY,F,303,2nd Ave,,0,408,f4,,YYYYY,0200P,0700P,WH,,2015,,0,C,18-No Stand (bus lane),,,
8591985953,14591MH,NY,COM,01/25/2018,18,VAN,ME/BE,T,13610,14710,29390,88880088,1,1,1,351949,T105,C,0119P,,NY,F,281,Broadway,,0,408,f4,,YYYYY,0700A,0600P,WHITE,,2015,,0,054,18-No Stand (bus lane),,,
8590246346,14477JY,NY,COM,01/25/2018,18,DELV,FRUEH,T,36270,0,0,88880088,28,28,28,361896,T103,J,1000A,,NY,I,N,W 125th St,200ft E/of Lenox Ave,0,408,f4,,YYYYYYY,,,WHITE,,2007,,0,33,18-No Stand (bus lane),,,
8587581831,AP635T,NJ,PAS,01/25/2018,18,REFG,INTER,T,17450,10110,10010,88880088,13,13,13,364826,T102,A,0749A,,NY,O,312,E 23rd St,,0,408,f4,,YYYYYYY,,,WHITE,,0,,0,B,18-No Stand (bus lane),,,
8587581818,47943PC,NY,IRP,01/25/2018,18,REFG,INTER,T,17450,10110,10010,20180930,13,13,13,364826,T102,A,0725A,,NY,O,312,E 23rd St,,0,408,f4,,YYYYYYY,,,WH,,2014,,0,B,18-No Stand (bus lane),,,
