Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8593865938,P53268,MA,COM,01/18/2018,82,VAN,CHEVR,T,10220,34720,70520,20191288,49,49,49,366446,T201,H,1033A,,BX,O,602,Baker Ave,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,02,82-Unaltered Commerc Vehicle,,,
8593278516,66102MK,NY,COM,01/18/2018,82,VAN,FORD,T,37820,63515,20890,20191231,43,43,43,366474,T201,C,0249P,,BX,O,2501,Halsey St,,0,408,k1,,YYYYYYY,,,WH,,2014,,0,S,82-Unaltered Commerc Vehicle,,,
8591823503,22338MB,NY,COM,01/18/2018,82,4DSD,TOYOT,T,10390,42490,28790,20180225,114,114,114,358867,T803,BB,1159P,,Q,O,22-02,46th St,,0,408,k1,,YYYYYYY,,,RED,,2018,,0,X,82-Unaltered Commerc Vehicle,,,
8590382588,20780ML,NY,COM,01/18/2018,82,VAN,DODGE,T,34490,10410,10510,20191123,14,14,14,349481,MTTF,F,0831A,,NY,F,28,W 36th St,,0,408,k1,,YYYYYYY,,,BK,,2017,,0,15,82-Unaltered Commerc Vehicle,,,
8592630381,12172JY,NY,COM,01/18/2018,82,VAN,CHEVR,T,17230,0,0,88880088,9,9,9,362523,T101,M,1139A,,NY,I,N,E 12th St,150ft W/of Avenue D,0,408,k1,,YYYYYYY,,,WHITE,,2007,,0,E,82-Unaltered Commerc Vehicle,,,
8591181967,99726MK,NY,COM,01/18/2018,82,VAN,FORD,T,17410,13610,27800,20191231,13,13,13,356521,T102,A,0514P,,NY,F,49,E 21st St,,0,408,k1,,YYYYYYY,,,WH,,2008,,0,H,82-Unaltered Commerc Vehicle,,,
8591181736,81505MK,NY,COM,01/18/2018,82,PICK,NISSA,T,34090,10910,10065,20191016,10,10,10,356521,T102,A,0115P,,NY,O,428,W 16th St,,0,408,k1,,YYYYYYY,,,BL,,2017,,0,H,82-Unaltered Commerc Vehicle,,,
8590382734,XBLB62,NJ,PAS,01/18/2018,82,SUBN,TOYOT,T,17970,10210,10110,88880088,17,17,17,349481,MTTF,F,1009A,,NY,F,240,E 49th St,,0,408,k1,,YYYYYYY,,,SILVE,,0,,0,15,82-Unaltered Commerc Vehicle,,,
8590382710,37444MK,NY,COM,01/18/2018,82,SUBN,FORD,T,17990,10210,10110,20190831,17,17,17,349481,MTTF,F,1000A,,NY,O,222,E 50th St,,0,408,k1,,YYYYYYY,,,WH,,2017,,0,15,82-Unaltered Commerc Vehicle,,,
8588281843,52358MK,NY,COM,01/18/2018,82,VAN,DODGE,T,34110,10610,10810,20190731,10,10,10,331220,T102,A,1002A,,NY,F,249,W 17th St,,0,408,k1,,YYYYYYY,,,WH,,2017,,0,E,82-Unaltered Commerc Vehicle,,,
8565939868,94009MJ,NY,COM,01/18/2018,82,VAN,GMC,T,9990,5640,5690,20191231,108,108,108,346158,T803,AA,0014A,,Q,F,1030,44th Dr,,0,408,k1,,YYYYYYY,,,WH,,2011,,0,C,82-Unaltered Commerc Vehicle,,,
8572745853,92139MG,NY,COM,01/18/2018,82,VAN,GMC,T,17540,28790,7240,20191102,115,115,115,362522,T803,AA,1001P,,Q,F,2459,86th St,,0,408,k1,,YYYYYYY,,,GL,,0,,0,H,82-Unaltered Commerc Vehicle,,,
8570304377,XEYA21,NJ,PAS,01/18/2018,82,VAN,CHEVR,T,34890,13610,10810,20180088,18,18,18,347493,T108,B,0253P,,NY,F,234,W 56th St,,0,408,k1,,YYYYYYY,,,WHITE,,0,,0,01,82-Unaltered Commerc Vehicle,,,
8565883279,50059MH,NY,COM,01/18/2018,82,VAN,DODGE,T,11790,11490,11690,20190731,104,104,104,362177,T402,S,0922A,,Q,O,55-78,56th St,,0,408,k1,,YYYYYYY,,,BK,,2008,,0,C,82-Unaltered Commerc Vehicle,,,
8565883206,27325MH,NY,COM,01/18/2018,82,PICK,DODGE,T,54990,12190,12090,20190731,104,104,104,362177,T402,S,0857A,,Q,F,58-09,Maspeth Ave,,0,408,k1,,YYYYYYY,,,WH,,2015,,0,C,82-Unaltered Commerc Vehicle,,,
8572490371,65987MK,NY,COM,01/18/2018,82,VAN,FORD,T,73720,19720,20020,20180810,42,42,42,332373,T801,B,0940P,,BX,F,1570,Webster Ave,,0,408,k1,,YYYYYYY,,,WH,,2002,,0,G,82-Unaltered Commerc Vehicle,,,
8563792064,85135MB,NY,COM,01/18/2018,82,PICK,FORD,T,0,40404,40404,20180228,114,114,114,363142,T803,BB,0939P,,Q,I,,Steinway Lot #1,,0,408,k1,,YYYYYYY,,,BK,,2010,,0,C,82-Unaltered Commerc Vehicle,,,
8563791965,61722MB,NY,COM,01/18/2018,82,PICK,FORD,T,9790,6290,6440,20180228,114,114,114,363142,T803,BB,0828P,,Q,O,19-41,42nd St,,0,408,k1,,YYYYYYY,,,WH,,2012,,0,C,82-Unaltered Commerc Vehicle,,,
8545992415,73633MD,NY,COM,01/18/2018,82,VAN,FORD,T,19230,5580,18950,20191031,78,78,78,359321,T302,E,0122P,,K,F,429,Bergen St,,0,408,k1,,YYYYYYY,,,WH,,2008,,0,56,82-Unaltered Commerc Vehicle,,,
