Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1435183459,BLANKPLATE,99,999,01/16/2018,74,SDN,BMW,P,22890,40404,40404,0,106,106,106,961795,0106,0000,1010P,,Q,F,133 50,144 PLACE,,0,408,E2,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
8481346354,PF966E,FL,PAS,01/16/2018,74,4DSD,ME/BE,T,34350,10810,10910,88880088,14,14,14,365883,T102,D,0414P,,NY,F,347,W 29th St,,0,408,j2,,YYYYYYY,,,SILVE,,0,,0,16,74A-Improperly Displayed Plate,,,
1436186353,EPN3996,NY,PAS,01/16/2018,74,SUBN,JEEP,P,33790,0,0,20190319,100,100,100,937023,0100,0000,0934A,,Q,O,,B 110 ST,BEACH LAND PL,0,408,J2,,BBBBBBB,ALL,ALL,WHT,0,2015,-,0,,,,,
1436186341,ERH3667,NY,PAS,01/16/2018,74,SUBN,TOYOT,P,0,40404,40404,20190607,100,100,100,952023,0100,0000,0957A,,Q,O,76005,FR FRT PKWY,,0,408,J2,,BBBBBBB,ALL,ALL,GY,0,2012,-,0,,,,,
1436186330,EYC4992,NY,PAS,01/16/2018,74,SDN,ME/BE,P,0,40404,40404,20180413,100,100,100,637025,0100,0000,1039A,,Q,F,6203,QUEEN AVE SOUTH,,0,408,C,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1434084863,D70JFF,NJ,PAS,01/16/2018,74,SDN,ME/BE,P,18450,10010,45590,20211130,19,19,19,945536,0019,0000,0447A,,NY,O,421,EAST 73 STREET,,0,408,J2,,BBBBBBB,ALL,ALL,BLK,0,2006,-,0,,,,,
1434084851,D70JFF,NJ,PAS,01/16/2018,74,SDN,ME/BE,P,18450,10010,45590,20211130,19,19,19,945536,0019,0000,0447A,,NY,O,421,EAST 73 STREET,,0,408,F2,,BBBBBBB,ALL,ALL,BLK,0,2006,-,0,,,,,
1435180136,X670353,99,PAS,01/16/2018,74,P-U,CHEVR,P,0,0,0,20180520,106,106,106,963735,0106,0000,0255A,,Q,,,C/O 107 AVE,135 ST,0,408,F7,,BBBBBBB,ALL,ALL,RED,0,2008,-,0,,,,,
1437039510,BLANKPLATE,99,999,01/16/2018,74,SDN,CHEVR,P,93830,40930,18630,0,71,71,71,955970,0071,0000,1206A,,K,O,96,WINTHROP ST,,0,408,F2,,BBBBBBB,ALL,ALL,SIL,0,2002,-,0,,,,,
1434401996,FHY6110,NY,PAS,01/16/2018,74,SUBN,LEXUS,P,42490,7300,7400,20170317,115,115,114,947986,0114,0000,1245P,,,F,2502,DITMARS BLVD,,0,408,D3,,BBBBBBB,ALL,ALL,GY,0,2005,-,0,,,,,
