Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436569941,20243ME,NY,COM,01/16/2018,40,VAN,DODGE,P,28890,37450,23210,20180531,34,34,34,962841,0034,0000,0305P,,NY,F,165,PINEHURST,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2014,-,2,,,,,
1436565080,C39JMR,NJ,PAS,01/16/2018,40,SDN,INFIN,P,37510,32790,32890,0,34,34,34,934062,0034,0000,0201A,,NY,F,651,WEST 188 ST,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1436565042,C76HYE,NJ,PAS,01/16/2018,40,SUBN,BMW,P,37530,32790,32890,0,34,34,34,934062,0034,0000,0144A,,NY,O,652,WEST 189 ST,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1425955289,W90JJP,NJ,PAS,01/16/2018,40,SDN,TOYOT,P,36420,27120,27150,0,46,46,46,951039,0046,0000,0643A,,BX,F,2230,GRAND CONCOURSE,,0,408,E2,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1425955277,RHS3799,GA,PAS,01/16/2018,40,SDN,TOYOT,P,70620,52420,75370,0,46,46,46,951039,0046,0000,1225A,,BX,F,1875,UNIVERSITY AVE,,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,0,-,2,,,,,
1425881385,EXR1572,NY,PAS,01/16/2018,40,SDN,MAZDA,P,53620,74250,74260,20180226,44,44,44,944531,0044,0000,1055A,,BX,F,1211,NELSON AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2010,-,4,,,,,
1433938704,ZGA2874,NY,PAS,01/16/2018,40,SUBN,HYUND,P,94130,25330,93530,0,83,83,83,964329,0083,0000,0717A,0717A,K,F,191,WOODBINE ST,,0,408,F1,,BBBBBBB,ALL,ALL,BK,0,2018,-,0,,,,,
1433933494,ETCG38,FL,PAS,01/16/2018,40,SDN,HONDA,P,68930,67030,64830,20181130,77,77,77,957552,0077,0000,0242A,,K,F,1296,PACIFIC STREET,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1425844169,T74CATIC,NY,PAS,01/16/2018,40,SUBN,TOYOT,P,51020,46720,57940,20190731,45,45,45,959921,0045,0000,0820P,,BX,O,3190,MILES AVE,,0,408,K6,,BBBBBBB,ALL,ALL,GL,0,2009,-,0,,,,,
1434709905,52965MD,NY,COM,01/16/2018,40,VAN,FRUEH,P,21790,30790,32660,0,1,1,207,949605,0207,0000,0809P,,NY,F,515,GREENWICH ST,,0,408,F1,,BBBBBBB,ALL,ALL,BR,0,2014,-,0,,,,,
