Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8638950081,T720801C,NY,OMT,01/08/2018,70,SUBN,ACURA,T,9640,57490,7990,20171231,114,114,114,367368,T401,H,0139P,,Q,F,30-70,41st St,,0,408,j3,,YYYYYYY,,,GY,,2014,,0,52-P,70A-Reg. Sticker Expired (NYS),,,
8636550543,EDN7495,NY,PAS,01/08/2018,70,SUBN,ROVER,T,29490,14010,97440,20171231,1,1,1,351280,T105,M,1143A,,NY,F,40,Renwick St,,0,408,j3,,YYYYYYY,,,GY,,2016,,0,J,70A-Reg. Sticker Expired (NYS),,,
8638900235,FEX9721,NY,PAS,01/08/2018,70,SUBN,GMC,T,10730,5580,5680,20180105,68,68,68,367325,T302,E,0206P,,K,F,508,83rd St,,0,408,j3,,YYYYYYY,,,BK,,2003,,0,21,70A-Reg. Sticker Expired (NYS),,,
8638900193,EXD3011,NY,PAS,01/08/2018,70,SUBN,CADIL,T,5580,10480,10530,20171225,68,68,68,367325,T302,E,0143P,,K,F,7805,5th Ave,,0,408,j3,,YYYYYYY,,,BK,,2016,,0,21,70A-Reg. Sticker Expired (NYS),,,
8639800091,EWD7724,NY,PAS,01/08/2018,70,SUBN,HONDA,T,13230,93250,31530,20171216,84,84,84,367340,T301,T,0145P,,K,F,161,Ashland Pl,,0,408,j3,,YYYYYYY,,,BK,,2006,,0,08,70A-Reg. Sticker Expired (NYS),,,
8635153169,FRJ7058,NY,PAS,01/08/2018,70,2DSD,HONDA,T,8140,0,28020,20170907,114,114,114,354002,T401,G,0339P,,Q,F,22-60,31st St,,0,408,j3,,YYYYYYY,,,BL,,2003,,0,35,70A-Reg. Sticker Expired (NYS),,,
8639700175,EVX2394,NY,PAS,01/08/2018,70,4DSD,DODGE,T,50920,58820,35620,20180103,45,45,45,367314,T201,L,0502P,,BX,F,2941,Middletown Rd,,0,408,j3,,YYYYYYY,,,BK,,2008,,0,06,70A-Reg. Sticker Expired (NYS),,,
8639700138,BCF5246,NY,PAS,01/08/2018,70,SUBN,GMC,T,61620,22220,40020,20180102,45,45,45,367314,T201,L,0123P,,BX,F,3002,Roberts Ave,,0,408,j3,,YYYYYYY,,,WH,,2017,,0,06,70A-Reg. Sticker Expired (NYS),,,
8635900431,1G80H,NY,OMT,01/08/2018,70,TAXI,NISSA,T,32620,40404,40404,20171231,50,50,50,365846,T201,C,0216P,,BX,O,3605,Fieldston Rd,,0,408,j3,,YYYYYYY,,,YW,,2016,,0,U,70A-Reg. Sticker Expired (NYS),,,
8636102121,FBM5989,NY,PAS,01/08/2018,70,SUBN,SUBAR,T,0,0,0,20171215,45,45,45,359297,T201,R,0205P,,BX,I,W,Seabury Ave,70ft S/of Waterbury,0,408,j3,,YYYYYYY,,,WH,,2008,,0,P,70A-Reg. Sticker Expired (NYS),,,
8636102017,FWM3132,NY,PAS,01/08/2018,70,4DSD,NISSA,T,0,0,0,20191213,43,43,43,359297,T201,R,0118P,,BX,I,S,Wood Ave,35ft W/of Thieriot A,0,408,j3,,YYYYYYY,,,GR,,2007,,0,P,70B-Impropr Dsply of Reg (NYS),,,
