Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1434117730,2137721,ME,PAS,01/08/2018,84,,FRUEH,P,27800,17410,17430,0,13,13,13,958977,0013,0000,1222P,1219P,,O,270,PARK AV SOUTH,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
8633460579,2627127,IN,PAS,01/08/2018,84,DELV,INTER,T,10210,18530,18550,88880088,19,19,19,364877,T103,CC,0826A,,NY,F,1351,3rd Ave,,0,408,k7,,YYYYYYY,,,YELLO,,0,,0,58,84-Platform lifts in low posit,,,
8634353710,2703210,IN,PAS,01/08/2018,84,TRAC,FRUEH,T,34470,10610,10810,88880088,14,14,14,350408,T106,M,0652A,,NY,O,212,W 35th St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,03,84-Platform lifts in low posit,,,
8634007340,2157742,IN,PAS,01/08/2018,84,TRAC,FRUEH,T,45590,18710,18730,88880088,19,19,19,354164,T103,H,1024A,,NY,F,1643,York Ave,,0,408,k7,,YYYYYYY,,,YELLO,,0,,0,56,84-Platform lifts in low posit,,,
8628312006,2704426,IN,PAS,01/08/2018,84,DELV,FRUEH,T,21090,0,0,88880088,1,1,1,356255,T105,H,1011A,,NY,I,E,Front St,30ft N/of Pine St,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,026,84-Platform lifts in low posit,,,
8628965970,2704436,IN,PAS,01/08/2018,84,DELV,FRUEH,T,25190,13310,26090,20180088,1,1,1,361375,T105,N,0426P,,NY,F,97,Mac Dougal St,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,R,84-Platform lifts in low posit,,,
8628965830,XZ316J,NJ,PAS,01/08/2018,84,DELV,ISUZU,T,32615,20425,29440,20180088,1,1,1,361375,T105,N,0212P,,NY,F,46,Trinity Pl,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,R,84-Platform lifts in low posit,,,
8628965762,2240646,IN,PAS,01/08/2018,84,DELV,FRUEH,T,33490,24050,21230,20180088,1,1,1,361375,T105,N,0101P,,NY,F,199,Water St,,0,408,k7,,YYYYYYY,,,BLACK,,0,,0,R,84-Platform lifts in low posit,,,
8630057543,2298531,IN,PAS,01/08/2018,84,TRAC,INTER,T,7790,7940,8140,20180088,114,114,114,357733,T401,A,1213P,,Q,F,30-19,30th Ave,,0,408,k7,,YYYYYYY,,,WHITE,,0,,0,32,84-Platform lifts in low posit,,,
8630057476,55650ME,NY,COM,01/08/2018,84,DELV,FRUEH,T,7790,8240,8390,20180630,114,114,114,357733,T401,A,1027A,,Q,O,32-04,30th Ave,,0,408,k7,,YYYYYYY,,,WH,,2015,,0,32,84-Platform lifts in low posit,,,
