Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8621877600,25025MG,NY,COM,01/19/2018,47,DELV,HIN,T,10510,34490,34510,20180930,18,18,18,362590,MTTF,G,1249P,,NY,O,980,6th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2013,,0,01A,47-Double PKG-Midtown,,,
8620412024,2704432,IN,PAS,01/19/2018,47,DELV,FRUEH,T,25390,17930,17950,88880088,18,18,18,346409,T106,A,0922A,,NY,F,400,Madison Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,D,47-Double PKG-Midtown,,,
8620411949,25025MG,NY,COM,01/19/2018,47,DELV,HIN,T,10810,34830,34850,20180930,18,18,18,346409,T106,A,0809A,,NY,F,903,8th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2013,,0,D,47-Double PKG-Midtown,,,
8620411925,70437MK,NY,COM,01/19/2018,47,VAN,HIN,T,34930,10410,21680,20181031,17,17,17,346409,T106,A,0742A,,NY,F,4,W 58th St,,0,408,l2,,Y,0700A,0700P,BK,,2018,,0,D,47-Double PKG-Midtown,,,
8620411883,PAP8712,MN,PAS,01/19/2018,47,TRAC,FRUEH,T,10810,34630,34650,20180288,14,14,14,346409,T106,A,0709A,,NY,F,691,8th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,D,47-Double PKG-Midtown,,,
8619457688,29246ML,NY,COM,01/19/2018,47,VAN,FRUEH,T,33890,31990,25190,88880088,14,14,14,333733,T106,P,0557P,,NY,F,108,W 3rd St,,0,408,l2,,Y,0700A,0700P,BROWN,,2018,,0,21,47-Double PKG-Midtown,,,
8619457524,61830MG,NY,COM,01/19/2018,47,VAN,FORD,T,34730,29900,10510,20190228,14,14,14,333733,T106,P,0122P,,NY,F,62,W 48th St,,0,408,l2,,Y,0700A,0700P,WH,,2015,,0,21,47-Double PKG-Midtown,,,
8619502931,58561JZ,NY,COM,01/19/2018,47,VAN,INTER,T,25390,18170,18190,20180831,18,18,18,353143,T106,P,0310P,,NY,F,650,Madison Ave,,0,408,l2,,Y,0700A,0700P,WH,,2012,,0,39,47-Double PKG-Midtown,,,
8619502888,45028MK,NY,COM,01/19/2018,47,VAN,FORD,T,27790,18150,18170,20190630,17,17,17,353143,T106,P,0234P,,NY,F,485,Park Ave,,0,408,l2,,Y,0700A,0700P,WH,,2017,,0,39,47-Double PKG-Midtown,,,
8619502694,PRZ2136,MN,PAS,01/19/2018,47,DELV,INTER,T,18130,10410,25390,20180088,18,18,18,353143,T106,P,1211P,,NY,F,5,E 57th St,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,39,47-Double PKG-Midtown,,,
8619502682,12006MJ,NY,COM,01/19/2018,47,VAN,DODGE,T,25390,18130,18150,88880088,18,18,18,353143,T106,P,1136A,,NY,F,600,Madison Ave,,0,408,l2,,Y,0700A,0700P,BROWN,,2016,,0,99,47-Double PKG-Midtown,,,
8619502670,XX155A,NJ,PAS,01/19/2018,47,DELV,NS/OT,T,25390,18150,18170,20180088,18,18,18,353143,T106,P,1133A,,NY,F,610,Madison Ave,,0,408,l2,,Y,0700A,0700P,YELLO,,0,,0,99,47-Double PKG-Midtown,,,
8619502591,63475JM,NY,COM,01/19/2018,47,VAN,INTER,T,25390,18130,18150,88880088,18,18,18,353143,T106,P,1101A,,NY,F,600,Madison Ave,,0,408,l2,,Y,0700A,0700P,BROWN,,1995,,0,99,47-Double PKG-Midtown,,,
8619502578,36048MB,NY,COM,01/19/2018,47,FLAT,INTER,T,18090,24890,10210,20180630,17,17,17,353143,T106,P,0944A,,NY,F,159,E 55th St,,0,408,l2,,Y,0700A,0700P,WH,,1995,,0,99,47-Double PKG-Midtown,,,
8619205961,62564MD,NY,COM,01/19/2018,47,VAN,FRUEH,T,34890,10510,39,20180630,18,18,18,359575,T106,O,1123A,,NY,F,112,W 56th St,,0,408,l2,,Y,0700A,0700P,YW,,2014,,0,29,47-Double PKG-Midtown,,,
8619205948,XEUD57,NJ,PAS,01/19/2018,47,DELV,FORD,T,10610,34870,34890,88880088,18,18,18,359575,T106,O,1114A,,NY,O,870,7th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,29,47-Double PKG-Midtown,,,
8621658185,99624MG,NY,COM,01/19/2018,47,FLAT,FRUEH,T,10210,17650,17670,20180731,17,17,17,347687,MTTF,C,1212P,,NY,F,500,3rd Ave,,0,408,l2,,Y,0700A,0700P,GY,,1996,,0,14,47-Double PKG-Midtown,,,
8621658148,XCLD50,NJ,PAS,01/19/2018,47,VAN,GMC,T,24890,17810,17830,20180088,17,17,17,347687,MTTF,C,1048A,,NY,F,375,Lexington Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,14,47-Double PKG-Midtown,,,
8621658094,69775MJ,NY,COM,01/19/2018,47,VAN,FRUEH,T,10210,17650,17670,20180630,17,17,17,347687,MTTF,C,0932A,,NY,F,500,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2017,,0,14,47-Double PKG-Midtown,,,
8620002636,39566ML,NY,COM,01/19/2018,47,DELV,KENWO,T,10810,34790,34810,20181031,18,18,18,362611,T102,X,1254P,,NY,F,851,8th Ave,,0,408,l2,,Y,0700A,0700P,RD,,2013,,0,99,47-Double PKG-Midtown,,,
8620002569,XDBM91,NJ,PAS,01/19/2018,47,DELV,FRUEH,T,13610,34910,34930,88880088,18,18,18,362611,T102,X,0829A,,NY,F,1790,Broadway,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,99,47-Double PKG-Midtown,,,
8619265740,17327MA,NY,COM,01/19/2018,47,UTIL,UTILI,T,17750,10410,25390,20190228,14,14,14,358577,T106,M,0323P,,NY,F,5,E 38th St,,0,408,l2,,Y,0700A,0700P,WH,,2011,,0,30,47-Double PKG-Midtown,,,
8619265581,24185MC,NY,COM,01/19/2018,47,DELV,KENWO,T,13610,34730,34750,20180531,18,18,18,358577,T106,M,1120A,,NY,O,1607,Broadway,,0,408,l2,,Y,0700A,0700P,WHITE,,2013,,0,30,47-Double PKG-Midtown,,,
8619265570,36903MA,NY,COM,01/19/2018,47,DELV,HIN,T,34750,10610,13610,20180531,18,18,18,358577,T106,M,1118A,,NY,F,202,W 49th St,,0,408,l2,,Y,0700A,0700P,WH,,2012,,0,30,47-Double PKG-Midtown,,,
8618852284,AN330F,NJ,PAS,01/19/2018,47,DELV,INTER,T,10810,34290,34310,88880088,13,13,13,365316,T102,J,0106P,,NY,F,328,8th Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,02,47-Double PKG-Midtown,,,
8618852272,90814MH,NY,COM,01/19/2018,47,VAN,DODGE,T,10810,34270,34290,20190331,13,13,13,365316,T102,J,1201P,,NY,F,316,8th Ave,,0,408,l2,,Y,0700A,0700P,GY,,2017,,0,02,47-Double PKG-Midtown,,,
8621877843,89313MD,NY,COM,01/19/2018,47,VAN,CHEVR,T,34730,29900,10510,20191031,18,18,18,362590,MTTF,G,0203P,,NY,O,67,W 48th St,,0,408,l2,,Y,0700A,0700P,WH,,2010,,0,01A,47-Double PKG-Midtown,,,
8619909435,92058MH,NY,COM,01/19/2018,47,VAN,,T,34530,10610,10810,20180131,14,14,14,355224,T106,L,1244P,,NY,F,256,W 38th St,,0,408,l2,,Y,0700A,0700P,WH,,2016,,0,25,47-Double PKG-Midtown,,,
8618304748,94256PA,NY,APP,01/19/2018,47,VAN,INTER,T,10210,17550,17570,20181031,13,13,13,365809,T102,J,1253P,,NY,F,406,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2013,,0,07,47-Double PKG-Midtown,,,
8618304736,81683JN,NY,COM,01/19/2018,47,DELV,INTER,T,10210,17550,17570,20181130,13,13,13,365809,T102,J,1229P,,NY,F,395A,3rd Ave,,0,408,l2,,Y,0700A,0700P,WH,,2004,,0,07,47-Double PKG-Midtown,,,
8618304645,63448ME,NY,COM,01/19/2018,47,REFG,HIN,T,24890,17550,17570,20181130,13,13,13,365809,T102,J,1134A,,NY,F,127,Lexington Ave,,0,408,l2,,Y,0700A,0700P,WH,,2011,,0,07,47-Double PKG-Midtown,,,
8618304610,16211TC,NY,TRC,01/19/2018,47,TRAC,PETER,T,10210,17490,17510,20190131,13,13,13,365809,T102,J,1118A,,NY,F,341,3rd Ave,,0,408,l2,,Y,0700A,0700P,RED,,2013,,0,07,47-Double PKG-Midtown,,,
8618304608,41934MC,NY,COM,01/19/2018,47,VAN,DODGE,T,10210,17470,17490,88880088,13,13,13,365809,T102,J,1113A,,NY,F,323,3rd Ave,,0,408,l2,,Y,0700A,0700P,WHITE,,2006,,0,07,47-Double PKG-Midtown,,,
8619855177,XCFK86,NJ,PAS,01/19/2018,47,VAN,FORD,T,18110,0,0,88880088,18,18,18,363065,T106,O,0102P,,NY,I,S,E 56th St,100ft W/of Park Ave,0,408,l2,,Y,0700A,0700P,WHITE,,0,,0,45,47-Double PKG-Midtown,,,
8619855049,13848MK,NY,COM,01/19/2018,47,DUMP,ISUZU,T,34930,21680,10510,20181231,18,18,18,363065,T106,O,1101A,,NY,F,57,W 58th St,,0,408,l2,,Y,0700A,0700P,WH,,2013,,0,45,47-Double PKG-Midtown,,,
8619753034,20329TC,NY,TRC,01/19/2018,47,TRAC,KENWO,T,10810,34270,34290,20180331,10,10,10,364842,T102,I,0417P,,NY,F,315,8th Ave,,0,408,l2,,Y,0700A,0700P,WH,,2007,,0,B,47-Double PKG-Midtown,,,
8618504348,17741MD,NY,COM,01/19/2018,47,DELV,PETER,T,25390,17770,17790,20180228,17,17,17,364927,T106,F,0721A,,NY,F,270,Madison Ave,,0,408,l2,,Y,0700A,0700P,BLUE,,2013,,0,99,47-Double PKG-Midtown,,,
8621452339,59744PC,NY,IRP,01/19/2018,47,VAN,FRUEH,T,25390,18150,18170,20180228,18,18,18,343470,MTTF,A,0833A,,NY,F,610,Madison Ave,,0,408,l2,,Y,0700A,0700P,RD,,2018,,0,08,47-Double PKG-Midtown,,,
8619016570,76726MK,NY,COM,01/19/2018,47,DELV,KENWO,T,10210,17310,17330,20181031,13,13,13,365936,T102,N,0400P,,NY,F,169,3rd Ave,,0,408,l2,,Y,0700A,0700P,RD,,2016,,0,A,47-Double PKG-Midtown,,,
