Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8605654661,XCWJ96,NJ,PAS,01/03/2018,48,DELV,ISUZU,T,18520,30620,53920,88880088,43,43,43,364852,T201,G,1146A,,BX,F,1240,Castle Hill Ave,,0,408,e9,,YYYYYYY,,,WHITE,,0,,0,12,48-Bike Lane,,,
8607951816,DEZ6942,NY,PAS,01/03/2018,48,SUBN,CHRYS,T,70620,48220,48220,20190413,46,46,46,365359,T201,R,0400P,,BX,F,1737,University Ave,,0,408,e9,,YYYYYYY,,,BL,,2012,,0,46,48-Bike Lane,,,
8604166762,54629JT,NY,COM,01/03/2018,48,VAN,FRUEH,T,36420,52720,26970,88880088,46,46,46,358951,T201,E,0108P,,BX,F,1870,Grand Concourse,,0,408,e9,,YYYYYYY,,,WHITE,,2005,,0,53,48-Bike Lane,,,
8610677254,2685735,IN,PAS,01/03/2018,48,TRAC,FRUEH,T,63030,51350,63990,20180088,88,88,88,362231,T301,I,0229P,,K,F,218,Myrtle Ave,,0,408,e9,,YYYYYYY,,,WHITE,,0,,0,A,48-Bike Lane,,,
8606120650,T732092C,NY,OMT,01/03/2018,48,4DSD,TOYOT,T,15620,28410,28440,20180831,47,47,47,361099,T201,N,0207P,,BX,F,4012,Bronxwood Ave,,0,408,e9,,YYYYYYY,,,BL,,2017,,0,22,48-Bike Lane,,,
8606120649,AC31439,CT,PAS,01/03/2018,48,4DSD,HONDA,T,15620,28350,28380,88880088,47,47,47,361099,T201,N,0205P,,BX,F,3958,Bronxwood Ave,,0,408,e9,,YYYYYYY,,,RED,,0,,0,22,48-Bike Lane,,,
8606120637,TANA98,NY,SPO,01/03/2018,48,4DSD,HONDA,T,15620,68820,28020,20190420,47,47,47,361099,T201,N,0140P,,BX,F,3580,Bronxwood Ave,,0,408,e9,,YYYYYYY,,,GY,,2017,,0,22,48-Bike Lane,,,
8605214910,94903JA,NY,COM,01/03/2018,48,DELV,INTER,T,36420,27300,29220,88880088,52,52,52,365373,T201,I,0333P,,BX,F,2488,Grand Concourse,,0,408,e9,,YYYYYYY,,,BROWN,,2001,,0,28,48-Bike Lane,,,
8604212887,39088ME,NY,COM,01/03/2018,48,VAN,WORKH,T,76950,26670,40520,20171231,41,41,41,365305,T201,E,1223P,,BX,F,1274,Westchester Ave,,0,408,e9,,YYYYYYY,,,WH,,2002,,0,03,48-Bike Lane,,,
8600123100,32721JZ,NY,COM,01/03/2018,48,REFG,HIN,T,19170,27790,24890,20180930,23,23,23,347593,T103,BB,0942A,,NY,F,125,E 110th St,,0,408,e9,,YYYYYYY,,,WH,,2009,,0,CC1,48-Bike Lane,,,
8603959845,59741PC,NY,IRP,01/03/2018,48,VAN,FRUEH,T,18630,55730,73050,20180228,79,79,79,356970,T301,D,0116P,,K,O,1077,Bedford Ave,,0,408,e9,,YYYYYYY,,,RD,,2018,,0,09,48-Bike Lane,,,
8600433538,68211MG,NY,COM,01/03/2018,48,VAN,FRUEH,T,45130,58330,44930,20171231,90,90,90,363466,T301,G,1141A,,K,F,704,Grand St,,0,408,e9,,YYYYYYY,,,WH,,2011,,0,16,48-Bike Lane,,,
8601072124,C104294,CT,CMB,01/03/2018,48,SUBN,CHEVR,T,30490,30590,11810,20180088,34,34,34,365337,T103,L,0342P,,NY,F,25,Sherman Ave,,0,408,e9,,YYYYYYY,,,SILVE,,0,,0,CC1,48-Bike Lane,,,
