Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436354304,DPR4536,MI,PAS,01/05/2018,98,SDN,CHEVR,P,0,40404,40404,0,47,47,47,956189,0047,0000,0736P,,BX,O,607,E 226,,0,408,K6,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1416416687,VF16579,NY,PAS,01/05/2018,98,SUBN,FORD,P,0,0,0,20180506,42,42,807,943698,0807,0000,1215P,1200P,BX,,,REAR OF 1330 WEBSTER,,20180105,408,D,,BBBBBBB,ALL,ALL,WHITE,0,2016,-,0,,,,,
1434746082,HMZ4112,NY,PAS,01/05/2018,98,SUBN,CHEVR,P,17350,10210,10110,0,13,13,13,963398,0013,0000,0630P,,NY,F,201,E 18 ST,,0,408,F1,,BBBBBBB,ALL,ALL,GRAY,0,2009,-,0,,,,,
1416416705,HNH7787,NY,PAS,01/05/2018,98,SDN,HONDA,P,73720,26730,26760,20190315,42,42,0,939741,PSA7,0000,1215P,1200A,BX,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1416416699,HTH2649,NY,PAS,01/05/2018,98,SDN,MITSU,P,73720,26730,26760,20190910,42,42,0,939741,PSA7,0000,1215P,1200A,NY,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,BLUE,0,2004,-,0,,,,,
8636101761,EVD5637,NY,PAS,01/05/2018,98,SUBN,HONDA,T,13320,58320,58320,20191223,49,49,49,359297,T201,R,0609P,,BX,F,1601,Bogart Ave,,0,408,f2,,YYYYYYY,,,DK/,,2006,,0,N,98-Obstructing Driveway,,,
1426063260,VKP5397,VA,PAS,01/05/2018,98,SUBN,NISSA,P,80330,73110,50930,20181231,73,73,73,954777,0073,0000,1216P,,K,F,1707,ST JOHNS PL,,0,408,E2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1434464301,CCH3474,FL,PAS,01/05/2018,98,SUBN,LEXUS,P,20630,64790,23640,20180125,113,113,113,945316,0113,0000,0632P,,Q,F,150-39,113 AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1411577383,T728958C,NY,PAS,01/05/2018,98,SUBN,NISSA,P,45300,44130,30350,20180331,121,121,121,965318,0121,0000,0107A,,R,F,20,RONALD AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,2015,-,0,,,,,
8612510466,EDG5936,NY,PAS,01/05/2018,98,4DSD,LEXUS,T,18630,14680,14730,20191213,61,61,61,359576,T302,S,0607P,,K,F,4349,Bedford Ave,,0,408,f2,,YYYYYYY,,,LT/,,2003,,0,C,98-Obstructing Driveway,,,
8604611320,79698MH,NY,COM,01/05/2018,98,VAN,CHEVR,T,72320,27000,27030,20190420,42,42,42,364841,T201,K,0304P,,BX,F,2016,Vyse Ave,,0,408,f2,,YYYYYYY,,,WH,,2002,,0,01,98-Obstructing Driveway,,,
1436354304,DPR4536,MI,PAS,01/05/2018,98,SDN,CHEVR,P,0,40404,40404,0,47,47,47,956189,0047,0000,0736P,,BX,O,607,E 226,,0,408,K6,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1416416687,VF16579,NY,PAS,01/05/2018,98,SUBN,FORD,P,0,0,0,20180506,42,42,807,943698,0807,0000,1215P,1200P,BX,,,REAR OF 1330 WEBSTER,,20180105,408,D,,BBBBBBB,ALL,ALL,WHITE,0,2016,-,0,,,,,
1434746082,HMZ4112,NY,PAS,01/05/2018,98,SUBN,CHEVR,P,17350,10210,10110,0,13,13,13,963398,0013,0000,0630P,,NY,F,201,E 18 ST,,0,408,F1,,BBBBBBB,ALL,ALL,GRAY,0,2009,-,0,,,,,
1416416705,HNH7787,NY,PAS,01/05/2018,98,SDN,HONDA,P,73720,26730,26760,20190315,42,42,0,939741,PSA7,0000,1215P,1200A,BX,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1416416699,HTH2649,NY,PAS,01/05/2018,98,SDN,MITSU,P,73720,26730,26760,20190910,42,42,0,939741,PSA7,0000,1215P,1200A,NY,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,BLUE,0,2004,-,0,,,,,
8636101761,EVD5637,NY,PAS,01/05/2018,98,SUBN,HONDA,T,13320,58320,58320,20191223,49,49,49,359297,T201,R,0609P,,BX,F,1601,Bogart Ave,,0,408,f2,,YYYYYYY,,,DK/,,2006,,0,N,98-Obstructing Driveway,,,
1426063260,VKP5397,VA,PAS,01/05/2018,98,SUBN,NISSA,P,80330,73110,50930,20181231,73,73,73,954777,0073,0000,1216P,,K,F,1707,ST JOHNS PL,,0,408,E2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1434464301,CCH3474,FL,PAS,01/05/2018,98,SUBN,LEXUS,P,20630,64790,23640,20180125,113,113,113,945316,0113,0000,0632P,,Q,F,150-39,113 AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1411577383,T728958C,NY,PAS,01/05/2018,98,SUBN,NISSA,P,45300,44130,30350,20180331,121,121,121,965318,0121,0000,0107A,,R,F,20,RONALD AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,2015,-,0,,,,,
8612510466,EDG5936,NY,PAS,01/05/2018,98,4DSD,LEXUS,T,18630,14680,14730,20191213,61,61,61,359576,T302,S,0607P,,K,F,4349,Bedford Ave,,0,408,f2,,YYYYYYY,,,LT/,,2003,,0,C,98-Obstructing Driveway,,,
8604611320,79698MH,NY,COM,01/05/2018,98,VAN,CHEVR,T,72320,27000,27030,20190420,42,42,42,364841,T201,K,0304P,,BX,F,2016,Vyse Ave,,0,408,f2,,YYYYYYY,,,WH,,2002,,0,01,98-Obstructing Driveway,,,
Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436354304,DPR4536,MI,PAS,01/05/2018,98,SDN,CHEVR,P,0,40404,40404,0,47,47,47,956189,0047,0000,0736P,,BX,O,607,E 226,,0,408,K6,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1416416687,VF16579,NY,PAS,01/05/2018,98,SUBN,FORD,P,0,0,0,20180506,42,42,807,943698,0807,0000,1215P,1200P,BX,,,REAR OF 1330 WEBSTER,,20180105,408,D,,BBBBBBB,ALL,ALL,WHITE,0,2016,-,0,,,,,
1434746082,HMZ4112,NY,PAS,01/05/2018,98,SUBN,CHEVR,P,17350,10210,10110,0,13,13,13,963398,0013,0000,0630P,,NY,F,201,E 18 ST,,0,408,F1,,BBBBBBB,ALL,ALL,GRAY,0,2009,-,0,,,,,
1416416705,HNH7787,NY,PAS,01/05/2018,98,SDN,HONDA,P,73720,26730,26760,20190315,42,42,0,939741,PSA7,0000,1215P,1200A,BX,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1416416699,HTH2649,NY,PAS,01/05/2018,98,SDN,MITSU,P,73720,26730,26760,20190910,42,42,0,939741,PSA7,0000,1215P,1200A,NY,,,R/O 1330 WEBSTER AVE,,0,408,F2,,BBBBBBB,ALL,ALL,BLUE,0,2004,-,0,,,,,
8636101761,EVD5637,NY,PAS,01/05/2018,98,SUBN,HONDA,T,13320,58320,58320,20191223,49,49,49,359297,T201,R,0609P,,BX,F,1601,Bogart Ave,,0,408,f2,,YYYYYYY,,,DK/,,2006,,0,N,98-Obstructing Driveway,,,
1426063260,VKP5397,VA,PAS,01/05/2018,98,SUBN,NISSA,P,80330,73110,50930,20181231,73,73,73,954777,0073,0000,1216P,,K,F,1707,ST JOHNS PL,,0,408,E2,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
1434464301,CCH3474,FL,PAS,01/05/2018,98,SUBN,LEXUS,P,20630,64790,23640,20180125,113,113,113,945316,0113,0000,0632P,,Q,F,150-39,113 AVE,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1411577383,T728958C,NY,PAS,01/05/2018,98,SUBN,NISSA,P,45300,44130,30350,20180331,121,121,121,965318,0121,0000,0107A,,R,F,20,RONALD AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,2015,-,0,,,,,
