Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8635900005,EHU2514,NY,PAS,01/05/2018,71,SUBN,FORD,T,24980,12550,23880,20180418,45,45,45,365846,T201,C,0207P,,BX,F,100,Dreiser Loop,,0,408,j6,,YYYYYYY,,,BK,,2005,,0,O,71A-Insp Sticker Expired (NYS),,,
8635102447,82857MC,NY,COM,01/05/2018,71,VAN,GMC,T,53790,24490,24540,20181231,103,103,103,361804,T402,Y,0154P,,Q,F,168-17,Liberty Ave,,0,408,j6,,YYYYYYY,,,WH,,2009,,0,E,71A-Insp Sticker Expired (NYS),,,
8639500010,T684865C,NY,OMT,01/05/2018,71,4DSD,TOYOT,T,52120,26970,29620,20180831,46,46,46,367315,T201,M,1255P,,BX,F,1921,Morris Ave,,0,408,j6,,YYYYYYY,,,RD,,2014,,0,44,71A-Insp Sticker Expired (NYS),,,
8636101694,T679987C,NY,OMT,01/05/2018,71,4DSD,NISSA,T,55520,14820,9320,20180630,49,49,49,359297,T201,R,0201P,,BX,O,2801,Olinville Ave,,0,408,j6,,YYYYYYY,,,BK,,2015,,0,N,71A-Insp Sticker Expired (NYS),,,
8636101657,FHN7942,NY,PAS,01/05/2018,71,SUBN,CHEVR,T,13820,15220,10280,20190630,49,49,49,359297,T201,R,0150P,,BX,F,2180,Boston Rd,,0,408,j6,,YYYYYYY,,,WH,,2006,,0,N,71A-Insp Sticker Expired (NYS),,,
8635254983,EXS9726,NY,PAS,01/05/2018,71,4DSD,LEXUS,T,24515,0,0,20180118,48,48,48,365816,T201,C,0251P,,BX,I,E,Devoe Ave,200ft N/of E Tremont,0,408,j6,,YYYYYYY,,,BK,,1999,,0,48,71A-Insp Sticker Expired (NYS),,,
8635254946,22708MJ,NY,COM,01/05/2018,71,VAN,ISUZU,T,0,0,0,20180228,48,48,48,365816,T201,C,0233P,,BX,I,W,Bronx Park Ave,100ft S/of E 180th S,0,408,j6,,YYYYYYY,,,WH,,2005,,0,48,71A-Insp Sticker Expired (NYS),,,
8635254788,EVD6318,NY,PAS,01/05/2018,71,4DSD,HYUND,T,26910,0,0,20180110,48,48,48,365816,T201,C,0104P,,BX,I,S,E 175th St,200ft W/of Southern,0,408,j6,,YYYYYYY,,,BK,,2006,,0,48,71A-Insp Sticker Expired (NYS),,,
8639150059,EKH1536,NY,PAS,01/05/2018,71,SUBN,DODGE,T,0,40404,40404,20180831,108,108,108,367355,T401,T,0156P,,Q,I,,Sunnyside Lot,,0,408,j6,,YYYYYYY,,,WH,,2008,,0,48-P,71A-Insp Sticker Expired (NYS),,,
8631864973,EMR3423,NY,PAS,01/05/2018,71,PICK,FORD,T,55690,53490,36810,20190131,102,102,102,363566,T402,O,0149P,,Q,F,119-14,Metropolitan Ave,,0,408,j6,,YYYYYYY,,,GY,,2017,,0,22,71A-Insp Sticker Expired (NYS),,,
