Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1437240331,89196MK,NY,COM,01/22/2018,16,VAN,FORD,P,17730,97520,97520,20190831,17,17,401,946673,0401,0000,0859A,,NY,,347,E 37 ST,,0,408,K2,,YBYYYBB,0700A,0400P,BLUE,0,2011,-,0,,,,,
1437240320,64735ME,NY,COM,01/22/2018,16,SUBN,ME/BE,P,17730,97520,97520,20180331,17,17,401,946673,0401,0000,0857A,,NY,F,347,E 37 ST,,0,408,F1,,YYYYYBB,0700A,0400P,BK,0,2014,-,0,,,,,
1437236807,48927JN,NY,COM,01/22/2018,16,VAN,FORD,P,34710,10910,11010,20180930,,0,401,958603,0401,0000,0408P,,NY,F,401,WEST 47TH STREET,,0,408,D,,YYYYYYB,0700A,0700P,RED,0,2001,-,0,,,,,
1437236686,1583AK,NY,COM,01/22/2018,16,VAN,GMC,P,0,0,0,20190331,,0,401,958603,0401,0000,0455P,,NY,O,401,WEST 47TH ST,,0,408,L2,,YYYYYYB,0700A,0700P,GRY,0,2008,-,0,,,,,
1437234460,11502JB,NY,COM,01/22/2018,16,VAN,HONDA,P,10510,34790,34810,20190606,18,18,401,955488,0401,0000,0245P,,NY,F,1290,6TH AVE,,0,408,C3,,YYYYYBB,0700A,0400P,GY,0,2003,-,0,,,,,
1436040140,SDB7756,ME,PAS,01/22/2018,16,SUBN,ME/BE,P,59990,14890,15040,0,112,112,883,346406,0883,0000,0349P,,Q,F,108-18,QUEENS BLVD,,0,408,C,,YYYYYYB,0700A,0700P,,0,0,-,0,,,,,
1435625754,32304MJ,NY,COM,01/22/2018,16,P-U,TOYOT,P,18510,27790,24890,20180630,19,19,109,346045,T109,0000,1113A,,NY,F,106,E 76TH STREET,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,2016,-,0,,,,,
1437234161,35187JA,NY,COM,01/22/2018,16,VAN,CHEVR,P,34710,10410,10510,20180731,17,17,401,957845,0401,0000,0345P,,NY,F,31,W 47 ST,,0,408,J2,,BBBBBBB,ALL,ALL,RD,0,2002,-,0,,,,,
1437234150,99529MH,NY,COM,01/22/2018,16,VAN,FRUEH,P,34710,10410,10510,20180131,17,17,401,957845,0401,0000,0340P,,NY,F,10,W 47 ST,,0,408,I3,,BBBBBBB,ALL,ALL,WH,0,2002,-,0,,,,,
1437234136,14284ML,NY,COM,01/22/2018,16,VAN,DODGE,P,34710,10410,10510,20191231,17,17,401,957845,0401,0000,0335P,,NY,F,8,W 47 ST,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,2018,-,0,,,,,
1429510948,96647MJ,NY,COM,01/22/2018,16,VAN,ME/BE,P,34710,10410,10510,0,18,18,420,942028,0420,0000,0546P,,,F,50,W 47 ST,,0,408,C4,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1429510651,98980MC,NY,COM,01/22/2018,16,VAN,DODGE,P,34610,10410,10510,0,18,18,420,921121,0420,0000,0545P,0545P,NY,F,30,W 42TH ST,,20180122,408,C,,BBBBBBB,ALL,ALL,WHT,0,0,-,0,,,,,
1436371272,43637MD,NY,COM,01/22/2018,16,VAN,CHEVR,P,26130,9640,15920,20190531,40,40,40,947241,0040,0000,0433P,,BX,F,886,E 149 ST,,0,408,K2,,YYYYYYB,0800A,0600P,WH,0,2005,-,0,,,,,
1436371260,23176MG,NY,COM,01/22/2018,16,VAN,CHEVR,P,26130,9640,15920,20181031,40,40,40,947241,0040,0000,0430P,,BX,F,886,E 149 ST,,0,408,K2,,YYYYYYB,0800A,0600P,WHITE,0,2010,-,0,,,,,
1436371259,26608ME,NY,COM,01/22/2018,16,STAK,CHEVR,P,26130,9640,15920,20191031,40,40,40,947741,0040,0000,0427P,,BX,F,886,E 149 ST,,0,408,E2,,YYYYYYB,0800A,0600P,WHITE,0,2004,-,0,,,,,
1437244488,HCL35237,NY,PAS,01/22/2018,16,SUBN,,P,18090,10110,10010,20191118,,0,401,954673,0401,0000,0518P,,NY,F,342,EAST 55TH STREET,,0,408,C,,YYYYYYB,0800A,0700P,BLACK,0,2005,-,0,,,,,
1437244464,G9188MJ,NY,COM,01/22/2018,16,VAN,FORD,P,37180,77930,85530,20181231,,0,401,954673,0401,0000,0417A,,NY,F,350,EAST 54 STREET,,0,408,I3,,YYYYYBB,0800A,0600P,WHITE,0,2013,-,0,,,,,
1437240318,GYB8106,NY,PAS,01/22/2018,16,SUBN,CHRYS,P,17730,97520,97520,20190430,17,17,401,946673,0401,0000,0859A,,NY,F,347,E 37 ST,,0,408,I3,,YYYYYBB,0700A,0400P,WHT,0,2015,-,0,,,,,
1435699191,HJF2836,NY,PAS,01/22/2018,16,SDN,ME/BE,P,18090,40404,40404,20180824,17,17,401,947643,0401,0000,0520P,,NY,F,,EAST 55 STREET,,0,408,I3,,YYYYYBB,0700A,0700P,GRAY,0,2004,-,0,,,,,
1435644906,GTV5328,NY,PAS,01/22/2018,16,SDN,CHEVR,P,90930,48830,18950,20180930,76,76,110,356344,T110,0000,0817A,,K,F,99,W 9TH ST,,0,408,D,,YYYYYBB,0800A,0400P,WH,0,2017,-,0,,,,,
1436297515,HRC8065,NY,PAS,01/22/2018,16,SDN,FORD,P,41330,23930,81130,20190330,90,90,90,964100,0090,0000,1226P,,K,F,915,FLUSHING AVENUE,,0,408,E5,,YYYYYBB,0600A,0600P,BLK,0,2008,-,0,,,,,
1435625640,GWJ8396,NY,OMS,01/22/2018,16,SDN,NISSA,P,18530,10210,10110,20180930,19,19,109,346045,T109,0000,0717A,,NY,F,200,E 77TH STREET,,0,408,C,,YYYYYBB,0700A,0700P,SLR,0,0,-,0,,,,,
1435625237,HTS9501,NY,PAS,01/22/2018,16,SUBN,MAZDA,P,18530,10210,10110,20190810,19,19,109,346045,T109,0000,0716A,,NY,F,200,E 77TH STREET,,0,408,F1,,YYYYYBB,0700A,0700P,RD,0,2013,-,0,,,,,
