Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1435610325,FTV1991,99,PAS,01/22/2018,24,SDN,VOLKS,P,0,0,0,20180213,1,1,0,358847,SICA,0000,1007A,,NY,,,S/S DOVER ST,E/O PEARL ST,0,408,D,,YYYYYBB,0700A,0700P,GREY,0,2015,-,0,,,,,
1421812423,EFJ9287,NY,PAS,01/22/2018,24,SUBN,JEEP,P,0,5790,0,20180314,114,114,809,957165,0809,0000,0844A,0840A,,,,41 RD Q,12TH STREET,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,2016,-,0,,,,,
1425814750,9CM1445,MD,PAS,01/22/2018,24,SDN,INFIN,K,0,0,0,0,110,110,3,160339,0003,0000,0646P,,Q,F,,FLUSHING MEADOW CORO,AQUATIC CENTER,0,408,D5,,BBBBBBB,ALL,ALL,GREY,0,0,-,0,,,,,
1434038932,833126C,TX,PAS,01/22/2018,24,VAN,DODGE,P,36350,11710,27390,20180124,26,26,26,946795,0026,0000,1046A,,NY,O,509,W 129 ST,,0,408,F2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1427902847,FSM4387,NY,PAS,01/22/2018,24,SUBN,NISSA,K,0,40404,40404,20191222,110,110,3,161488,0003,0000,1100P,,Q,,,MARINA PARKING LOT,,0,408,D4,,BBBBBBB,ALL,ALL,WHITE,0,2006,-,0,,,,,
1437340076,HMU6432,NY,PAS,01/22/2018,24,SDN,NISSA,X,57720,70635,70635,20191201,49,49,976,101412,0976,0000,0713A,,BX,F,1400,PELHAM PARKWAY SOUTH,,0,408,E1,,BBBBBBB,ALL,ALL,GRAY,0,2016,-,0,,,,,
1435698484,GGD2832,NY,PAS,01/22/2018,24,SUBN,INFIN,P,17910,10210,10110,20190530,,0,401,959133,0401,0000,0351P,,NY,O,211,EAST 46TH STREET,,0,408,C,,BBBBBBB,ALL,ALL,WHT,0,2016,-,0,,,,,
1434513660,GTT7070,NY,PAS,01/22/2018,24,SDN,BMW,H,10010,18910,18950,20181029,23,23,976,101330,0976,0000,0100P,0100P,NY,F,1901,1 AVE,,0,408,D5,,BBBBBBB,ALL,ALL,BLU,0,2009,-,0,,,,,
1421814780,JTX0268,PA,PAS,01/22/2018,24,SDN,TOYOT,P,0,0,0,0,114,114,809,962311,0809,0000,0730P,0700P,Q,,,R/O 12-15,36 AVE,0,408,C,,BBBBBBB,ALL,ALL,GRAY,0,2017,-,0,,,,,
1434038944,HDT3676,NY,PAS,01/22/2018,24,SUBN,AUDI,P,36350,11710,27390,20180414,26,26,26,946795,0026,0000,1052A,,NY,F,509,W 129 ST,,0,408,D5,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
8635603771,14412MJ,NY,COM,01/22/2018,24,DELV,ME/BE,T,22590,0,0,88880088,109,109,109,364876,T401,P,0357P,,Q,I,W,138th St,20ft S/of 38th Ave,0,408,d5,,YYYYYYY,,,WHITE,,2016,,0,07,24-No Parking (exc auth veh),,,
8636005980,FPG7378,NY,PAS,01/22/2018,24,4DSD,HYUND,T,60230,40030,25330,20190616,83,83,83,347607,T301,L,0852A,,K,O,35,Menahan St,,0,408,d5,,YYYYYYY,0700A,0400P,GY,,2011,,0,O,24-No Parking (exc auth veh),,,
8635006914,DSF3989,NY,PAS,01/22/2018,24,4DSD,NISSA,T,7990,0,0,20181010,115,115,115,365870,T401,L,0724A,,Q,I,S,31st Ave,75ft E/of 73rd St,0,408,d5,,YYYYY,0700A,0600P,RD,,2011,,0,M,24-No Parking (exc auth veh),,,
8638664849,EUY8458,NY,PAS,01/22/2018,24,SUBN,HONDA,T,9380,5010,5130,20190827,72,72,72,355542,T302,N,0652A,,K,O,126,56th St,,0,408,d5,,YYYYYYY,,,WH,,2010,,0,P,24-No Parking (exc auth veh),,,
8636700851,EVY6007,NY,PAS,01/22/2018,24,4DSD,HONDA,T,76950,59720,55720,20180404,43,43,43,363104,T201,A,1049A,,BX,F,2026,Westchester Ave,,0,408,d5,,YYYYY,0700A,0400P,GR,,0,,0,12,24-No Parking (exc auth veh),,,
8634356541,3V60A,NY,OMT,01/22/2018,24,TAXI,TOYOT,T,34470,10410,10510,20180228,14,14,14,350408,T106,M,0642A,,NY,F,53,W 35th St,,0,408,d5,,YYYYYYY,,,YW,,2014,,0,45,24-No Parking (exc auth veh),,,
8633414776,DKC6749,NY,PAS,01/22/2018,24,SUBN,HONDA,T,18950,0,0,20190815,23,23,23,365799,T103,K,1051A,,NY,I,N,E 99th St,40ft W/of F D R Dr,0,408,d5,,YYYYYYY,0700A,0400P,GY,,2004,,0,53,24-No Parking (exc auth veh),,,
8632990457,AB12618,CT,CMB,01/22/2018,24,SUBN,NISSA,T,82930,31530,54110,88880088,81,81,81,357052,T301,M,0709A,,K,O,85,Stuyvesant Ave,,0,408,d5,,YYYYYYY,0700A,0400P,WHITE,,0,,0,U,24-No Parking (exc auth veh),,,
8632990445,ELN7260,NC,PAS,01/22/2018,24,4DSD,BMW,T,54110,55530,82930,20180688,81,81,81,357052,T301,M,0708A,,K,O,498,Kosciusko St,,0,408,d5,,YYYYYYY,0700A,0400P,GREY,,0,,0,U,24-No Parking (exc auth veh),,,
8630963130,AHY2523,NY,PAS,01/22/2018,24,SUBN,TOYOT,T,6740,0,0,20190519,108,108,108,364928,T401,V,1252P,,Q,I,E,21st St,100ft N/of 46th Rd,0,408,d5,,YYYYYYY,,,GY,,2006,,0,R,24-No Parking (exc auth veh),,,
8633917713,AH18027,AZ,PAS,01/22/2018,24,VAN,FORD,T,32820,26670,26700,88880088,44,44,44,358632,T201,O,0735A,,BX,O,1211,Findlay Ave,,0,408,d5,,YYYYYYY,0700A,0400P,OTHER,,0,,0,E,24-No Parking (exc auth veh),,,
8634210121,83460MH,NY,COM,01/22/2018,24,VAN,FRUEH,T,61090,59590,54580,88880088,109,109,109,358124,T401,H,1206P,,Q,F,135-12,Roosevelt Ave,,0,408,d5,,YYYYYYY,,,BROWN,,2016,,0,01,24-No Parking (exc auth veh),,,
8634210110,19617MJ,NY,COM,01/22/2018,24,FLAT,FRUEH,T,61090,59590,54580,20180731,109,109,109,358124,T401,H,1204P,,Q,F,135-08,Roosevelt Ave,,0,408,d5,,YYYYYYY,,,WH,,2008,,0,01,24-No Parking (exc auth veh),,,
8633823044,BEU3238,NY,PAS,01/22/2018,24,SUBN,DODGE,T,8730,6580,6680,20180214,66,66,66,347615,T302,L,0711A,,K,O,1574,43rd St,,0,408,d5,,YYYYYYY,0700A,0400P,BL,,2006,,0,S,24-No Parking (exc auth veh),,,
8629852495,955UUR,MN,PAS,01/22/2018,24,4DSD,HONDA,T,9140,8240,50170,20180688,114,114,114,355544,T401,M,0757A,,Q,O,32-03,39th Ave,,0,408,d5,,YYYYY,0700A,0700P,GOLD,,0,,0,G-AM,24-No Parking (exc auth veh),,,
8629852483,DKD2418,NY,PAS,01/22/2018,24,SUBN,BUICK,T,9140,8240,50170,20190902,114,114,114,355544,T401,M,0755A,,Q,O,32-03,39th Ave,,0,408,d5,,YYYYY,0700A,0700P,WH,,2017,,0,G-AM,24-No Parking (exc auth veh),,,
8634561513,63506JM,NY,COM,01/22/2018,24,VAN,INTER,T,10210,0,0,88880088,19,19,19,361900,T103,J,0234P,,NY,I,E,3rd Ave,34ft S/of E 91st St,0,408,d5,,YYYYY,0700A,0700P,BROWN,,2001,,0,C,24-No Parking (exc auth veh),,,
8629711437,DZE1142,NY,PAS,01/22/2018,24,SUBN,HYUND,T,15990,61090,37290,20190331,110,110,110,357759,T401,U,0248P,,Q,F,40-18,76th St,,0,408,d5,,YYYYYYY,0800A,0600P,GY,,2017,,0,41,24-No Parking (exc auth veh),,,
8614251129,KCZ3317,PA,PAS,01/22/2018,24,4DSD,CHRYS,T,38030,55330,93130,20180488,67,67,67,345534,T302,Y,0751A,,K,O,367,E 95th St,,0,408,d5,,YYYYY,0700A,0400P,GREY,,0,,0,L,24-No Parking (exc auth veh),,,
