Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8589771581,21924MK,NY,COM,01/23/2018,78,VAN,DODGE,T,17590,10210,10110,20190731,18,18,18,361278,T800,A2,0956P,,NY,F,200,E 30th St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2014,,0,G,78-Nighttime PKG on Res Street,,,
8589771570,34719MJ,NY,COM,01/23/2018,78,VAN,FORD,T,17610,24890,10210,20180131,18,18,18,361278,T800,A2,0952P,,NY,F,135,E 31st St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2011,,0,G,78-Nighttime PKG on Res Street,,,
8566339496,49896MC,NY,COM,01/23/2018,78,VAN,FORD,T,18790,19040,19090,20181231,106,106,106,341263,T803,AA,1035P,,Q,O,9716,95th Ave,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2007,,0,E,78-Nighttime PKG on Res Street,,,
8566339472,2685324,IN,PAS,01/23/2018,78,T/CR,VOLVO,T,0,0,0,88880088,112,112,112,341263,T803,AA,0931P,,Q,I,S,Grand Central Pkwy S,456ft W/of 68th Ave,0,408,k6,,YYYYYYY,0900P,0500A,WHITE,,0,,0,E,78-Nighttime PKG on Res Street,,,
8572746766,46728MH,NY,COM,01/23/2018,78,VAN,FORD,T,11090,15540,15640,20181231,104,104,104,362522,T803,A,1106P,,Q,O,7320,53rd Ave,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2008,,0,A,78-Nighttime PKG on Res Street,,,
8572746730,41727MH,NY,COM,01/23/2018,78,VAN,FORD,T,14440,0,0,20191031,104,104,104,362522,T803,A,1030P,,Q,I,W,68th St,15ft N/of 53rd Dr,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2012,,0,A,78-Nighttime PKG on Res Street,,,
8572746717,95061ME,NY,COM,01/23/2018,78,VAN,FORD,T,13940,51390,50370,20190308,104,104,104,362522,T803,A,1011P,,Q,F,5509,66th St,,0,408,k6,,YYYYYYY,0900P,0500A,RD,,2015,,0,A,78-Nighttime PKG on Res Street,,,
8572746687,99788MK,NY,COM,01/23/2018,78,TANK,INTER,T,12390,11890,12040,20190131,104,104,104,362522,T803,A,0944P,,Q,O,5757,59th St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,1989,,0,A,78-Nighttime PKG on Res Street,,,
8572746675,37556MD,NY,COM,01/23/2018,78,VAN,ME/BE,T,12090,11940,11890,20180831,104,104,104,362522,T803,A,0940P,,Q,O,57-29,58th Pl,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2014,,0,A,78-Nighttime PKG on Res Street,,,
8572746663,13244JU,NY,COM,01/23/2018,78,VAN,GMC,T,11890,0,0,20191231,104,104,104,362522,T803,A,0919P,,Q,I,N,57th Dr,15ft W/of 59th St,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2002,,0,A,78-Nighttime PKG on Res Street,,,
8565794982,20423ML,NY,COM,01/23/2018,78,REFG,HIN,T,54190,18640,18790,20181130,103,103,103,354200,T803,BB,1155P,,Q,O,94-08,Liverpool St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2016,,0,U,78-Nighttime PKG on Res Street,,,
8565794957,52229MC,NY,COM,01/23/2018,78,DELV,HIN,T,50290,22340,11255,20180731,107,107,107,354200,T803,BB,1006P,,Q,F,136-30,Horace Harding Expy,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2007,,0,U,78-Nighttime PKG on Res Street,,,
8565794945,23507ML,NY,COM,01/23/2018,78,VAN,FORD,T,54580,16040,16090,20180211,107,107,107,354200,T803,BB,0947P,,Q,O,77-11,Main St,,0,408,k6,,YYYYYYY,0900P,0500A,BLACK,,2017,,0,U,78-Nighttime PKG on Res Street,,,
8572746780,44956MJ,NY,COM,01/23/2018,78,PICK,FORD,T,37440,12140,38290,20181231,104,104,104,362522,T803,A,1122P,,Q,O,58-60,Brown Pl,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2013,,0,A,78-Nighttime PKG on Res Street,,,
8572492264,39707ML,NY,COM,01/23/2018,78,VAN,FORD,T,8420,61220,52710,20191130,49,49,49,332373,T801,B,1142P,,BX,F,1908,Amethyst St,,0,408,k6,,YYYYYYY,0900P,0500A,RD,,2013,,0,K,78-Nighttime PKG on Res Street,,,
8572492227,46110MK,NY,COM,01/23/2018,78,TRAC,KENWO,T,68020,27090,27120,88880088,52,52,52,332373,T801,B,0954P,,BX,F,4415,3rd Ave,,0,408,k6,,YYYYYYY,0900P,0500A,GREY,,0,,0,K,78-Nighttime PKG on Res Street,,,
8572492112,84379MK,NY,COM,01/23/2018,78,PICK,GMC,T,72820,73420,76950,20190831,43,43,43,332373,T801,B,0342A,,BX,O,1145,Ward Ave,,0,408,k6,,YYYYYYY,0900P,0500A,RD,,2015,,0,D,78-Nighttime PKG on Res Street,,,
