Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8581065983,C22JPB,NJ,PAS,01/23/2018,50,4DSD,HYUND,T,0,0,0,88880088,123,123,123,363140,T303,A,0838A,,R,I,W,West Ter,0ft S/of Huguenot Av,0,408,e5,,YYYYYYY,,,SILVE,,0,,0,08-A,50-Crosswalk,,,
8566892082,ETG3090,NY,PAS,01/23/2018,50,4DSD,TOYOT,T,0,0,0,20190802,104,104,104,356226,T402,G,0520P,,Q,I,E,71st St,0ft S/of Grand Ave,0,408,e5,,YYYYYYY,,,GY,,2010,,0,24,50-Crosswalk,,,
8573885269,63456JM,NY,COM,01/23/2018,50,VAN,INTER,T,0,0,0,88880088,112,112,112,365839,T402,G,0321P,,Q,I,N,Austin St,0ft W/of 72nd Ave,0,408,e5,,YYYYYYY,,,BROWN,,1996,,0,08,50-Crosswalk,,,
8574385517,FWG4784,NY,PAS,01/23/2018,50,SUBN,CHEVR,T,0,0,0,20180624,115,115,115,365812,T401,U,1109A,,Q,I,E,93rd St,0ft S/of 30th Ave,0,408,e5,,YYYYYYY,,,RD,,2005,,0,31,50-Crosswalk,,,
8566645315,FER4170,NY,PAS,01/23/2018,50,SUBN,GMC,T,0,0,0,20180927,107,107,107,357059,T402,J,0107P,,Q,I,N,Queens Blvd,0ft E/of Main St,0,408,e5,,YYYYYYY,,,WH,,2003,,0,10,50-Crosswalk,,,
8566067988,3YX227,NY,PAS,01/23/2018,50,SUBN,SUBAR,T,0,0,0,20200114,102,102,102,363493,T402,M,0733A,,Q,I,E,90th St,0ft S/of 97th Ave,0,408,e5,,YYYYYYY,,,WH,,2013,,0,J,50-Crosswalk,,,
8565288304,ETVX46,FL,PAS,01/23/2018,50,4DSD,VOLKS,T,0,0,0,20181088,112,112,112,341166,T803,AA,0830P,,Q,I,S,102nd St,0ft W/of 65th Rd,0,408,e5,,YYYYYYY,,,GREY,,0,,0,H,50-Crosswalk,,,
8565216275,D621XK,NY,PAS,01/23/2018,50,SUBN,HONDA,T,0,0,0,20180607,102,102,102,363035,T402,Y,0353P,,Q,I,S,Jamaica Ave,0ft W/of 88th St,0,408,e5,,YYYYYYY,,,RD,,2016,,0,34,50-Crosswalk,,,
8561742150,DGA8832,NY,PAS,01/23/2018,50,4DSD,KIA,T,0,0,0,20180130,102,102,102,366542,T402,N,0828A,,Q,I,N,Jamaica Ave,0ft E/of 75th St,0,408,e5,,YYYYYYY,,,GR,,2002,,0,J,50-Crosswalk,,,
8553894241,12348JB,NY,COM,01/23/2018,50,DELV,INTER,T,0,0,0,88880088,114,114,114,363973,T401,D,0536P,,Q,I,N,36th Ave,0ft W/of 36th St,0,408,e5,,YYYYYYY,,,BROWN,,2001,,0,52-A,50-Crosswalk,,,
8571807255,7GPN015,CA,PAS,01/23/2018,50,4DSD,TOYOT,T,0,0,0,20180888,20,20,20,351992,T108,O,0004A,,NY,I,W,Riverside Blvd,0ft N/of W 63rd St,0,408,e5,,YYYYYYY,,,BLACK,,0,,0,01,50-Crosswalk,,,
