Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436256434,43933MH,NY,COM,01/09/2018,78,DELV,FORD,P,33720,40404,40404,20200131,44,44,94,964066,0094,0000,0353A,,K,O,255,FREEMAN ST,,0,408,F2,,BBBBBBB,ALL,ALL,YELLO,0,2011,-,0,,,,,
1436739044,XCYF77,NJ,PAS,01/09/2018,78,DELV,ISUZU,P,17510,26800,10010,0,13,13,13,958816,0013,0000,0159A,,NY,O,345,E 26 ST,,0,408,K6,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1436739007,XCVG65,NJ,PAS,01/09/2018,78,DELV,INT L,P,17390,10410,13610,0,13,13,13,958816,0013,0000,0122A,,NY,F,7,EAST 20 ST,,0,408,K6,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1436738994,34839MC,NY,COM,01/09/2018,78,VAN,ME/BE,P,17550,10410,25390,20181130,13,13,13,958816,0013,0000,0116A,,NY,O,4,E 28 ST,,0,408,K6,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1436738982,XEK173,NJ,PAS,01/09/2018,78,DELV,ISUZU,P,17310,10410,32633,0,13,13,13,958816,0013,0000,0102A,,NY,O,30,E 16 ST,,0,408,K6,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1436738970,36141MK,NY,COM,01/09/2018,78,VAN,FORD,P,13610,17370,17390,20190430,13,13,13,958816,0013,0000,0055A,,,F,893,BROADWAY,,0,408,D,,BBBBBBB,ALL,ALL,BLUE,0,2016,-,0,,,,,
1426424980,23675MG,NY,COM,01/09/2018,78,SUBN,HONDA,P,21790,12510,13210,20180531,6,6,6,958524,0006,0000,0454A,,NY,O,780,GREENWICH ST,,0,408,E2,,BBBBBBB,ALL,ALL,BLUE,0,2009,-,0,,,,,
1426399790,84680MG,NY,COM,01/09/2018,78,UTIL,JEEP,P,21740,23090,10810,20190430,6,6,6,938470,0006,0000,0158A,,NY,F,122,GREENWICH AVE,,0,408,K6,,BBBBBBB,ALL,ALL,BLK,0,2015,-,0,,,,,
1434123789,24957MA,NY,COM,01/09/2018,78,VAN,FORD,P,17870,24890,10210,20190131,17,17,17,957771,0017,0000,0255A,,NY,F,144,E 44 ST,,0,408,E1,,BBBBBBB,ALL,ALL,W,0,2015,-,0,,,,,
8611355301,51694MG,NY,COM,01/09/2018,78,VAN,CHEVR,T,9280,6680,6780,20170831,66,66,66,361268,T802,A,1036P,,K,F,1656,54th St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2005,,0,I,78-Nighttime PKG on Res Street,,,
8611355271,14274JC,NY,COM,01/09/2018,78,VAN,CHEVR,T,35280,59235,77650,20181130,70,70,70,361268,T802,A,0944P,,K,F,277,Stratford Rd,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2004,,0,I,78-Nighttime PKG on Res Street,,,
8611327858,64848MA,NY,COM,01/09/2018,78,VAN,GMC,T,10830,7080,7230,20190228,62,62,62,353177,T802,B,0216A,,K,F,2026,85th St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2013,,0,I,78-Nighttime PKG on Res Street,,,
8611469720,23502ML,NY,COM,01/09/2018,78,VAN,FORD,T,47430,0,0,20180126,90,90,90,363122,T802,B,0016A,,K,I,S,Harrison Ave,55ft E/of Lorimer St,0,408,k6,,YYYYYYY,0900P,0500A,WHITE,,2016,,0,CC2,78-Nighttime PKG on Res Street,,,
8611469719,80014MJ,NY,COM,01/09/2018,78,VAN,FORD,T,47430,0,0,20190228,90,90,90,363122,T802,B,0015A,,K,I,S,Harrison Ave,60ft E/of Lorimer St,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2017,,0,CC2,78-Nighttime PKG on Res Street,,,
8611469707,84357JW,NY,COM,01/09/2018,78,VAN,CHEVR,T,47430,0,0,20190630,90,90,90,363122,T802,B,0013A,,K,I,S,Harrison Ave,50ft E/of Lorimer St,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2007,,0,CC2,78-Nighttime PKG on Res Street,,,
8611469847,37834MJ,NY,COM,01/09/2018,78,VAN,FRUEH,T,73830,54830,93060,20180731,90,90,90,363122,T802,B,0223A,,K,F,189,Ross St,,0,408,k6,,YYYYYYY,0900P,0500A,WH,,2012,,0,CC2,78-Nighttime PKG on Res Street,,,
