Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1436256677,NJV46E,NJ,PAS,01/09/2018,53,SDN,HONDA,P,59930,63230,61530,0,94,94,94,924452,0094,0000,0606A,,K,O,593,MEEKER AVE,,0,408,J6,,BBBBBBB,ALL,ALL,GL,0,0,-,0,,,,,
8635452410,53339JG,NY,COM,01/09/2018,53,VAN,DODGE,T,21790,33590,97450,20191031,1,1,1,365918,T105,N,0153P,,NY,F,471,Greenwich St,,0,408,f6,,YYYYYYY,,,WH,,2009,,0,T,53-Safety Zone,,,
8635351782,23309MK,NY,COM,01/09/2018,53,VAN,FORD,T,11710,0,0,20180930,20,20,20,365825,T103,J,1225P,,NY,I,W,Amsterdam Ave,12ft S/of W 84th St,0,408,f6,,YYYYYYY,,,WH,,2013,,0,C,53-Safety Zone,,,
8633268000,90575MA,NY,COM,01/09/2018,53,DELV,ISUZU,T,11710,35430,35450,20190430,20,20,20,355417,T103,H,1244P,,NY,F,480,Amsterdam Ave,,0,408,f6,,YYYYYYY,,,YW,,2010,,0,41,53-Safety Zone,,,
8634507026,83943MK,NY,COM,01/09/2018,53,VAN,FRUEH,T,13310,15210,33970,88880088,6,6,6,362546,T105,C,0341P,,NY,O,329,Bleecker St,,0,408,f6,,YYYYYYY,,,BROWN,,2018,,0,047,53-Safety Zone,,,
8631518001,94024MJ,NY,COM,01/09/2018,53,VAN,ISUZU,T,9990,5640,5690,20191231,108,108,108,364873,T401,N,0255P,,Q,O,10-16,44th Dr,,0,408,f6,,YYYYYYY,,,WH,,2011,,0,E,53-Safety Zone,,,
8630705486,66783ME,NY,COM,01/09/2018,53,VAN,FRUEH,T,43290,0,0,88880088,110,110,110,355150,T401,G,1214P,,Q,I,W,Elbertson St,5ft S/of Roosevelt A,0,408,f6,,YYYYYYY,,,BROWN,,2015,,0,10,53-Safety Zone,,,
8634459706,FWF1263,NY,PAS,01/09/2018,53,SUBN,NISSA,T,58390,57900,58190,20180220,104,104,104,365937,T402,P,0431P,,Q,F,18-23,Palmetto St,,0,408,f6,,YYYYYYY,,,GY,,2009,,0,C,53-Safety Zone,,,
8634459469,VBY5516,VA,PAS,01/09/2018,53,4DSD,SUBAR,T,58390,57900,58190,20180988,104,104,104,365937,T402,P,0154P,,Q,F,18-25,Palmetto St,,0,408,f6,,YYYYYYY,,,GREY,,0,,0,C,53-Safety Zone,,,
8634057355,33388MJ,NY,COM,01/09/2018,53,DELV,INTER,T,11710,35290,35310,20180930,20,20,20,365938,T103,H,1238P,,NY,F,340,Amsterdam Ave,,0,408,f6,,YYYYYYY,,,BK,,0,,0,43,53-Safety Zone,,,
8634057215,37207JV,NY,COM,01/09/2018,53,VAN,GMC,T,15710,35350,35370,20180331,20,20,20,365938,T103,H,1035A,,NY,O,410,Columbus Ave,,0,408,f6,,YYYYYYY,,,WH,,2011,,0,43,53-Safety Zone,,,
8633359534,47830MD,NY,COM,01/09/2018,53,DELV,PETER,T,10010,18730,18750,20180430,19,19,19,358573,T103,G,0841A,,NY,F,1683,1st Ave,,0,408,f6,,YYYYYYY,,,WHITE,,2014,,0,22,53-Safety Zone,,,
8632317015,BNW1491,NY,PAS,01/09/2018,53,SUBN,FORD,T,19990,0,0,20180429,32,32,32,362521,T103,BB,0625A,,NY,I,W,Edgecombe Ave,70ft N/of W 135th St,0,408,f6,,YYYYYYY,,,TN,,2008,,0,H,53-Safety Zone,,,
