Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8588030767,76695MK,NY,COM,02/01/2018,64,VAN,FORD,T,10610,34430,34450,20181031,14,14,14,356484,T106,P,0900A,,NY,F,435,7th Ave,,0,408,C8,,YYYYYYY,,,RD,,2015,,0,03,"64-No STD Ex Con/DPL, D/S Dec",,,
8590385917,XCRX83,NJ,PAS,02/01/2018,64,DELV,NS/OT,T,17850,24890,10210,88880088,17,17,17,349481,MTTF,F,0437P,,NY,F,151,E 43rd St,,0,408,C8,,YYYYYYY,,,RED,,0,,0,15,"64-No STD Ex Con/DPL, D/S Dec",,,
8499237496,Y22GFH,NJ,PAS,02/01/2018,64,4DSD,BMW,T,17790,24890,10210,88880088,14,14,14,357365,MTTF,A,0417P,,NY,F,130,E 40th St,,0,408,C8,,YYYYYYY,,,BLACK,,0,,0,01A,"64-No STD Ex Con/DPL, D/S Dec",,,
8502506201,XD731Y,NJ,PAS,02/01/2018,64,PICK,DODGE,T,10610,34430,34450,20180088,14,14,14,357345,T400,A,0612A,,NY,F,435,7th Ave,,0,408,C8,,YYYYYYY,,,WHITE,,0,,0,02,"64-No STD Ex Con/DPL, D/S Dec",,,
8484668228,61168MA,NY,999,02/01/2018,64,DELV,ISUZU,T,17910,0,0,88880088,14,14,14,366490,T106,I,0126P,,NY,I,E,E 46th St,20ft S/of 3rd Ave,0,408,C8,,YYYYYYY,,,WHITE,,0,,0,05,"64-No STD Ex Con/DPL, D/S Dec",,,
8497783220,CFP001,GV,PAS,02/01/2018,64,4DSD,TOYOT,T,17790,10410,25390,20180588,14,14,14,361269,MTTF,F,0351P,,NY,F,13,E 40th St,,0,408,C8,,YYYYYYY,,,SILVE,,0,,0,13,"64-No STD Ex Con/DPL, D/S Dec",,,
8481748389,C131753,CT,CMB,02/01/2018,64,SUBN,CHEVR,T,17750,0,0,88880088,14,14,14,361815,T106,I,0312P,,NY,I,N,E 38th St,20ft E/of 5th Ave,0,408,C8,,YYYYYYY,,,SILVE,,0,,0,17,"64-No STD Ex Con/DPL, D/S Dec",,,
8497876477,51771JW,NY,COM,02/01/2018,64,VAN,INTER,T,17850,10210,10110,88880088,17,17,17,362581,MTTF,H,0213P,,NY,F,201,E 43rd St,,0,408,C8,,YYYYYYY,,,BROWN,,2007,,0,20,"64-No STD Ex Con/DPL, D/S Dec",,,
8478187339,60150JU,NY,COM,02/01/2018,64,VAN,CHEVR,T,10210,0,0,20190331,17,17,17,355497,T106,D,0938A,,NY,I,E,3rd Ave,60ft N/of E 41st St,0,408,C8,,YYYYYYY,,,WH,,2005,,0,08,"64-No STD Ex Con/DPL, D/S Dec",,,
8478187273,96596MJ,NY,COM,02/01/2018,64,VAN,ME/BE,T,17810,24890,10210,88880088,17,17,17,355497,T106,D,0914A,,NY,O,133,E 41st St,,0,408,C8,,YYYYYYY,,,WHITE,,2016,,0,08,"64-No STD Ex Con/DPL, D/S Dec",,,
8478187212,XDUA97,NJ,PAS,02/01/2018,64,REFG,ISUZU,T,10210,17850,17870,20180088,14,14,14,355497,T106,D,0830A,,NY,F,686,3rd Ave,,0,408,C8,,YYYYYYY,,,WHITE,,0,,0,08,"64-No STD Ex Con/DPL, D/S Dec",,,
8497491191,55097MB,NY,COM,02/01/2018,64,VAN,FRUEH,T,18030,0,0,88880088,17,17,17,363095,MTTF,G,0328P,,NY,I,S,E 52nd St,10ft E/of 3rd Ave,0,408,C8,,YYYYYYY,,,BROWN,,2012,,0,06,"64-No STD Ex Con/DPL, D/S Dec",,,
8497876465,XFDM51,NJ,PAS,02/01/2018,64,SUBN,FORD,T,17850,24890,10210,20220088,17,17,17,362581,MTTF,H,0210P,,NY,F,153,E 43rd St,,0,408,C8,,YYYYYYY,,,OTHER,,0,,0,20,"64-No STD Ex Con/DPL, D/S Dec",,,
8478090230,AP964N,NJ,PAS,02/01/2018,64,DELV,INTER,T,17850,10210,10110,88880088,17,17,17,361024,T106,H,0935A,,NY,F,202,E 43rd St,,0,408,C8,,YYYYYYY,,,WHITE,,0,,0,03,"64-No STD Ex Con/DPL, D/S Dec",,,
8476568654,77303MK,NY,COM,02/01/2018,64,DELV,FORD,T,17950,10210,10110,20190930,18,18,18,330593,T106,B,0852A,,NY,F,215,E 48th St,,0,408,C8,,YYYYYYY,,,WH,,2017,,0,04,"64-No STD Ex Con/DPL, D/S Dec",,,
8477947223,2165334,IN,PAS,02/01/2018,64,TRAC,MACK,T,17810,24890,10210,88880088,17,17,17,355079,T106,GA,0725A,,NY,O,133,E 41st St,,0,408,C8,,YYYYYYY,,,WHITE,,0,,0,06,"64-No STD Ex Con/DPL, D/S Dec",,,
8479976834,97237MC,NY,COM,02/01/2018,64,VAN,CHEVR,T,10610,34430,34450,20181231,14,14,14,364014,T106,D,0259P,,NY,F,435,7th Ave,,0,408,C8,,YYYYYYY,,,WH,,2006,,0,10,"64-No STD Ex Con/DPL, D/S Dec",,,
Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8588030767,76695MK,NY,COM,02/01/2018,64,VAN,FORD,T,10610,34430,34450,20181031,14,14,14,356484,T106,P,0900A,,NY,F,435,7th Ave,,0,408,C8,,YYYYYYY,,,RD,,2015,,0,03,"64-No STD Ex Con/DPL, D/S Dec",,,
