Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8565289977,XEAW30,NJ,PAS,02/01/2018,85,DELV,FORD,T,11690,12090,55440,20180088,104,104,104,341166,T803,AA,0241A,1030P,Q,O,5858,56th Dr,,0,408,k5,,YYYYYYY,,,WHITE,,0,,0,C,85-Storage-3 hour Commercial,,,
8565289965,84090MG,NY,COM,02/01/2018,85,DELV,FRUEH,T,0,0,0,20180331,104,104,104,341166,T803,AA,0237A,1030P,Q,I,N,56th Dr,0ft W/of 58th Pl,0,408,k5,,YYYYYYY,,,YELLO,,0,,0,C,85-Storage-3 hour Commercial,,,
8563793937,69704MJ,NY,COM,02/01/2018,85,VAN,ISUZU,T,55090,11240,11110,20190930,104,104,104,363142,T803,BB,1156P,0757P,Q,F,60-30,Maurice Ave,,0,408,k5,,YYYYYYY,,,WH,,2010,,0,A,85-Storage-3 hour Commercial,,,
8563793690,24968KA,NY,COM,02/01/2018,85,VAN,FORD,T,20490,9690,9840,20180630,108,108,108,363142,T803,BB,0303A,0852P,Q,O,42-12,111th St,,20180131,408,k5,,YYYYYYY,,,BL,,2004,,0,E,85-Storage-3 hour Commercial,,,
8563793688,77675MH,NY,COM,02/01/2018,85,REFG,ISUZU,T,20390,40404,40404,20181231,108,108,108,363142,T803,BB,0205A,0850P,Q,F,43-36,110th St,,0,408,k5,,YYYYYYY,,,WH,,2016,,0,E,85-Storage-3 hour Commercial,,,
8563793664,71489MH,NY,COM,02/01/2018,85,REFG,MITSU,T,5540,36940,9840,20180131,108,108,108,363142,T803,BB,0116A,0755P,Q,F,42-42,9th St,,0,408,k5,,YYYYYYY,,,WH,,2010,,0,E,85-Storage-3 hour Commercial,,,
8563793652,34847AW,NY,COM,02/01/2018,85,VAN,INTER,T,5640,9340,9540,20181031,108,108,108,363142,T803,BB,0038A,0753P,Q,O,40-12,10th St,,20180131,408,k5,,YYYYYYY,,,WH,,1995,,0,E,85-Storage-3 hour Commercial,,,
8563793640,66705ME,NY,COM,02/01/2018,85,UTIL,INTER,T,5640,36940,9840,20180630,108,108,108,363142,T803,BB,0004A,0753P,Q,F,42-35,10th St,,20180131,408,k5,,YYYYYYY,,,WH,,2007,,0,E,85-Storage-3 hour Commercial,,,
8563793639,66706ME,NY,COM,02/01/2018,85,UTIL,INTER,T,5640,36940,9840,20180630,108,108,108,363142,T803,BB,0002A,0753P,Q,F,42-35,10th St,,20180131,408,k5,,YYYYYYY,,,WH,,2007,,0,E,85-Storage-3 hour Commercial,,,
8565290062,20812ME,NY,COM,02/01/2018,85,REFG,ISUZU,T,55090,11110,11090,20180228,104,104,104,341166,T803,AA,0324A,1041P,Q,F,6104,Maurice Ave,,0,408,k5,,YYYYYYY,,,ORANG,,0,,0,C,85-Storage-3 hour Commercial,,,
